"","Taxa","eDNA_16S","verts_count"
"589","Leptoclinus maculatus",0,0
"590","Leucoraja erinacea",0,0
"591","Lophius americanus",0,3
"592","Lumpenus lampretaeformis",0,0
"593","Melanogrammus aeglefinus",0,119
"594","Merluccius albidus",0,0
"595","Merluccius bilinearis",118601,90
"596","Myoxocephalus octodecemspinosus",0,4
"597","Notoscopelus elongatus",0,0
"598","Phycis chesteri",0,0
"599","Pollachius virens",0,0
"600","Pseudopleuronectes americanus",0,0
"601","Scomber scombrus",0,0
"602","Sebastes g.",0,0
"603","Squalus acanthias",0,0
"604","Tautogolabrus adspersus",0,0
"605","Triglops murrayi",0,0
"606","Urophycis chuss",0,0
"607","Urophycis tenuis",0,0
"608","Zoarces americanus",0,1
"609","Alosa pseudoharengus",82,1.25
"610","Amblyraja radiata",0,0
"611","Argentina silus",0,0
"612","Benthosema glaciale",0,0
"613","Centroscyllium fabricii",0,0
"614","Citharichthys arctifrons",0,0
"615","Clupea harengus",0,1.25
"616","Enchelyopus cimbrius",0,0
"617","Glyptocephalus cynoglossus",0,6.25
"618","Helicolenus dactylopterus",0,0
"619","Hippoglossoides platessoides",0,1.25
"620","Hippoglossus hippoglossus",0,0
"621","Leptoclinus maculatus",0,0
"622","Leucoraja erinacea",0,0
"623","Lophius americanus",0,1.25
"624","Lumpenus lampretaeformis",0,0
"625","Melanogrammus aeglefinus",0,22.5
"626","Merluccius albidus",4,0
"627","Merluccius bilinearis",0,138.75
"628","Myoxocephalus octodecemspinosus",1,1.25
"629","Notoscopelus elongatus",0,0
"630","Phycis chesteri",0,0
"631","Pollachius virens",0,178.75
"632","Pseudopleuronectes americanus",0,0
"633","Scomber scombrus",0,0
"634","Sebastes g.",0,108.75
"635","Squalus acanthias",0,0
"636","Tautogolabrus adspersus",0,0
"637","Triglops murrayi",0,0
"638","Urophycis chuss",0,13.75
"639","Urophycis tenuis",0,10
"640","Zoarces americanus",0,0
"641","Alosa pseudoharengus",0,0
"642","Amblyraja radiata",0,0
"643","Argentina silus",0,0
"644","Benthosema glaciale",0,0
"645","Centroscyllium fabricii",0,0
"646","Citharichthys arctifrons",0,1.944444444
"647","Clupea harengus",0,0
"648","Enchelyopus cimbrius",0,0
"649","Glyptocephalus cynoglossus",1604,0
"650","Helicolenus dactylopterus",0,0
"651","Hippoglossoides platessoides",0,0
"652","Hippoglossus hippoglossus",0,0
"653","Leptoclinus maculatus",0,0
"654","Leucoraja erinacea",0,0
"655","Lophius americanus",0,0
"656","Lumpenus lampretaeformis",0,0
"657","Melanogrammus aeglefinus",2371,36.94444444
"658","Merluccius albidus",0,0
"659","Merluccius bilinearis",19016,30.13888889
"660","Myoxocephalus octodecemspinosus",0,0
"661","Notoscopelus elongatus",0,0
"662","Phycis chesteri",0,0
"663","Pollachius virens",0,0
"664","Pseudopleuronectes americanus",0,0
"665","Scomber scombrus",0,3.888888889
"666","Sebastes g.",0,0
"667","Squalus acanthias",0,0
"668","Tautogolabrus adspersus",0,0
"669","Triglops murrayi",0,0
"670","Urophycis chuss",7156,6.805555556
"671","Urophycis tenuis",0,0
"672","Zoarces americanus",0,0
"673","Alosa pseudoharengus",0,0
"674","Amblyraja radiata",0,0
"675","Argentina silus",0,0
"676","Benthosema glaciale",0,0
"677","Centroscyllium fabricii",0,0
"678","Citharichthys arctifrons",0,0
"679","Clupea harengus",338,0
"680","Enchelyopus cimbrius",0,0
"681","Glyptocephalus cynoglossus",0,0
"682","Helicolenus dactylopterus",0,0
"683","Hippoglossoides platessoides",0,0
"684","Hippoglossus hippoglossus",0,0
"685","Leptoclinus maculatus",0,0
"686","Leucoraja erinacea",0,0
"687","Lophius americanus",0,0
"688","Lumpenus lampretaeformis",0,0
"689","Melanogrammus aeglefinus",0,49.41176471
"690","Merluccius albidus",0,0
"691","Merluccius bilinearis",0,9.264705882
"692","Myoxocephalus octodecemspinosus",0,0
"693","Notoscopelus elongatus",0,0
"694","Phycis chesteri",0,0
"695","Pollachius virens",0,0
"696","Pseudopleuronectes americanus",0,0
"697","Scomber scombrus",0,0
"698","Sebastes g.",0,0
"699","Squalus acanthias",0,0
"700","Tautogolabrus adspersus",5796,1.029411765
"701","Triglops murrayi",0,0
"702","Urophycis chuss",5389,0
"703","Urophycis tenuis",0,0
"704","Zoarces americanus",0,0
"705","Alosa pseudoharengus",0,0
"706","Amblyraja radiata",0,0
"707","Argentina silus",0,0
"708","Benthosema glaciale",0,0
"709","Centroscyllium fabricii",0,0
"710","Citharichthys arctifrons",31793,22.96875
"711","Clupea harengus",0,1.09375
"712","Enchelyopus cimbrius",0,0
"713","Glyptocephalus cynoglossus",0,2.1875
"714","Helicolenus dactylopterus",0,0
"715","Hippoglossoides platessoides",114,1.09375
"716","Hippoglossus hippoglossus",0,1.09375
"717","Leptoclinus maculatus",0,0
"718","Leucoraja erinacea",7320,1.09375
"719","Lophius americanus",0,1.09375
"720","Lumpenus lampretaeformis",0,0
"721","Melanogrammus aeglefinus",13119,120.3125
"722","Merluccius albidus",88,0
"723","Merluccius bilinearis",0,7.65625
"724","Myoxocephalus octodecemspinosus",6989,15.3125
"725","Notoscopelus elongatus",0,0
"726","Phycis chesteri",0,0
"727","Pollachius virens",0,0
"728","Pseudopleuronectes americanus",5715,0
"729","Scomber scombrus",0,0
"730","Sebastes g.",0,18.59375
"731","Squalus acanthias",0,0
"732","Tautogolabrus adspersus",0,0
"733","Triglops murrayi",0,0
"734","Urophycis chuss",15826,2.1875
"735","Urophycis tenuis",0,0
"736","Zoarces americanus",0,0
"737","Alosa pseudoharengus",0,0
"738","Amblyraja radiata",0,0
"739","Argentina silus",0,13.61111111
"740","Benthosema glaciale",0,0
"741","Centroscyllium fabricii",0,0
"742","Citharichthys arctifrons",0,0
"743","Clupea harengus",0,0
"744","Enchelyopus cimbrius",0,0
"745","Glyptocephalus cynoglossus",0,0.972222222
"746","Helicolenus dactylopterus",7976,535.6944444
"747","Hippoglossoides platessoides",0,0
"748","Hippoglossus hippoglossus",0,0
"749","Leptoclinus maculatus",0,0
"750","Leucoraja erinacea",0,0
"751","Lophius americanus",0,0
"752","Lumpenus lampretaeformis",0,0
"753","Melanogrammus aeglefinus",0,14.58333333
"754","Merluccius albidus",453549,1.944444444
"755","Merluccius bilinearis",134850,27.22222222
"756","Myoxocephalus octodecemspinosus",0,0
"757","Notoscopelus elongatus",3402,0
"758","Phycis chesteri",0,0
"759","Pollachius virens",0,1.944444444
"760","Pseudopleuronectes americanus",0,0
"761","Scomber scombrus",0,0
"762","Sebastes g.",0,220.6944444
"763","Squalus acanthias",0,0
"764","Tautogolabrus adspersus",0,0
"765","Triglops murrayi",0,0
"766","Urophycis chuss",2438,0
"767","Urophycis tenuis",0,5.833333333
"768","Zoarces americanus",0,0
"769","Alosa pseudoharengus",0,0
"770","Amblyraja radiata",0,0
"771","Argentina silus",0,0
"772","Benthosema glaciale",0,0.972222222
"773","Centroscyllium fabricii",0,0
"774","Citharichthys arctifrons",0,0
"775","Clupea harengus",0,0.972222222
"776","Enchelyopus cimbrius",30973,0
"777","Glyptocephalus cynoglossus",0,0.972222222
"778","Helicolenus dactylopterus",0,0
"779","Hippoglossoides platessoides",0,0
"780","Hippoglossus hippoglossus",0,0
"781","Leptoclinus maculatus",0,0
"782","Leucoraja erinacea",0,0
"783","Lophius americanus",0,1.944444444
"784","Lumpenus lampretaeformis",0,0
"785","Melanogrammus aeglefinus",0,6.805555556
"786","Merluccius albidus",0,0.972222222
"787","Merluccius bilinearis",9485,18.47222222
"788","Myoxocephalus octodecemspinosus",0,0
"789","Notoscopelus elongatus",0,0
"790","Phycis chesteri",0,0
"791","Pollachius virens",0,0
"792","Pseudopleuronectes americanus",0,0
"793","Scomber scombrus",2968,0
"794","Sebastes g.",0,14.58333333
"795","Squalus acanthias",0,0
"796","Tautogolabrus adspersus",0,0
"797","Triglops murrayi",0,0
"798","Urophycis chuss",0,12.63888889
"799","Urophycis tenuis",0,0
"800","Zoarces americanus",0,0
"801","Alosa pseudoharengus",1213,0
"802","Amblyraja radiata",0,0
"803","Argentina silus",32743,0
"804","Benthosema glaciale",0,0
"805","Centroscyllium fabricii",0,0
"806","Citharichthys arctifrons",0,1.029411765
"807","Clupea harengus",0,19.55882353
"808","Enchelyopus cimbrius",14792,0
"809","Glyptocephalus cynoglossus",0,1.029411765
"810","Helicolenus dactylopterus",2712,0
"811","Hippoglossoides platessoides",0,2.058823529
"812","Hippoglossus hippoglossus",60894,0
"813","Leptoclinus maculatus",0,0
"814","Leucoraja erinacea",0,0
"815","Lophius americanus",0,1.029411765
"816","Lumpenus lampretaeformis",0,0
"817","Melanogrammus aeglefinus",142139,1.029411765
"818","Merluccius albidus",0,0
"819","Merluccius bilinearis",159228,237.7941176
"820","Myoxocephalus octodecemspinosus",0,1.029411765
"821","Notoscopelus elongatus",0,0
"822","Phycis chesteri",0,0
"823","Pollachius virens",0,3.088235294
"824","Pseudopleuronectes americanus",0,0
"825","Scomber scombrus",16784,3.088235294
"826","Sebastes g.",43277,18.52941176
"827","Squalus acanthias",735,0
"828","Tautogolabrus adspersus",0,0
"829","Triglops murrayi",0,0
"830","Urophycis chuss",0,12.35294118
"831","Urophycis tenuis",52315,10.29411765
"832","Zoarces americanus",0,1.029411765
"833","Alosa pseudoharengus",0,0
"834","Amblyraja radiata",0,0
"835","Argentina silus",0,0
"836","Benthosema glaciale",0,0
"837","Centroscyllium fabricii",0,0
"838","Citharichthys arctifrons",0,2.916666667
"839","Clupea harengus",4820,38.88888889
"840","Enchelyopus cimbrius",0,0
"841","Glyptocephalus cynoglossus",0,5.833333333
"842","Helicolenus dactylopterus",0,0
"843","Hippoglossoides platessoides",0,0
"844","Hippoglossus hippoglossus",0,0
"845","Leptoclinus maculatus",0,0
"846","Leucoraja erinacea",0,0
"847","Lophius americanus",0,1.944444444
"848","Lumpenus lampretaeformis",0,0
"849","Melanogrammus aeglefinus",0,6.805555556
"850","Merluccius albidus",0,0
"851","Merluccius bilinearis",992,115.6944444
"852","Myoxocephalus octodecemspinosus",0,0.972222222
"853","Notoscopelus elongatus",0,0
"854","Phycis chesteri",0,0
"855","Pollachius virens",0,0
"856","Pseudopleuronectes americanus",0,0
"857","Scomber scombrus",0,0
"858","Sebastes g.",0,0
"859","Squalus acanthias",0,0
"860","Tautogolabrus adspersus",0,0
"861","Triglops murrayi",0,0
"862","Urophycis chuss",0,13.61111111
"863","Urophycis tenuis",0,2.916666667
"864","Zoarces americanus",0,0
"865","Alosa pseudoharengus",0,0
"866","Amblyraja radiata",0,0
"867","Argentina silus",0,0
"868","Benthosema glaciale",0,0
"869","Centroscyllium fabricii",0,0
"870","Citharichthys arctifrons",0,0
"871","Clupea harengus",4342,133
"872","Enchelyopus cimbrius",0,0
"873","Glyptocephalus cynoglossus",0,0
"874","Helicolenus dactylopterus",0,0
"875","Hippoglossoides platessoides",0,0
"876","Hippoglossus hippoglossus",0,2
"877","Leptoclinus maculatus",0,0
"878","Leucoraja erinacea",0,0
"879","Lophius americanus",0,0
"880","Lumpenus lampretaeformis",0,0
"881","Melanogrammus aeglefinus",0,33
"882","Merluccius albidus",0,0
"883","Merluccius bilinearis",10002,5
"884","Myoxocephalus octodecemspinosus",0,1
"885","Notoscopelus elongatus",0,0
"886","Phycis chesteri",0,0
"887","Pollachius virens",0,0
"888","Pseudopleuronectes americanus",0,4
"889","Scomber scombrus",0,0
"890","Sebastes g.",9518,0
"891","Squalus acanthias",0,0
"892","Tautogolabrus adspersus",0,0
"893","Triglops murrayi",0,0
"894","Urophycis chuss",0,0
"895","Urophycis tenuis",0,0
"896","Zoarces americanus",0,0
"897","Alosa pseudoharengus",0,0
"898","Amblyraja radiata",0,0
"899","Argentina silus",0,0
"900","Benthosema glaciale",0,0
"901","Centroscyllium fabricii",0,0
"902","Citharichthys arctifrons",0,0
"903","Clupea harengus",131,0
"904","Enchelyopus cimbrius",0,0
"905","Glyptocephalus cynoglossus",0,0
"906","Helicolenus dactylopterus",0,0
"907","Hippoglossoides platessoides",5719,0
"908","Hippoglossus hippoglossus",0,1.029411765
"909","Leptoclinus maculatus",0,0
"910","Leucoraja erinacea",0,0
"911","Lophius americanus",0,2.058823529
"912","Lumpenus lampretaeformis",0,0
"913","Melanogrammus aeglefinus",0,122.5
"914","Merluccius albidus",0,0
"915","Merluccius bilinearis",5931,11.32352941
"916","Myoxocephalus octodecemspinosus",3103,0
"917","Notoscopelus elongatus",0,0
"918","Phycis chesteri",0,0
"919","Pollachius virens",0,0
"920","Pseudopleuronectes americanus",40924,2.058823529
"921","Scomber scombrus",0,0
"922","Sebastes g.",0,0
"923","Squalus acanthias",0,0
"924","Tautogolabrus adspersus",0,0
"925","Triglops murrayi",0,0
"926","Urophycis chuss",0,3.088235294
"927","Urophycis tenuis",0,1.029411765
"928","Zoarces americanus",0,0
"929","Alosa pseudoharengus",0,0
"930","Amblyraja radiata",0,0
"931","Argentina silus",0,0
"932","Benthosema glaciale",0,0
"933","Centroscyllium fabricii",0,0
"934","Citharichthys arctifrons",0,0
"935","Clupea harengus",0,0
"936","Enchelyopus cimbrius",0,0
"937","Glyptocephalus cynoglossus",0,0
"938","Helicolenus dactylopterus",0,0
"939","Hippoglossoides platessoides",2068,0
"940","Hippoglossus hippoglossus",9173,1.09375
"941","Leptoclinus maculatus",0,0
"942","Leucoraja erinacea",0,0
"943","Lophius americanus",0,0
"944","Lumpenus lampretaeformis",0,0
"945","Melanogrammus aeglefinus",4078,219.84375
"946","Merluccius albidus",5914,0
"947","Merluccius bilinearis",480829,5.46875
"948","Myoxocephalus octodecemspinosus",0,0
"949","Notoscopelus elongatus",0,0
"950","Phycis chesteri",0,0
"951","Pollachius virens",0,0
"952","Pseudopleuronectes americanus",0,0
"953","Scomber scombrus",0,0
"954","Sebastes g.",0,0
"955","Squalus acanthias",0,0
"956","Tautogolabrus adspersus",0,0
"957","Triglops murrayi",0,0
"958","Urophycis chuss",0,0
"959","Urophycis tenuis",0,0
"960","Zoarces americanus",0,0
"961","Alosa pseudoharengus",0,0
"962","Amblyraja radiata",0,0
"963","Argentina silus",0,0
"964","Benthosema glaciale",0,0
"965","Centroscyllium fabricii",0,0
"966","Citharichthys arctifrons",0,0
"967","Clupea harengus",0,4.242424242
"968","Enchelyopus cimbrius",0,0
"969","Glyptocephalus cynoglossus",0,2.121212121
"970","Helicolenus dactylopterus",0,0
"971","Hippoglossoides platessoides",0,9.545454545
"972","Hippoglossus hippoglossus",0,0
"973","Leptoclinus maculatus",0,0
"974","Leucoraja erinacea",20178,0
"975","Lophius americanus",0,0
"976","Lumpenus lampretaeformis",0,0
"977","Melanogrammus aeglefinus",0,0
"978","Merluccius albidus",0,0
"979","Merluccius bilinearis",2369,13.78787879
"980","Myoxocephalus octodecemspinosus",2859,12.72727273
"981","Notoscopelus elongatus",0,0
"982","Phycis chesteri",0,0
"983","Pollachius virens",0,0
"984","Pseudopleuronectes americanus",1980,0
"985","Scomber scombrus",5572,0
"986","Sebastes g.",0,0
"987","Squalus acanthias",0,0
"988","Tautogolabrus adspersus",0,0
"989","Triglops murrayi",0,1.060606061
"990","Urophycis chuss",0,0
"991","Urophycis tenuis",0,0
"992","Zoarces americanus",0,0
"993","Alosa pseudoharengus",0,0
"994","Amblyraja radiata",0,0
"995","Argentina silus",0,0
"996","Benthosema glaciale",0,0
"997","Centroscyllium fabricii",0,0
"998","Citharichthys arctifrons",0,0
"999","Clupea harengus",237,57.16666667
"1000","Enchelyopus cimbrius",0,0
"1001","Glyptocephalus cynoglossus",2326,3.5
"1002","Helicolenus dactylopterus",0,0
"1003","Hippoglossoides platessoides",853,0
"1004","Hippoglossus hippoglossus",6634,3.5
"1005","Leptoclinus maculatus",0,0
"1006","Leucoraja erinacea",0,0
"1007","Lophius americanus",0,0
"1008","Lumpenus lampretaeformis",0,0
"1009","Melanogrammus aeglefinus",0,0
"1010","Merluccius albidus",0,0
"1011","Merluccius bilinearis",2601,519.1666667
"1012","Myoxocephalus octodecemspinosus",0,3.5
"1013","Notoscopelus elongatus",0,0
"1014","Phycis chesteri",0,0
"1015","Pollachius virens",0,0
"1016","Pseudopleuronectes americanus",0,0
"1017","Scomber scombrus",0,0
"1018","Sebastes g.",0,1.166666667
"1019","Squalus acanthias",0,0
"1020","Tautogolabrus adspersus",0,0
"1021","Triglops murrayi",0,0
"1022","Urophycis chuss",0,0
"1023","Urophycis tenuis",0,1.166666667
"1024","Zoarces americanus",0,0
"1025","Alosa pseudoharengus",0,0
"1026","Amblyraja radiata",0,0
"1027","Argentina silus",0,0
"1028","Benthosema glaciale",0,0
"1029","Centroscyllium fabricii",0,0
"1030","Citharichthys arctifrons",0,0
"1031","Clupea harengus",94,287.65625
"1032","Enchelyopus cimbrius",14193,0
"1033","Glyptocephalus cynoglossus",0,0
"1034","Helicolenus dactylopterus",0,0
"1035","Hippoglossoides platessoides",0,5.46875
"1036","Hippoglossus hippoglossus",0,0
"1037","Leptoclinus maculatus",0,0
"1038","Leucoraja erinacea",0,0
"1039","Lophius americanus",0,0
"1040","Lumpenus lampretaeformis",0,0
"1041","Melanogrammus aeglefinus",0,1.09375
"1042","Merluccius albidus",0,0
"1043","Merluccius bilinearis",0,22.96875
"1044","Myoxocephalus octodecemspinosus",1935,0
"1045","Notoscopelus elongatus",0,0
"1046","Phycis chesteri",0,0
"1047","Pollachius virens",0,0
"1048","Pseudopleuronectes americanus",0,0
"1049","Scomber scombrus",0,0
"1050","Sebastes g.",0,0
"1051","Squalus acanthias",0,0
"1052","Tautogolabrus adspersus",0,0
"1053","Triglops murrayi",0,0
"1054","Urophycis chuss",0,0
"1055","Urophycis tenuis",0,0
"1056","Zoarces americanus",0,0
"1057","Alosa pseudoharengus",0,0
"1058","Amblyraja radiata",0,0
"1059","Argentina silus",0,0
"1060","Benthosema glaciale",0,0
"1061","Centroscyllium fabricii",0,0
"1062","Citharichthys arctifrons",0,1.01744186
"1063","Clupea harengus",0,0
"1064","Enchelyopus cimbrius",0,0
"1065","Glyptocephalus cynoglossus",0,1.01744186
"1066","Helicolenus dactylopterus",0,0
"1067","Hippoglossoides platessoides",0,0
"1068","Hippoglossus hippoglossus",0,0
"1069","Leptoclinus maculatus",0,0
"1070","Leucoraja erinacea",0,1.01744186
"1071","Lophius americanus",0,3.052325581
"1072","Lumpenus lampretaeformis",0,0
"1073","Melanogrammus aeglefinus",0,11.19186047
"1074","Merluccius albidus",0,0
"1075","Merluccius bilinearis",8312,32.55813953
"1076","Myoxocephalus octodecemspinosus",0,1.01744186
"1077","Notoscopelus elongatus",0,0
"1078","Phycis chesteri",0,0
"1079","Pollachius virens",0,0
"1080","Pseudopleuronectes americanus",0,6.104651163
"1081","Scomber scombrus",0,0
"1082","Sebastes g.",0,5.087209302
"1083","Squalus acanthias",6840,0
"1084","Tautogolabrus adspersus",0,0
"1085","Triglops murrayi",0,0
"1086","Urophycis chuss",0,9.156976744
"1087","Urophycis tenuis",0,0
"1088","Zoarces americanus",0,0
"1089","Alosa pseudoharengus",0,0
"1090","Amblyraja radiata",0,0
"1091","Argentina silus",0,0
"1092","Benthosema glaciale",0,0
"1093","Centroscyllium fabricii",0,0
"1094","Citharichthys arctifrons",0,0
"1095","Clupea harengus",0,0
"1096","Enchelyopus cimbrius",0,0
"1097","Glyptocephalus cynoglossus",0,0
"1098","Helicolenus dactylopterus",0,0
"1099","Hippoglossoides platessoides",0,0
"1100","Hippoglossus hippoglossus",0,0
"1101","Leptoclinus maculatus",0,0
"1102","Leucoraja erinacea",0,0
"1103","Lophius americanus",0,0
"1104","Lumpenus lampretaeformis",0,0
"1105","Melanogrammus aeglefinus",0,170.0842697
"1106","Merluccius albidus",78,0
"1107","Merluccius bilinearis",0,0.983146067
"1108","Myoxocephalus octodecemspinosus",0,0
"1109","Notoscopelus elongatus",0,0
"1110","Phycis chesteri",10,0
"1111","Pollachius virens",0,0
"1112","Pseudopleuronectes americanus",0,0
"1113","Scomber scombrus",0,0
"1114","Sebastes g.",2851,0
"1115","Squalus acanthias",1017,0
"1116","Tautogolabrus adspersus",0,0
"1117","Triglops murrayi",0,0
"1118","Urophycis chuss",0,0
"1119","Urophycis tenuis",0,0
"1120","Zoarces americanus",0,0
"1121","Alosa pseudoharengus",0,0
"1122","Amblyraja radiata",0,0
"1123","Argentina silus",0,0
"1124","Benthosema glaciale",0,0
"1125","Centroscyllium fabricii",0,0
"1126","Citharichthys arctifrons",0,0
"1127","Clupea harengus",0,24.27745665
"1128","Enchelyopus cimbrius",0,0
"1129","Glyptocephalus cynoglossus",0,0
"1130","Helicolenus dactylopterus",0,0
"1131","Hippoglossoides platessoides",0,0
"1132","Hippoglossus hippoglossus",0,0
"1133","Leptoclinus maculatus",0,0
"1134","Leucoraja erinacea",0,0
"1135","Lophius americanus",0,0
"1136","Lumpenus lampretaeformis",0,0
"1137","Melanogrammus aeglefinus",0,14.16184971
"1138","Merluccius albidus",0,0
"1139","Merluccius bilinearis",4953,184.1040462
"1140","Myoxocephalus octodecemspinosus",0,0
"1141","Notoscopelus elongatus",0,0
"1142","Phycis chesteri",0,0
"1143","Pollachius virens",0,24.27745665
"1144","Pseudopleuronectes americanus",0,0
"1145","Scomber scombrus",0,0
"1146","Sebastes g.",0,74.85549133
"1147","Squalus acanthias",36734,147.6878613
"1148","Tautogolabrus adspersus",0,0
"1149","Triglops murrayi",0,0
"1150","Urophycis chuss",0,9.104046243
"1151","Urophycis tenuis",0,9.104046243
"1152","Zoarces americanus",0,0
"1153","Alosa pseudoharengus",0,1.01744186
"1154","Amblyraja radiata",0,0
"1155","Argentina silus",0,0
"1156","Benthosema glaciale",0,0
"1157","Centroscyllium fabricii",0,0
"1158","Citharichthys arctifrons",0,0
"1159","Clupea harengus",0,15.26162791
"1160","Enchelyopus cimbrius",11111,3.052325581
"1161","Glyptocephalus cynoglossus",0,7.122093023
"1162","Helicolenus dactylopterus",0,0
"1163","Hippoglossoides platessoides",0,1.01744186
