"","Taxa","eDNA_16S","verts_count"
"1164","Hippoglossus hippoglossus",0,0
"1165","Leptoclinus maculatus",0,0
"1166","Leucoraja erinacea",0,0
"1167","Lophius americanus",0,0
"1168","Lumpenus lampretaeformis",0,0
"1169","Melanogrammus aeglefinus",0,0
"1170","Merluccius albidus",0,0
"1171","Merluccius bilinearis",0,293.0232558
"1172","Myoxocephalus octodecemspinosus",0,0
"1173","Notoscopelus elongatus",0,0
"1174","Phycis chesteri",0,0
"1175","Pollachius virens",0,0
"1176","Pseudopleuronectes americanus",0,0
"1177","Scomber scombrus",0,0
"1178","Sebastes g.",0,0
"1179","Squalus acanthias",0,0
"1180","Tautogolabrus adspersus",0,0
"1181","Triglops murrayi",0,0
"1182","Urophycis chuss",5,11.19186047
"1183","Urophycis tenuis",0,13.22674419
"1184","Zoarces americanus",0,0
"1185","Alosa pseudoharengus",0,31.17816092
"1186","Amblyraja radiata",0,0
"1187","Argentina silus",0,0
"1188","Benthosema glaciale",0,0
"1189","Centroscyllium fabricii",0,0
"1190","Citharichthys arctifrons",0,0
"1191","Clupea harengus",7,32.18390805
"1192","Enchelyopus cimbrius",0,0
"1193","Glyptocephalus cynoglossus",0,3.017241379
"1194","Helicolenus dactylopterus",0,0
"1195","Hippoglossoides platessoides",0,0
"1196","Hippoglossus hippoglossus",0,0
"1197","Leptoclinus maculatus",0,0
"1198","Leucoraja erinacea",0,0
"1199","Lophius americanus",0,2.011494253
"1200","Lumpenus lampretaeformis",0,0
"1201","Melanogrammus aeglefinus",0,84.48275862
"1202","Merluccius albidus",0,0
"1203","Merluccius bilinearis",0,84.48275862
"1204","Myoxocephalus octodecemspinosus",0,0
"1205","Notoscopelus elongatus",0,0
"1206","Phycis chesteri",0,0
"1207","Pollachius virens",0,0
"1208","Pseudopleuronectes americanus",0,0
"1209","Scomber scombrus",0,0
"1210","Sebastes g.",0,265.5172414
"1211","Squalus acanthias",0,0
"1212","Tautogolabrus adspersus",0,0
"1213","Triglops murrayi",0,0
"1214","Urophycis chuss",0,1.005747126
"1215","Urophycis tenuis",0,4.022988506
"1216","Zoarces americanus",0,0
"1217","Alosa pseudoharengus",0,1.988636364
"1218","Amblyraja radiata",0,0
"1219","Argentina silus",46,0
"1220","Benthosema glaciale",0,0
"1221","Centroscyllium fabricii",0,0
"1222","Citharichthys arctifrons",0,0
"1223","Clupea harengus",1149,1.988636364
"1224","Enchelyopus cimbrius",4,0
"1225","Glyptocephalus cynoglossus",0,0
"1226","Helicolenus dactylopterus",0,0
"1227","Hippoglossoides platessoides",49,0
"1228","Hippoglossus hippoglossus",92,0
"1229","Leptoclinus maculatus",0,0
"1230","Leucoraja erinacea",0,15.90909091
"1231","Lophius americanus",0,0
"1232","Lumpenus lampretaeformis",0,0
"1233","Melanogrammus aeglefinus",0,8.948863636
"1234","Merluccius albidus",0,0
"1235","Merluccius bilinearis",25,221.7329545
"1236","Myoxocephalus octodecemspinosus",0,92.47159091
"1237","Notoscopelus elongatus",0,0
"1238","Phycis chesteri",0,0
"1239","Pollachius virens",0,0
"1240","Pseudopleuronectes americanus",3695,64.63068182
"1241","Scomber scombrus",0,0
"1242","Sebastes g.",0,0
"1243","Squalus acanthias",0,0
"1244","Tautogolabrus adspersus",0,0.994318182
"1245","Triglops murrayi",0,0
"1246","Urophycis chuss",0,108.3806818
"1247","Urophycis tenuis",87,2.982954545
"1248","Zoarces americanus",0,0
"1249","Alosa pseudoharengus",0,0
"1250","Amblyraja radiata",0,0
"1251","Argentina silus",0,0
"1252","Benthosema glaciale",0,0
"1253","Centroscyllium fabricii",0,0
"1254","Citharichthys arctifrons",0,0
"1255","Clupea harengus",94,40
"1256","Enchelyopus cimbrius",0,1
"1257","Glyptocephalus cynoglossus",0,0
"1258","Helicolenus dactylopterus",0,2
"1259","Hippoglossoides platessoides",0,0
"1260","Hippoglossus hippoglossus",0,0
"1261","Leptoclinus maculatus",0,0
"1262","Leucoraja erinacea",0,0
"1263","Lophius americanus",0,2
"1264","Lumpenus lampretaeformis",0,0
"1265","Melanogrammus aeglefinus",0,8
"1266","Merluccius albidus",0,0
"1267","Merluccius bilinearis",0,265
"1268","Myoxocephalus octodecemspinosus",0,0
"1269","Notoscopelus elongatus",0,0
"1270","Phycis chesteri",0,0
"1271","Pollachius virens",0,18
"1272","Pseudopleuronectes americanus",0,0
"1273","Scomber scombrus",0,0
"1274","Sebastes g.",0,5
"1275","Squalus acanthias",35139,0
"1276","Tautogolabrus adspersus",0,0
"1277","Triglops murrayi",0,0
"1278","Urophycis chuss",0,18
"1279","Urophycis tenuis",0,15
"1280","Zoarces americanus",0,0
"1281","Alosa pseudoharengus",0,0
"1282","Amblyraja radiata",0,0
"1283","Argentina silus",0,0
"1284","Benthosema glaciale",0,0
"1285","Centroscyllium fabricii",0,0
"1286","Citharichthys arctifrons",0,0
"1287","Clupea harengus",0,32
"1288","Enchelyopus cimbrius",0,0
"1289","Glyptocephalus cynoglossus",0,0
"1290","Helicolenus dactylopterus",0,0
"1291","Hippoglossoides platessoides",0,0
"1292","Hippoglossus hippoglossus",0,0
"1293","Leptoclinus maculatus",0,0
"1294","Leucoraja erinacea",0,0
"1295","Lophius americanus",0,0
"1296","Lumpenus lampretaeformis",0,0
"1297","Melanogrammus aeglefinus",0,16
"1298","Merluccius albidus",0,0
"1299","Merluccius bilinearis",5203,216
"1300","Myoxocephalus octodecemspinosus",0,0
"1301","Notoscopelus elongatus",0,0
"1302","Phycis chesteri",0,0
"1303","Pollachius virens",0,4
"1304","Pseudopleuronectes americanus",0,0
"1305","Scomber scombrus",0,0
"1306","Sebastes g.",6616,12
"1307","Squalus acanthias",3752,6
"1308","Tautogolabrus adspersus",0,0
"1309","Triglops murrayi",0,0
"1310","Urophycis chuss",0,22
"1311","Urophycis tenuis",0,6
"1312","Zoarces americanus",0,0
"1313","Alosa pseudoharengus",0,0
"1314","Amblyraja radiata",0,0
"1315","Argentina silus",0,0
"1316","Benthosema glaciale",0,0
"1317","Centroscyllium fabricii",0,0
"1318","Citharichthys arctifrons",0,0
"1319","Clupea harengus",0,2.916666667
"1320","Enchelyopus cimbrius",0,0
"1321","Glyptocephalus cynoglossus",0,0
"1322","Helicolenus dactylopterus",0,3.888888889
"1323","Hippoglossoides platessoides",0,0
"1324","Hippoglossus hippoglossus",0,0
"1325","Leptoclinus maculatus",0,0
"1326","Leucoraja erinacea",0,0
"1327","Lophius americanus",0,0.972222222
"1328","Lumpenus lampretaeformis",0,0
"1329","Melanogrammus aeglefinus",0,9.722222222
"1330","Merluccius albidus",0,0
"1331","Merluccius bilinearis",0,42.77777778
"1332","Myoxocephalus octodecemspinosus",1,0
"1333","Notoscopelus elongatus",0,0
"1334","Phycis chesteri",0,0
"1335","Pollachius virens",0,6.805555556
"1336","Pseudopleuronectes americanus",0,0
"1337","Scomber scombrus",0,0
"1338","Sebastes g.",0,109.8611111
"1339","Squalus acanthias",445,15.55555556
"1340","Tautogolabrus adspersus",0,0
"1341","Triglops murrayi",0,0
"1342","Urophycis chuss",0,1.944444444
"1343","Urophycis tenuis",0,5.833333333
"1344","Zoarces americanus",0,0
"1345","Alosa pseudoharengus",0,0
"1346","Amblyraja radiata",0,0
"1347","Argentina silus",0,0
"1348","Benthosema glaciale",0,0
"1349","Centroscyllium fabricii",0,0
"1350","Citharichthys arctifrons",0,0
"1351","Clupea harengus",0,4.915730337
"1352","Enchelyopus cimbrius",0,0
"1353","Glyptocephalus cynoglossus",0,0
"1354","Helicolenus dactylopterus",0,0
"1355","Hippoglossoides platessoides",0,0
"1356","Hippoglossus hippoglossus",0,0
"1357","Leptoclinus maculatus",0,0
"1358","Leucoraja erinacea",0,0
"1359","Lophius americanus",0,0.983146067
"1360","Lumpenus lampretaeformis",0,0
"1361","Melanogrammus aeglefinus",0,16.71348315
"1362","Merluccius albidus",0,0
"1363","Merluccius bilinearis",0,14.74719101
"1364","Myoxocephalus octodecemspinosus",0,0
"1365","Notoscopelus elongatus",0,0
"1366","Phycis chesteri",0,0
"1367","Pollachius virens",0,0
"1368","Pseudopleuronectes americanus",0,0
"1369","Scomber scombrus",0,0
"1370","Sebastes g.",10864,19.66292135
"1371","Squalus acanthias",5507,20.64606742
"1372","Tautogolabrus adspersus",0,0
"1373","Triglops murrayi",0,0
"1374","Urophycis chuss",0,0
"1375","Urophycis tenuis",0,15.73033708
"1376","Zoarces americanus",0,0
"1377","Alosa pseudoharengus",0,0
"1378","Amblyraja radiata",0,0
"1379","Argentina silus",0,0
"1380","Benthosema glaciale",0,0
"1381","Centroscyllium fabricii",0,0
"1382","Citharichthys arctifrons",0,0
"1383","Clupea harengus",0,3.034682081
"1384","Enchelyopus cimbrius",0,0
"1385","Glyptocephalus cynoglossus",0,0
"1386","Helicolenus dactylopterus",9543,35.40462428
"1387","Hippoglossoides platessoides",0,0
"1388","Hippoglossus hippoglossus",0,0
"1389","Leptoclinus maculatus",0,0
"1390","Leucoraja erinacea",0,0
"1391","Lophius americanus",0,0
"1392","Lumpenus lampretaeformis",0,0
"1393","Melanogrammus aeglefinus",0,18.20809249
"1394","Merluccius albidus",0,0
"1395","Merluccius bilinearis",7878,431.9364162
"1396","Myoxocephalus octodecemspinosus",0,0
"1397","Notoscopelus elongatus",0,0
"1398","Phycis chesteri",0,0
"1399","Pollachius virens",0,17.19653179
"1400","Pseudopleuronectes americanus",0,0
"1401","Scomber scombrus",0,0
"1402","Sebastes g.",0,1.011560694
"1403","Squalus acanthias",251,10.11560694
"1404","Tautogolabrus adspersus",0,0
"1405","Triglops murrayi",0,0
"1406","Urophycis chuss",0,2.023121387
"1407","Urophycis tenuis",0,4.046242775
"1408","Zoarces americanus",0,0
"1409","Alosa pseudoharengus",0,0
"1410","Amblyraja radiata",0,0
"1411","Argentina silus",0,2.982954545
"1412","Benthosema glaciale",0,0
"1413","Centroscyllium fabricii",0,0
"1414","Citharichthys arctifrons",0,0
"1415","Clupea harengus",20,0
"1416","Enchelyopus cimbrius",0,0
"1417","Glyptocephalus cynoglossus",0,0.994318182
"1418","Helicolenus dactylopterus",0,167.0454545
"1419","Hippoglossoides platessoides",0,0
"1420","Hippoglossus hippoglossus",0,0
"1421","Leptoclinus maculatus",0,0
"1422","Leucoraja erinacea",0,0
"1423","Lophius americanus",0,0
"1424","Lumpenus lampretaeformis",0,0
"1425","Melanogrammus aeglefinus",0,1.988636364
"1426","Merluccius albidus",0,0
"1427","Merluccius bilinearis",0,24.85795455
"1428","Myoxocephalus octodecemspinosus",0,0
"1429","Notoscopelus elongatus",0,0
"1430","Phycis chesteri",0,0
"1431","Pollachius virens",0,9.943181818
"1432","Pseudopleuronectes americanus",0,0
"1433","Scomber scombrus",0,0
"1434","Sebastes g.",0,0.994318182
"1435","Squalus acanthias",3943,1.988636364
"1436","Tautogolabrus adspersus",0,0
"1437","Triglops murrayi",0,0
"1438","Urophycis chuss",14,2.982954545
"1439","Urophycis tenuis",0,0
"1440","Zoarces americanus",0,0
"1441","Alosa pseudoharengus",0,0
"1442","Amblyraja radiata",0,1.005747126
"1443","Argentina silus",0,1.005747126
"1444","Benthosema glaciale",74645,0
"1445","Centroscyllium fabricii",0,0
"1446","Citharichthys arctifrons",0,0
"1447","Clupea harengus",0,0
"1448","Enchelyopus cimbrius",0,0
"1449","Glyptocephalus cynoglossus",0,0
"1450","Helicolenus dactylopterus",0,18.10344828
"1451","Hippoglossoides platessoides",0,0
"1452","Hippoglossus hippoglossus",0,0
"1453","Leptoclinus maculatus",0,0
"1454","Leucoraja erinacea",0,0
"1455","Lophius americanus",0,0
"1456","Lumpenus lampretaeformis",0,0
"1457","Melanogrammus aeglefinus",0,13.07471264
"1458","Merluccius albidus",0,0
"1459","Merluccius bilinearis",0,2.011494253
"1460","Myoxocephalus octodecemspinosus",0,0
"1461","Notoscopelus elongatus",0,0
"1462","Phycis chesteri",0,0
"1463","Pollachius virens",3059,31.17816092
"1464","Pseudopleuronectes americanus",0,0
"1465","Scomber scombrus",0,0
"1466","Sebastes g.",0,37.21264368
"1467","Squalus acanthias",534,45.25862069
"1468","Tautogolabrus adspersus",0,0
"1469","Triglops murrayi",0,0
"1470","Urophycis chuss",0,0
"1471","Urophycis tenuis",0,5.028735632
"1472","Zoarces americanus",0,0
"1473","Alosa pseudoharengus",0,0
"1474","Amblyraja radiata",0,0
"1475","Argentina silus",0,0
"1476","Benthosema glaciale",10282,0
"1477","Centroscyllium fabricii",0,0
"1478","Citharichthys arctifrons",0,1
"1479","Clupea harengus",0,30
"1480","Enchelyopus cimbrius",0,0
"1481","Glyptocephalus cynoglossus",0,0
"1482","Helicolenus dactylopterus",0,0
"1483","Hippoglossoides platessoides",0,0
"1484","Hippoglossus hippoglossus",0,0
"1485","Leptoclinus maculatus",0,0
"1486","Leucoraja erinacea",0,0
"1487","Lophius americanus",0,0
"1488","Lumpenus lampretaeformis",0,0
"1489","Melanogrammus aeglefinus",0,393
"1490","Merluccius albidus",0,0
"1491","Merluccius bilinearis",0,522
"1492","Myoxocephalus octodecemspinosus",0,0
"1493","Notoscopelus elongatus",0,0
"1494","Phycis chesteri",0,0
"1495","Pollachius virens",0,1
"1496","Pseudopleuronectes americanus",0,0
"1497","Scomber scombrus",0,0
"1498","Sebastes g.",0,0
"1499","Squalus acanthias",227,0
"1500","Tautogolabrus adspersus",0,0
"1501","Triglops murrayi",0,0
"1502","Urophycis chuss",0,43
"1503","Urophycis tenuis",0,1
"1504","Zoarces americanus",0,0
"1505","Alosa pseudoharengus",0,0
"1506","Amblyraja radiata",0,0
"1507","Argentina silus",0,0
"1508","Benthosema glaciale",0,0
"1509","Centroscyllium fabricii",0,0
"1510","Citharichthys arctifrons",0,0
"1511","Clupea harengus",0,0.951086957
"1512","Enchelyopus cimbrius",0,0
"1513","Glyptocephalus cynoglossus",0,0
"1514","Helicolenus dactylopterus",0,0
"1515","Hippoglossoides platessoides",0,0
"1516","Hippoglossus hippoglossus",0,0
"1517","Leptoclinus maculatus",0,0
"1518","Leucoraja erinacea",47861,0
"1519","Lophius americanus",12809,0.951086957
"1520","Lumpenus lampretaeformis",0,0
"1521","Melanogrammus aeglefinus",118710,1385.733696
"1522","Merluccius albidus",0,0
"1523","Merluccius bilinearis",23850,6.657608696
"1524","Myoxocephalus octodecemspinosus",19091,0.951086957
"1525","Notoscopelus elongatus",0,0
"1526","Phycis chesteri",0,0
"1527","Pollachius virens",0,0.951086957
"1528","Pseudopleuronectes americanus",0,0.951086957
"1529","Scomber scombrus",10272,0
"1530","Sebastes g.",0,0
"1531","Squalus acanthias",0,4.755434783
"1532","Tautogolabrus adspersus",48239,0
"1533","Triglops murrayi",0,0
"1534","Urophycis chuss",0,0
"1535","Urophycis tenuis",0,0
"1536","Zoarces americanus",44888,3.804347826
"1537","Alosa pseudoharengus",0,0
"1538","Amblyraja radiata",0,0
"1539","Argentina silus",0,0
"1540","Benthosema glaciale",0,0
"1541","Centroscyllium fabricii",0,0
"1542","Citharichthys arctifrons",0,0
"1543","Clupea harengus",1249,0
"1544","Enchelyopus cimbrius",0,0
"1545","Glyptocephalus cynoglossus",0,0
"1546","Helicolenus dactylopterus",0,0
"1547","Hippoglossoides platessoides",0,0
"1548","Hippoglossus hippoglossus",0,1.912568306
"1549","Leptoclinus maculatus",0,0
"1550","Leucoraja erinacea",13627,0
"1551","Lophius americanus",0,0
"1552","Lumpenus lampretaeformis",0,0
"1553","Melanogrammus aeglefinus",0,805.1912568
"1554","Merluccius albidus",0,0
"1555","Merluccius bilinearis",11725,3.825136612
"1556","Myoxocephalus octodecemspinosus",0,2.868852459
"1557","Notoscopelus elongatus",0,0
"1558","Phycis chesteri",0,0
"1559","Pollachius virens",0,3.825136612
"1560","Pseudopleuronectes americanus",0,6.693989071
"1561","Scomber scombrus",0,0
"1562","Sebastes g.",0,0
"1563","Squalus acanthias",0,6.693989071
"1564","Tautogolabrus adspersus",0,22.95081967
"1565","Triglops murrayi",0,0
"1566","Urophycis chuss",3775,0
"1567","Urophycis tenuis",0,0
"1568","Zoarces americanus",5504,0
"1569","Alosa pseudoharengus",0,0
"1570","Amblyraja radiata",0,0
"1571","Argentina silus",0,0
"1572","Benthosema glaciale",0,0
"1573","Centroscyllium fabricii",0,0
"1574","Citharichthys arctifrons",0,0
"1575","Clupea harengus",0,0
"1576","Enchelyopus cimbrius",0,0
"1577","Glyptocephalus cynoglossus",0,0
"1578","Helicolenus dactylopterus",0,0
"1579","Hippoglossoides platessoides",0,0
"1580","Hippoglossus hippoglossus",0,0
"1581","Leptoclinus maculatus",0,0
"1582","Leucoraja erinacea",14603,12.78089888
"1583","Lophius americanus",6079,0.983146067
"1584","Lumpenus lampretaeformis",0,0
"1585","Melanogrammus aeglefinus",7311,576.1235955
"1586","Merluccius albidus",0,0
"1587","Merluccius bilinearis",1752,21.62921348
"1588","Myoxocephalus octodecemspinosus",5541,149.4382022
"1589","Notoscopelus elongatus",0,0
"1590","Phycis chesteri",0,0
"1591","Pollachius virens",0,0
"1592","Pseudopleuronectes americanus",0,20.64606742
"1593","Scomber scombrus",0,0
"1594","Sebastes g.",0,0
"1595","Squalus acanthias",11098,233.988764
"1596","Tautogolabrus adspersus",0,0.983146067
"1597","Triglops murrayi",0,5.898876404
"1598","Urophycis chuss",0,0
"1599","Urophycis tenuis",2278,0.983146067
"1600","Zoarces americanus",0,1.966292135
"1601","Alosa pseudoharengus",0,0
"1602","Amblyraja radiata",0,0
"1603","Argentina silus",0,0
"1604","Benthosema glaciale",0,0
"1605","Centroscyllium fabricii",0,0
"1606","Citharichthys arctifrons",0,0
"1607","Clupea harengus",0,0
"1608","Enchelyopus cimbrius",0,0
"1609","Glyptocephalus cynoglossus",0,0
"1610","Helicolenus dactylopterus",0,0
"1611","Hippoglossoides platessoides",0,0
"1612","Hippoglossus hippoglossus",0,0
"1613","Leptoclinus maculatus",0,0
"1614","Leucoraja erinacea",18478,28
"1615","Lophius americanus",0,1
"1616","Lumpenus lampretaeformis",0,0
"1617","Melanogrammus aeglefinus",0,9
"1618","Merluccius albidus",0,0
"1619","Merluccius bilinearis",16939,80
"1620","Myoxocephalus octodecemspinosus",0,3
"1621","Notoscopelus elongatus",0,0
"1622","Phycis chesteri",0,0
"1623","Pollachius virens",0,0
"1624","Pseudopleuronectes americanus",3043,1
"1625","Scomber scombrus",0,0
"1626","Sebastes g.",0,0
"1627","Squalus acanthias",0,1
"1628","Tautogolabrus adspersus",0,0
"1629","Triglops murrayi",0,0
"1630","Urophycis chuss",8874,4
"1631","Urophycis tenuis",2837,0
"1632","Zoarces americanus",0,0
"1633","Alosa pseudoharengus",0,0
"1634","Amblyraja radiata",0,0
"1635","Argentina silus",0,0
"1636","Benthosema glaciale",0,0
"1637","Centroscyllium fabricii",0,0
"1638","Citharichthys arctifrons",0,0
"1639","Clupea harengus",0,0
"1640","Enchelyopus cimbrius",0,0
"1641","Glyptocephalus cynoglossus",0,0
"1642","Helicolenus dactylopterus",0,0
"1643","Hippoglossoides platessoides",0,0
"1644","Hippoglossus hippoglossus",0,0
"1645","Leptoclinus maculatus",0,0
"1646","Leucoraja erinacea",1028,3.017241379
"1647","Lophius americanus",0,0
"1648","Lumpenus lampretaeformis",0,0
"1649","Melanogrammus aeglefinus",0,8.045977011
"1650","Merluccius albidus",0,0
"1651","Merluccius bilinearis",53147,26.14942529
"1652","Myoxocephalus octodecemspinosus",0,0
"1653","Notoscopelus elongatus",0,0
"1654","Phycis chesteri",0,0
"1655","Pollachius virens",0,0
"1656","Pseudopleuronectes americanus",0,0
"1657","Scomber scombrus",0,0
"1658","Sebastes g.",0,0
"1659","Squalus acanthias",1673,0
"1660","Tautogolabrus adspersus",0,0
"1661","Triglops murrayi",0,0
"1662","Urophycis chuss",62279,5.028735632
"1663","Urophycis tenuis",0,0
"1664","Zoarces americanus",0,0
"1665","Alosa pseudoharengus",0,0
"1666","Amblyraja radiata",0,0
"1667","Argentina silus",0,0
"1668","Benthosema glaciale",0,0
"1669","Centroscyllium fabricii",0,0
"1670","Citharichthys arctifrons",0,0.994318182
"1671","Clupea harengus",0,0
"1672","Enchelyopus cimbrius",0,0
"1673","Glyptocephalus cynoglossus",0,0
"1674","Helicolenus dactylopterus",0,0
"1675","Hippoglossoides platessoides",0,0
"1676","Hippoglossus hippoglossus",0,0
"1677","Leptoclinus maculatus",0,0
"1678","Leucoraja erinacea",17790,0
"1679","Lophius americanus",0,0
"1680","Lumpenus lampretaeformis",0,0
"1681","Melanogrammus aeglefinus",0,265.4829545
"1682","Merluccius albidus",0,0
"1683","Merluccius bilinearis",0,0
"1684","Myoxocephalus octodecemspinosus",0,0
"1685","Notoscopelus elongatus",0,0
"1686","Phycis chesteri",0,0
"1687","Pollachius virens",0,0
"1688","Pseudopleuronectes americanus",0,0
"1689","Scomber scombrus",0,0
"1690","Sebastes g.",0,0
"1691","Squalus acanthias",0,67.61363636
"1692","Tautogolabrus adspersus",0,0
"1693","Triglops murrayi",0,0
"1694","Urophycis chuss",0,0
"1695","Urophycis tenuis",0,0
"1696","Zoarces americanus",0,0
"1697","Alosa pseudoharengus",0,0
"1698","Amblyraja radiata",0,0
"1699","Argentina silus",0,0
"1700","Benthosema glaciale",0,0
"1701","Centroscyllium fabricii",0,0
"1702","Citharichthys arctifrons",0,0
"1703","Clupea harengus",0,0
"1704","Enchelyopus cimbrius",0,0
"1705","Glyptocephalus cynoglossus",0,0
"1706","Helicolenus dactylopterus",0,0
"1707","Hippoglossoides platessoides",0,0
"1708","Hippoglossus hippoglossus",0,0
"1709","Leptoclinus maculatus",0,0
"1710","Leucoraja erinacea",0,0.983146067
"1711","Lophius americanus",17952,0.983146067
"1712","Lumpenus lampretaeformis",0,0
"1713","Melanogrammus aeglefinus",2753,1405.898876
"1714","Merluccius albidus",0,0
"1715","Merluccius bilinearis",0,0
"1716","Myoxocephalus octodecemspinosus",5357,0
"1717","Notoscopelus elongatus",0,0
"1718","Phycis chesteri",0,0
"1719","Pollachius virens",0,0
"1720","Pseudopleuronectes americanus",0,0
"1721","Scomber scombrus",0,0
"1722","Sebastes g.",0,0
"1723","Squalus acanthias",0,373.5955056
"1724","Tautogolabrus adspersus",0,0
"1725","Triglops murrayi",2321,0
"1726","Urophycis chuss",0,0
"1727","Urophycis tenuis",0,1.966292135
"1728","Zoarces americanus",0,0
