"","Actiniaria","Actiniidae","Actinostola","Alosa pseudoharengus","Alosa sapidissima","Amblyraja radiata","Ammodytes dubius","Anarhichas lupus","Annelida","Anonyx","Anthozoa","Aphrodita hastata","Arctozenus risso","Argentina silus","Argis dentata","Artediellus atlanticus","Ascidia","Aspidophoroides monopterygius","Asterias forbesi","Asterias rubens","Asteroidea","Astropecten americanus","Atlantopandalus propinqvus","Axius serratus","Benthosema glaciale","Bivalvia","Bolocera","Boltenia","Brachiopoda","Brisaster fragilis","Buccinum undatum","Cancer borealis","Cancer irroratus","Centroscyllium fabricii","Ceramaster granularis","Chionoecetes opilio","Chirona hameri","Chlamys islandica","Chlorophthalmus agassizi","Citharichthys arctifrons","Clupea harengus","Clypeasteroida","Colus","Crangon septemspinosa","Crinoidea","Crossaster papposus","Ctenodiscus crispatus","Ctenophora","Cucumaria frondosa","Cyanea capillata","Decapoda","Dichelopandalus leptocerus","Dipturus laevis","Enchelyopus cimbrius","Epizoanthus","Eualus fabricii","Eualus gaimardii","Euphausiacea","Euspira heros","Flustra foliacea","Gadus morhua","Gaidropsarus ensis","Gersemia rubiformis","Glyptocephalus cynoglossus","Gorgonocephalidae","Haliclona oculata","Helicolenus dactylopterus","Hemitripterus americanus","Henricia","Hippasteria phrygiana","Hippoglossina oblonga","Hippoglossoides platessoides","Hippoglossus hippoglossus","Homarus americanus","Hormathia","Hyas","Hyas araneus","Hyas coarctatus","Hydrozoa","Illex illecebrosus","Lebbeus polaris","Leptagonus decagonus","Leptasterias","Leptasterias polaris","Leptoclinus maculatus","Leucoraja","Leucoraja erinacea","Leucoraja ocellata","Limanda ferruginea","Liparis gibbus","Lithodes maja","Loligo pealeii","Lophaster furcifer","Lophius americanus","Lumpenus lampretaeformis","Lycenchelys verrillii","Lycodes lavalaei","Lycodes vahlii","Lycodichthys dearborni","Malacoraja senta","Mallotus villosus","Maurolicus muelleri","Meganyctiphanes norvegica","Melanogrammus aeglefinus","Merluccius albidus","Merluccius bilinearis","Modiolus modiolus","Munida valida","Munidopsis curvirostra","Myctophidae","Myoxocephalus aenaeus","Myoxocephalus octodecemspinosus","Mytilidae","Mytilus edulis","Myxine glutinosa","Naticidae","Nemichthys scolopaceus","Nephtheidae","Neptunea decemcostata","Nezumia","Nezumia bairdii","Notoscopelus elongatus","Nudibranchia","Nymphon","Octopoda","Ophiacantha abyssicola","Ophiacantha bidentata","Ophiopholis aculeata","Ophiura sarsi","Ophiuroidea","Paguridae","Pagurus acadianus","Pandalus borealis","Pandalus montagui","Paraliparis calidus","Paraliparis copei","Pasiphaea multidentata","Pennatula aculeata","Pennatulacea","Pentanemus quinquarius","Peprilus triacanthus","Phycis chesteri","Placopecten magellanicus","Pollachius virens","Polychaeta","Polymastia","Polymastia andrica","Pontaster","Pontophilus norvegicus","Porania pulvillus","Poraniomorpha hispida","Porifera","Pseudarchaster parelii","Pseudopleuronectes americanus","Psilaster andromeda","Psolus phantapus","Pteraster pulvillus","Pycnogonida","Pycnogonum litorale","Reinhardtius hippoglossoides","Sclerasterias tanneri","Sclerocrangon boreas","Scomber scombrus","Scophthalmus aquosus","Scyphozoa","Sebastes","Sepiolina","Sipuncula","Solaster","Solaster endeca","Spirontocaris lilljeborgii","Spirontocaris spinus","Spisula solidissima","Squalus acanthias","Stomias boa","Stomphia coccinea","Strongylocentrotus","Strongylocentrotus droebachiensis","Suberites ficus","Symphurus","Tautogolabrus adspersus","Terebratulina","Triglops murrayi","Tunicata","Ulvaria subbifurcata","Urophycis chuss","Urophycis tenuis","Vazella pourtalesii","Zoarces americanus"
"EDNA20-478867",NA,NA,0.0182080924855491,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00910404624277457,NA,NA,NA,NA,NA,NA,NA,NA,0.290317919075144,NA,NA,0.0232658959537572,NA,NA,NA,NA,NA,4.55202312138728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00202312138728324,NA,NA,NA,NA,3.5,NA,NA,0.00202312138728324,NA,NA,0.157803468208092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0232658959537572,NA,NA,NA,NA,NA,NA,NA,NA,0.623121387283237,NA,NA,0.00101156069364162,12.3005780346821,NA,8.72976878612717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.013150289017341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.9075144508671,NA,NA,NA,NA,NA,0.101156069364162,0.00101156069364162,NA,NA,NA,NA,NA,0.00101156069364162,NA,NA,NA,NA,NA,NA,NA,NA,20.635838150289,NA,NA,NA,NA,NA,NA,NA,217.323699421965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.47687861271676,15.1127167630058,NA,NA
"EDNA20-478887",NA,NA,NA,0.0651162790697674,0.270639534883721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0925872093023256,NA,NA,NA,NA,4.65988372093023,NA,NA,NA,NA,NA,NA,NA,NA,0.198401162790698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.257412790697674,NA,0.13125,NA,NA,NA,NA,NA,0.061046511627907,NA,NA,NA,2.38081395348837,NA,NA,NA,NA,NA,NA,NA,0.151598837209302,NA,28.4171511627907,NA,NA,0.00203488372093023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.19651162790698,NA,NA,1.67063953488372,NA,NA,10.5508720930233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.157703488372093,NA,NA,0.0691860465116279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.360174418604651,0.0457848837209302,NA,NA,NA,NA,NA,NA,0.295058139534884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.57703488372093,3.18459302325581,NA,NA
"EDNA20-478895",0.14985632183908,NA,NA,5.3948275862069,3.48994252873563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00905172413793104,NA,NA,NA,NA,NA,0.0311781609195402,NA,NA,NA,NA,5.69252873563218,NA,NA,NA,NA,NA,NA,NA,NA,2.51436781609195,NA,NA,NA,NA,0.280603448275862,NA,NA,NA,0.172988505747126,NA,1.01077586206897,NA,NA,NA,0.00100574712643678,0.00100574712643678,NA,NA,0.064367816091954,6.14511494252874,NA,NA,0.985632183908046,NA,NA,NA,1.33965517241379,0.0110632183908046,NA,NA,NA,NA,8.35775862068965,NA,NA,0.0100574712643678,NA,NA,0.046264367816092,0.00301724137931035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.03591954022989,NA,0.00603448275862069,NA,NA,NA,0.456609195402299,NA,NA,0.0160919540229885,61.5718390804598,NA,3.51438218390805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0533045977011494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00704022988505747,NA,NA,0.00100574712643678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.582327586206897,NA,NA,NA,NA,NA,0.00100574712643678,NA,NA,NA,NA,NA,NA,NA,81.264367816092,NA,NA,NA,NA,0.032183908045977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0301724137931034,0.752298850574713,NA,NA
"EDNA20-478907",NA,NA,NA,0.278409090909091,NA,NA,NA,NA,NA,NA,NA,0.654261363636364,NA,NA,NA,NA,NA,NA,NA,1.03110795454545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.731818181818182,NA,NA,NA,NA,NA,NA,NA,0.292329545454545,NA,NA,0.0208806818181818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.115340909090909,74.9934659090909,0.137215909090909,NA,NA,NA,NA,NA,NA,18.0965909090909,NA,NA,NA,NA,NA,10.5099431818182,NA,NA,0.000994318181818182,0.0308238636363636,NA,NA,NA,NA,NA,NA,NA,5.84659090909091,8.99857954545455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0556818181818182,NA,NA,NA,NA,0.1859375,NA,7.63636363636364,1.39303977272727,NA,NA,NA,0.0318181818181818,7.25852272727273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.144176136363636,NA,NA,NA,NA,NA,0.959517045454545,NA,NA,NA,NA,NA,NA,NA,NA,7.48721590909091,NA,NA,NA,NA,NA,NA,NA,NA,0.237642045454545,NA,20.9502840909091,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.747727272727273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.61676136363636,NA,NA,0.509090909090909,NA,NA,NA,0.101420454545455,3.50994318181818,0.924715909090909,NA,NA
"EDNA20-478929",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003,NA,NA,NA,NA,NA,NA,NA,NA,1.732,NA,NA,NA,NA,NA,NA,NA,NA,7.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002,NA,0.011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.104,NA,NA,NA,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.746,NA,NA,NA,NA,NA,1.59,NA,NA,0.009,8.54,NA,13.35,NA,NA,NA,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003,NA,0.027,NA,NA,NA,NA,0.001,NA,NA,0.005,NA,NA,NA,0.608,NA,NA,NA,NA,NA,NA,34.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.94,34.59,NA,NA
"EDNA20-478933",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.071,0.001,NA,NA,NA,NA,NA,NA,NA,0.615,NA,NA,NA,NA,NA,NA,NA,NA,5.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.932,NA,NA,0.017,8.66,NA,11.92,NA,NA,NA,NA,NA,NA,NA,NA,0.127,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.088,NA,NA,NA,NA,NA,NA,NA,0.006,NA,NA,NA,0.037,NA,5e-04,NA,NA,NA,NA,5.81,NA,0.022,NA,NA,0.004,0.108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.54,NA,NA,NA,NA,NA,NA,NA,11.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.14,15.3,NA,NA
"EDNA20-478941",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000972222222222222,NA,NA,0.0758333333333333,NA,NA,NA,NA,NA,NA,NA,NA,0.808888888888889,NA,NA,NA,NA,NA,NA,NA,NA,0.554166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.18416666666667,NA,0.000972222222222222,NA,NA,NA,NA,12.8819444444444,NA,NA,NA,NA,NA,1.67222222222222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.375,NA,NA,NA,NA,NA,0.3325,NA,NA,NA,5.25972222222222,NA,2.20694444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0233333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0301388888888889,NA,NA,NA,NA,NA,NA,7.42777777777778,NA,NA,NA,NA,0.000972222222222222,0.123472222222222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.2027777777778,NA,NA,NA,NA,NA,NA,NA,30.9555555555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.268333333333333,14.7194444444444,NA,NA
"EDNA20-478949",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14747191011236,NA,NA,NA,NA,NA,NA,NA,NA,1.29775280898876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0176966292134831,NA,NA,NA,NA,3.3623595505618,NA,NA,NA,NA,NA,0.707865168539326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.03792134831461,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.7359550561798,NA,0.816011235955056,NA,NA,NA,NA,NA,NA,NA,NA,0.300842696629213,NA,0.0176966292134831,NA,NA,NA,NA,NA,NA,NA,NA,0.166151685393258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5189606741573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00688202247191011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.0157303370787,NA,NA,NA,NA,NA,NA,NA,22.3370786516854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.060393258427,NA,NA
"EDNA20-478954",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.201300578034682,0.0252890173410405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.586705202312139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.79768786127168,NA,0.00101156069364162,NA,NA,NA,NA,1.38583815028902,NA,NA,NA,NA,NA,0.958959537572254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00202312138728324,12.2196531791908,NA,25.9364161849711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0242774566473988,NA,NA,NA,NA,0.000505780346820809,NA,NA,NA,NA,NA,NA,0.00910404624277457,NA,NA,NA,NA,NA,NA,32.0057803468208,NA,NA,NA,0.13757225433526,NA,0.154768786127168,0.00101156069364162,NA,NA,NA,NA,NA,0.000505780346820809,NA,NA,NA,0.00606936416184971,NA,NA,NA,NA,0.13757225433526,NA,NA,NA,NA,NA,NA,NA,11.8251445086705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.428901734104046,9.03323699421965,0.529046242774566,NA
"EDNA20-478959",NA,NA,0.322159090909091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.797443181818182,NA,NA,NA,NA,NA,NA,NA,0.0884943181818182,0.0159090909090909,NA,NA,NA,NA,NA,NA,NA,NA,0.00397727272727273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00298295454545455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.427556818181818,NA,NA,78.0440340909091,1.32443181818182,0.00497159090909091,NA,NA,NA,NA,9.13778409090909,NA,0.000994318181818182,NA,NA,NA,1.95482954545455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0119318181818182,1.29261363636364,NA,2.72443181818182,NA,NA,NA,0.000994318181818182,NA,NA,NA,NA,0.109375,NA,NA,NA,NA,NA,0.0666193181818182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.1647727272727,0.000497159090909091,NA,NA,0.0258522727272727,NA,NA,NA,NA,NA,NA,NA,NA,0.00894886363636364,NA,NA,NA,NA,NA,NA,NA,NA,0.0139204545454545,NA,NA,NA,NA,NA,NA,NA,1.63863636363636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.725852272727273,NA,NA,NA
"EDNA20-478964",NA,0.0291666666666667,0.0663793103448276,NA,NA,6.1551724137931,NA,NA,NA,NA,NA,NA,NA,0.279597701149425,NA,NA,NA,NA,NA,0.00704022988505747,NA,NA,0.140804597701149,NA,NA,NA,0.0291666666666667,NA,NA,NA,NA,NA,NA,NA,0.113649425287356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.16954022988506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.7370689655172,NA,0.00100574712643678,0.224281609195402,NA,NA,NA,10.3189655172414,0.00301724137931035,0.00100574712643678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,NA,NA,0.00352011494252874,1.29540229885057,NA,0.221264367816092,NA,NA,NA,0.0120689655172414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.116666666666667,NA,NA,NA,0.0201149425287356,NA,0.00100574712643678,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.47715517241379,NA,NA,NA,NA,NA,NA,89.8433908045977,0.00100574712643678,NA,NA,NA,NA,0.315804597701149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.2212643678161,0.0110632183908046,NA,NA,NA,NA,NA,NA,52.0373563218391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.2902298850575,NA,NA
"EDNA20-478969",NA,NA,NA,NA,0.844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.009,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.188,NA,NA,NA,NA,NA,NA,NA,0.028,4,NA,NA,NA,NA,NA,0.001,NA,NA,NA,NA,0.212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001,NA,NA,NA,NA,15.54,NA,NA,NA,NA,NA,37.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,361.643,NA,28.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.058,NA,NA,NA,NA,NA,0.013,NA,NA,NA,NA,NA,0.002,2.012,NA,NA,NA,NA,NA,0.086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.62,1.494,NA,NA
"EDNA20-478973",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0589673913043478,NA,0.00951086956521739,NA,NA,NA,NA,NA,NA,NA,NA,0.0665760869565217,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.116032608695652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.9130434782609,NA,NA,NA,NA,NA,NA,NA,4.33695652173913,NA,NA,NA,NA,NA,NA,NA,0.0332880434782609,NA,NA,NA,NA,41.258152173913,NA,NA,0.0047554347826087,NA,NA,6.48641304347826,NA,NA,NA,NA,NA,NA,NA,NA,1.4741847826087,NA,NA,NA,NA,2.60597826086956,NA,NA,NA,NA,NA,NA,NA,NA,NA,279.218206521739,NA,0.551630434782609,NA,NA,NA,NA,NA,0.243478260869565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.069429347826087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.36711956521739,0.119836956521739,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.12228260869565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.3505434782609,NA,NA,NA,0.132201086956522,12.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.89130434782609
"EDNA20-478977",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.192213114754098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0592896174863388,1.01270491803279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.178825136612022,NA,NA,NA,1.35409836065574,NA,NA,NA,NA,NA,0.108060109289617,NA,46.2267759562842,NA,NA,NA,NA,NA,NA,1.77868852459016,0.22568306010929,NA,NA,NA,3.93032786885246,27.1010928961749,NA,NA,NA,NA,NA,3.91120218579235,NA,NA,NA,NA,NA,NA,NA,4.86748633879781,0.545081967213115,NA,NA,0.0707650273224044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,323.154234972678,NA,0.49344262295082,NA,NA,NA,NA,NA,0.420765027322404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.167349726775956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.05628415300546,10.2322404371585,NA,NA,NA,NA,NA,NA,NA,2.97404371584699,NA,6.00546448087432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.4754098360656,NA,NA,NA,NA,NA,NA,10.4234972677596,NA,NA,0.150136612021858,NA,NA,NA,NA,NA
"EDNA20-478981",NA,0.0226123595505618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0373595505617978,0.0973314606741573,NA,NA,NA,NA,NA,NA,NA,0.140589887640449,NA,NA,0.350983146067416,0.169101123595506,0.0855337078651685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.760955056179775,NA,NA,NA,13.9410112359551,NA,NA,NA,NA,NA,0.0599719101123595,NA,14.2162921348315,NA,NA,NA,NA,0.227106741573034,NA,14.6292134831461,0.0304775280898876,NA,0.145505617977528,NA,NA,71.2191011235955,NA,NA,NA,NA,0.117977528089888,0.908426966292135,NA,NA,NA,NA,NA,3.12640449438202,8.51404494382023,177.143258426966,5.68258426966292,NA,NA,NA,NA,2.71348314606742,NA,NA,NA,NA,NA,NA,NA,NA,NA,199.911938202247,NA,2.91011235955056,NA,NA,NA,NA,NA,27.2331460674157,NA,16.2415730337079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00098314606741573,0.00294943820224719,NA,NA,NA,0.415870786516854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.05,NA,NA,0.0668539325842697,NA,NA,NA,NA,NA,NA,NA,15.3960674157303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,205.792134831461,NA,NA,NA,0.32935393258427,21.8455056179775,NA,0.0540730337078652,NA,0.0648876404494382,NA,NA,NA,0.360814606741573,NA,0.656741573033708
"EDNA20-478985",NA,NA,NA,NA,NA,NA,0.035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.049,NA,NA,NA,NA,NA,NA,NA,0.052,NA,NA,NA,0.094,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.171,NA,NA,0.018,NA,2.41,NA,NA,94.66,NA,NA,0.003,NA,0.114,0.49,NA,NA,NA,NA,NA,11.55,15.59,121.57,3.98,NA,NA,NA,NA,2.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.094,NA,6.76,NA,NA,NA,NA,NA,0.395,NA,0.679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.82,NA,NA,NA,NA,1.254,NA,NA,NA,NA,NA,NA,0.432,NA,NA,NA
"EDNA20-478989",NA,NA,NA,NA,NA,NA,0.0100574712643678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.124712643678161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.656752873563218,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0402298850574713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.35,NA,NA,10.6810344827586,NA,NA,NA,NA,0.00603448275862069,2.08189655172414,NA,NA,NA,NA,NA,NA,1.48850574712644,3.35919540229885,1.45833333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1867816091954,NA,2.27298850574713,NA,NA,NA,NA,NA,NA,NA,0.0100574712643678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.69080459770115,NA,NA,NA,NA,NA,NA,NA,NA,0.880028735632184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.06609195402299,NA,NA,NA
"EDNA20-478993",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.432528409090909,NA,NA,NA,NA,NA,NA,NA,0.00596590909090909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.421590909090909,NA,NA,5.00142045454546,NA,NA,NA,NA,0.00497159090909091,0.135227272727273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.64971590909091,NA,NA,0.151136363636364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00596590909090909,NA,NA,NA,NA,NA,NA,NA,NA,0.0487215909090909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.9332386363636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EDNA20-478997",NA,NA,NA,NA,NA,NA,0.631179775280899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00294943820224719,NA,NA,NA,NA,NA,NA,NA,0.0658707865168539,NA,NA,NA,0.191713483146067,0.0196629213483146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0314606741573034,2.30056179775281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.10814606741573,NA,NA,NA,NA,5.93820224719101,NA,NA,0.00589887640449438,NA,NA,NA,NA,NA,0.00294943820224719,NA,NA,NA,0.79438202247191,105.314606741573,1.0814606741573,NA,NA,NA,NA,4.38483146067416,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.8123595505618,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0285112359550562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00196629213483146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.8455056179775,NA,0.00098314606741573,0.025561797752809,NA,NA,NA,NA,NA,0.0216292134831461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,238.23595505618,NA,NA,NA,0.0530898876404494,3.26404494382022,NA,NA,NA,NA,0.0373595505617978,NA,NA,0.963483146067416,NA,NA
