"","Taxa","eDNA_16S","verts_wgt"
"554","Lophius_americanus",0,9.63
"555","Lumpenus_lampretaeformis",0,0
"556","Melanogrammus_aeglefinus",0,47.74
"557","Merluccius_albidus",0,0
"558","Merluccius_bilinearis",118601,13.94
"559","Myoxocephalus_octodecemspinosus",0,1.385
"560","Notoscopelus_elongatus",0,0
"561","Phycis_chesteri",0,0
"562","Pollachius_virens",0,0
"563","Scomber_scombrus",0,0
"564","Sebastes",0,0
"565","Squalus_acanthias",0,0
"566","Tautogolabrus_adspersus",0,0
"567","Triglops_murrayi",0,0
"568","Urophycis_chuss",0,0
"569","Urophycis_tenuis",0,0
"570","Zoarces_americanus",0,0.008
"571","Alosa_pseudoharengus",82,0.1475
"572","Amblyraja_radiata",0,0
"573","Argentina_silus",0,0
"574","Benthosema_glaciale",0,0
"575","Centroscyllium_fabricii",0,0
"576","Citharichthys_arctifrons",0,0
"577","Clupea_harengus",0,0.2875
"578","Enchelyopus_cimbrius",0,0
"579","Glyptocephalus_cynoglossus",0,0.43
"580","Helicolenus_dactylopterus",0,0
"581","Hippoglossus_hippoglossus",0,0
"582","Leptoclinus_maculatus",0,0
"583","Leucoraja_erinacea",0,0
"584","Lophius_americanus",0,0.31375
"585","Lumpenus_lampretaeformis",0,0
"586","Melanogrammus_aeglefinus",0,9.05
"587","Merluccius_albidus",4,0
"588","Merluccius_bilinearis",0,15.925
"589","Myoxocephalus_octodecemspinosus",1,0.14125
"590","Notoscopelus_elongatus",0,0
"591","Phycis_chesteri",0,0
"592","Pollachius_virens",0,53.6
"593","Scomber_scombrus",0,0
"594","Sebastes",0,16.1
"595","Squalus_acanthias",0,0
"596","Tautogolabrus_adspersus",0,0
"597","Triglops_murrayi",0,0
"598","Urophycis_chuss",0,2.505
"599","Urophycis_tenuis",0,7.4125
"600","Zoarces_americanus",0,0
"601","Alosa_pseudoharengus",0,0
"602","Amblyraja_radiata",0,0
"603","Argentina_silus",0,0
"604","Benthosema_glaciale",0,0
"605","Centroscyllium_fabricii",0,0
"606","Citharichthys_arctifrons",0,0.010694444
"607","Clupea_harengus",0,0
"608","Enchelyopus_cimbrius",0,0
"609","Glyptocephalus_cynoglossus",1604,0
"610","Helicolenus_dactylopterus",0,0
"611","Hippoglossus_hippoglossus",0,0
"612","Leptoclinus_maculatus",0,0
"613","Leucoraja_erinacea",0,0
"614","Lophius_americanus",0,0
"615","Lumpenus_lampretaeformis",0,0
"616","Melanogrammus_aeglefinus",2371,12.74583333
"617","Merluccius_albidus",0,0
"618","Merluccius_bilinearis",19016,1.559444444
"619","Myoxocephalus_octodecemspinosus",0,0
"620","Notoscopelus_elongatus",0,0
"621","Phycis_chesteri",0,0
"622","Pollachius_virens",0,0
"623","Scomber_scombrus",0,0.565833333
"624","Sebastes",0,0
"625","Squalus_acanthias",0,0
"626","Tautogolabrus_adspersus",0,0
"627","Triglops_murrayi",0,0
"628","Urophycis_chuss",7156,1.293055556
"629","Urophycis_tenuis",0,0
"630","Zoarces_americanus",0,0
"631","Alosa_pseudoharengus",0,0
"632","Amblyraja_radiata",0,0
"633","Argentina_silus",0,0
"634","Benthosema_glaciale",0,0
"635","Centroscyllium_fabricii",0,0
"636","Citharichthys_arctifrons",0,0
"637","Clupea_harengus",338,0
"638","Enchelyopus_cimbrius",0,0
"639","Glyptocephalus_cynoglossus",0,0
"640","Helicolenus_dactylopterus",0,0
"641","Hippoglossus_hippoglossus",0,0
"642","Leptoclinus_maculatus",0,0
"643","Leucoraja_erinacea",0,0
"644","Lophius_americanus",0,0
"645","Lumpenus_lampretaeformis",0,0
"646","Melanogrammus_aeglefinus",0,17.96323529
"647","Merluccius_albidus",0,0
"648","Merluccius_bilinearis",0,0.776176471
"649","Myoxocephalus_octodecemspinosus",0,0
"650","Notoscopelus_elongatus",0,0
"651","Phycis_chesteri",0,0
"652","Pollachius_virens",0,0
"653","Scomber_scombrus",0,0
"654","Sebastes",0,0
"655","Squalus_acanthias",0,0
"656","Tautogolabrus_adspersus",5796,0.170882353
"657","Triglops_murrayi",0,0
"658","Urophycis_chuss",5389,0
"659","Urophycis_tenuis",0,0
"660","Zoarces_americanus",0,0
"661","Alosa_pseudoharengus",0,0
"662","Amblyraja_radiata",0,0
"663","Argentina_silus",0,0
"664","Benthosema_glaciale",0,0
"665","Centroscyllium_fabricii",0,0
"666","Citharichthys_arctifrons",31793,0.319375
"667","Clupea_harengus",0,0.18046875
"668","Enchelyopus_cimbrius",0,0
"669","Glyptocephalus_cynoglossus",0,0.39046875
"670","Helicolenus_dactylopterus",0,0
"671","Hippoglossus_hippoglossus",0,9.296875
"672","Leptoclinus_maculatus",0,0
"673","Leucoraja_erinacea",7320,0.844375
"674","Lophius_americanus",0,0.22859375
"675","Lumpenus_lampretaeformis",0,0
"676","Melanogrammus_aeglefinus",13119,35.21875
"677","Merluccius_albidus",88,0
"678","Merluccius_bilinearis",0,0.643125
"679","Myoxocephalus_octodecemspinosus",6989,2.3953125
"680","Notoscopelus_elongatus",0,0
"681","Phycis_chesteri",0,0
"682","Pollachius_virens",0,0
"683","Scomber_scombrus",0,0
"684","Sebastes",0,0.8071875
"685","Squalus_acanthias",0,0
"686","Tautogolabrus_adspersus",0,0
"687","Triglops_murrayi",0,0
"688","Urophycis_chuss",15826,0.04921875
"689","Urophycis_tenuis",0,0
"690","Zoarces_americanus",0,0
"691","Alosa_pseudoharengus",0,0
"692","Amblyraja_radiata",0,0
"693","Argentina_silus",0,4.443055556
"694","Benthosema_glaciale",0,0
"695","Centroscyllium_fabricii",0,0
"696","Citharichthys_arctifrons",0,0
"697","Clupea_harengus",0,0
"698","Enchelyopus_cimbrius",0,0
"699","Glyptocephalus_cynoglossus",0,0.178888889
"700","Helicolenus_dactylopterus",7976,55.98055556
"701","Hippoglossus_hippoglossus",0,0
"702","Leptoclinus_maculatus",0,0
"703","Leucoraja_erinacea",0,0
"704","Lophius_americanus",0,0
"705","Lumpenus_lampretaeformis",0,0
"706","Melanogrammus_aeglefinus",0,13.43611111
"707","Merluccius_albidus",453549,0.810833333
"708","Merluccius_bilinearis",134850,3.869444444
"709","Myoxocephalus_octodecemspinosus",0,0
"710","Notoscopelus_elongatus",3402,0
"711","Phycis_chesteri",0,0
"712","Pollachius_virens",0,1.485555556
"713","Scomber_scombrus",0,0
"714","Sebastes",0,74.10277778
"715","Squalus_acanthias",0,0
"716","Tautogolabrus_adspersus",0,0
"717","Triglops_murrayi",0,0
"718","Urophycis_chuss",2438,0
"719","Urophycis_tenuis",0,9.352777778
"720","Zoarces_americanus",0,0
"721","Alosa_pseudoharengus",0,0
"722","Amblyraja_radiata",0,0
"723","Argentina_silus",0,0
"724","Benthosema_glaciale",0,0.000972222
"725","Centroscyllium_fabricii",0,0
"726","Citharichthys_arctifrons",0,0
"727","Clupea_harengus",0,0.165277778
"728","Enchelyopus_cimbrius",30973,0
"729","Glyptocephalus_cynoglossus",0,0.003888889
"730","Helicolenus_dactylopterus",0,0
"731","Hippoglossus_hippoglossus",0,0
"732","Leptoclinus_maculatus",0,0
"733","Leucoraja_erinacea",0,0
"734","Lophius_americanus",0,2.00375
"735","Lumpenus_lampretaeformis",0,0
"736","Melanogrammus_aeglefinus",0,4.501388889
"737","Merluccius_albidus",0,0.739861111
"738","Merluccius_bilinearis",9485,2.197222222
"739","Myoxocephalus_octodecemspinosus",0,0
"740","Notoscopelus_elongatus",0,0
"741","Phycis_chesteri",0,0
"742","Pollachius_virens",0,0
"743","Scomber_scombrus",2968,0
"744","Sebastes",0,4.783333333
"745","Squalus_acanthias",0,0
"746","Tautogolabrus_adspersus",0,0
"747","Triglops_murrayi",0,0
"748","Urophycis_chuss",0,2.411111111
"749","Urophycis_tenuis",0,0
"750","Zoarces_americanus",0,0
"751","Alosa_pseudoharengus",1213,0
"752","Amblyraja_radiata",0,0
"753","Argentina_silus",32743,0
"754","Benthosema_glaciale",0,0
"755","Centroscyllium_fabricii",0,0
"756","Citharichthys_arctifrons",0,0.026764706
"757","Clupea_harengus",0,4.189705882
"758","Enchelyopus_cimbrius",14792,0
"759","Glyptocephalus_cynoglossus",0,0.075147059
"760","Helicolenus_dactylopterus",2712,0
"761","Hippoglossus_hippoglossus",60894,0
"762","Leptoclinus_maculatus",0,0
"763","Leucoraja_erinacea",0,0
"764","Lophius_americanus",0,0.260441176
"765","Lumpenus_lampretaeformis",0,0
"766","Melanogrammus_aeglefinus",142139,0.498235294
"767","Merluccius_albidus",0,0
"768","Merluccius_bilinearis",159228,27.3
"769","Myoxocephalus_octodecemspinosus",0,0.144117647
"770","Notoscopelus_elongatus",0,0
"771","Phycis_chesteri",0,0
"772","Pollachius_virens",0,6.382352941
"773","Scomber_scombrus",16784,0.627941176
"774","Sebastes",43277,2.645588235
"775","Squalus_acanthias",735,0
"776","Tautogolabrus_adspersus",0,0
"777","Triglops_murrayi",0,0
"778","Urophycis_chuss",0,0.957352941
"779","Urophycis_tenuis",52315,3.788235294
"780","Zoarces_americanus",0,0.084411765
"781","Alosa_pseudoharengus",0,0
"782","Amblyraja_radiata",0,0
"783","Argentina_silus",0,0
"784","Benthosema_glaciale",0,0
"785","Centroscyllium_fabricii",0,0
"786","Citharichthys_arctifrons",0,0.033055556
"787","Clupea_harengus",4820,7.505555556
"788","Enchelyopus_cimbrius",0,0
"789","Glyptocephalus_cynoglossus",0,1.166666667
"790","Helicolenus_dactylopterus",0,0
"791","Hippoglossus_hippoglossus",0,0
"792","Leptoclinus_maculatus",0,0
"793","Leucoraja_erinacea",0,0
"794","Lophius_americanus",0,2.775694444
"795","Lumpenus_lampretaeformis",0,0
"796","Melanogrammus_aeglefinus",0,1.821944444
"797","Merluccius_albidus",0,0
"798","Merluccius_bilinearis",992,7.729166667
"799","Myoxocephalus_octodecemspinosus",0,0.119583333
"800","Notoscopelus_elongatus",0,0
"801","Phycis_chesteri",0,0
"802","Pollachius_virens",0,0
"803","Scomber_scombrus",0,0
"804","Sebastes",0,0
"805","Squalus_acanthias",0,0
"806","Tautogolabrus_adspersus",0,0
"807","Triglops_murrayi",0,0
"808","Urophycis_chuss",0,1.225
"809","Urophycis_tenuis",0,1.378611111
"810","Zoarces_americanus",0,0
"811","Alosa_pseudoharengus",0,0
"812","Amblyraja_radiata",0,0
"813","Argentina_silus",0,0
"814","Benthosema_glaciale",0,0
"815","Centroscyllium_fabricii",0,0
"816","Citharichthys_arctifrons",0,0
"817","Clupea_harengus",4342,24.73
"818","Enchelyopus_cimbrius",0,0
"819","Glyptocephalus_cynoglossus",0,0
"820","Helicolenus_dactylopterus",0,0
"821","Hippoglossus_hippoglossus",0,23.81
"822","Leptoclinus_maculatus",0,0
"823","Leucoraja_erinacea",0,0
"824","Lophius_americanus",0,0
"825","Lumpenus_lampretaeformis",0,0
"826","Melanogrammus_aeglefinus",0,5.975
"827","Merluccius_albidus",0,0
"828","Merluccius_bilinearis",10002,0.552
"829","Myoxocephalus_octodecemspinosus",0,0.128
"830","Notoscopelus_elongatus",0,0
"831","Phycis_chesteri",0,0
"832","Pollachius_virens",0,0
"833","Scomber_scombrus",0,0
"834","Sebastes",9518,0
"835","Squalus_acanthias",0,0
"836","Tautogolabrus_adspersus",0,0
"837","Triglops_murrayi",0,0
"838","Urophycis_chuss",0,0
"839","Urophycis_tenuis",0,0
"840","Zoarces_americanus",0,0
"841","Alosa_pseudoharengus",0,0
"842","Amblyraja_radiata",0,0
"843","Argentina_silus",0,0
"844","Benthosema_glaciale",0,0
"845","Centroscyllium_fabricii",0,0
"846","Citharichthys_arctifrons",0,0
"847","Clupea_harengus",131,0
"848","Enchelyopus_cimbrius",0,0
"849","Glyptocephalus_cynoglossus",0,0
"850","Helicolenus_dactylopterus",0,0
"851","Hippoglossus_hippoglossus",0,6.155882353
"852","Leptoclinus_maculatus",0,0
"853","Leucoraja_erinacea",0,0
"854","Lophius_americanus",0,0.473529412
"855","Lumpenus_lampretaeformis",0,0
"856","Melanogrammus_aeglefinus",0,30.32647059
"857","Merluccius_albidus",0,0
"858","Merluccius_bilinearis",5931,1.811764706
"859","Myoxocephalus_octodecemspinosus",3103,0
"860","Notoscopelus_elongatus",0,0
"861","Phycis_chesteri",0,0
"862","Pollachius_virens",0,0
"863","Scomber_scombrus",0,0
"864","Sebastes",0,0
"865","Squalus_acanthias",0,0
"866","Tautogolabrus_adspersus",0,0
"867","Triglops_murrayi",0,0
"868","Urophycis_chuss",0,0.754558824
"869","Urophycis_tenuis",0,0.254264706
"870","Zoarces_americanus",0,0
"871","Alosa_pseudoharengus",0,0
"872","Amblyraja_radiata",0,0
"873","Argentina_silus",0,0
"874","Benthosema_glaciale",0,0
"875","Centroscyllium_fabricii",0,0
"876","Citharichthys_arctifrons",0,0
"877","Clupea_harengus",0,0
"878","Enchelyopus_cimbrius",0,0
"879","Glyptocephalus_cynoglossus",0,0
"880","Helicolenus_dactylopterus",0,0
"881","Hippoglossus_hippoglossus",9173,1.2228125
"882","Leptoclinus_maculatus",0,0
"883","Leucoraja_erinacea",0,0
"884","Lophius_americanus",0,0
"885","Lumpenus_lampretaeformis",0,0
"886","Melanogrammus_aeglefinus",4078,60.090625
"887","Merluccius_albidus",5914,0
"888","Merluccius_bilinearis",480829,0.25265625
"889","Myoxocephalus_octodecemspinosus",0,0
"890","Notoscopelus_elongatus",0,0
"891","Phycis_chesteri",0,0
"892","Pollachius_virens",0,0
"893","Scomber_scombrus",0,0
"894","Sebastes",0,0
"895","Squalus_acanthias",0,0
"896","Tautogolabrus_adspersus",0,0
"897","Triglops_murrayi",0,0
"898","Urophycis_chuss",0,0
"899","Urophycis_tenuis",0,0
"900","Zoarces_americanus",0,0
"901","Alosa_pseudoharengus",0,0
"902","Amblyraja_radiata",0,0
"903","Argentina_silus",0,0
"904","Benthosema_glaciale",0,0
"905","Centroscyllium_fabricii",0,0
"906","Citharichthys_arctifrons",0,0
"907","Clupea_harengus",0,0.932272727
"908","Enchelyopus_cimbrius",0,0
"909","Glyptocephalus_cynoglossus",0,0.361666667
"910","Helicolenus_dactylopterus",0,0
"911","Hippoglossus_hippoglossus",0,0
"912","Leptoclinus_maculatus",0,0
"913","Leucoraja_erinacea",20178,0
"914","Lophius_americanus",0,0
"915","Lumpenus_lampretaeformis",0,0
"916","Melanogrammus_aeglefinus",0,0
"917","Merluccius_albidus",0,0
"918","Merluccius_bilinearis",2369,0.982121212
"919","Myoxocephalus_octodecemspinosus",2859,1.130606061
"920","Notoscopelus_elongatus",0,0
"921","Phycis_chesteri",0,0
"922","Pollachius_virens",0,0
"923","Scomber_scombrus",5572,0
"924","Sebastes",0,0
"925","Squalus_acanthias",0,0
"926","Tautogolabrus_adspersus",0,0
"927","Triglops_murrayi",0,0.009545455
"928","Urophycis_chuss",0,0
"929","Urophycis_tenuis",0,0
"930","Zoarces_americanus",0,0
"931","Alosa_pseudoharengus",0,0
"932","Amblyraja_radiata",0,0
"933","Argentina_silus",0,0
"934","Benthosema_glaciale",0,0
"935","Centroscyllium_fabricii",0,0
"936","Citharichthys_arctifrons",0,0
"937","Clupea_harengus",237,9.998333333
"938","Enchelyopus_cimbrius",0,0
"939","Glyptocephalus_cynoglossus",2326,0.243833333
"940","Helicolenus_dactylopterus",0,0
"941","Hippoglossus_hippoglossus",6634,7.128333333
"942","Leptoclinus_maculatus",0,0
"943","Leucoraja_erinacea",0,0
"944","Lophius_americanus",0,0
"945","Lumpenus_lampretaeformis",0,0
"946","Melanogrammus_aeglefinus",0,0
"947","Merluccius_albidus",0,0
"948","Merluccius_bilinearis",2601,46.305
"949","Myoxocephalus_octodecemspinosus",0,0.333666667
"950","Notoscopelus_elongatus",0,0
"951","Phycis_chesteri",0,0
"952","Pollachius_virens",0,0
"953","Scomber_scombrus",0,0
"954","Sebastes",0,0.067666667
"955","Squalus_acanthias",0,0
"956","Tautogolabrus_adspersus",0,0
"957","Triglops_murrayi",0,0
"958","Urophycis_chuss",0,0
"959","Urophycis_tenuis",0,0.232166667
"960","Zoarces_americanus",0,0
"961","Alosa_pseudoharengus",0,0
"962","Amblyraja_radiata",0,0
"963","Argentina_silus",0,0
"964","Benthosema_glaciale",0,0
"965","Centroscyllium_fabricii",0,0
"966","Citharichthys_arctifrons",0,0
"967","Clupea_harengus",94,54.5234375
"968","Enchelyopus_cimbrius",14193,0
"969","Glyptocephalus_cynoglossus",0,0
"970","Helicolenus_dactylopterus",0,0
"971","Hippoglossus_hippoglossus",0,0
"972","Leptoclinus_maculatus",0,0
"973","Leucoraja_erinacea",0,0
"974","Lophius_americanus",0,0
"975","Lumpenus_lampretaeformis",0,0
"976","Melanogrammus_aeglefinus",0,0.24609375
"977","Merluccius_albidus",0,0
"978","Merluccius_bilinearis",0,2.2203125
"979","Myoxocephalus_octodecemspinosus",1935,0
"980","Notoscopelus_elongatus",0,0
"981","Phycis_chesteri",0,0
"982","Pollachius_virens",0,0
"983","Scomber_scombrus",0,0
"984","Sebastes",0,0
"985","Squalus_acanthias",0,0
"986","Tautogolabrus_adspersus",0,0
"987","Triglops_murrayi",0,0
"988","Urophycis_chuss",0,0
"989","Urophycis_tenuis",0,0
"990","Zoarces_americanus",0,0
"991","Alosa_pseudoharengus",0,0
"992","Amblyraja_radiata",0,0
"993","Argentina_silus",0,0
"994","Benthosema_glaciale",0,0
"995","Centroscyllium_fabricii",0,0
"996","Citharichthys_arctifrons",0,0.02747093
"997","Clupea_harengus",0,0
"998","Enchelyopus_cimbrius",0,0
"999","Glyptocephalus_cynoglossus",0,0.468023256
"1000","Helicolenus_dactylopterus",0,0
"1001","Hippoglossus_hippoglossus",0,0
"1002","Leptoclinus_maculatus",0,0
"1003","Leucoraja_erinacea",0,0.427325581
"1004","Lophius_americanus",0,6.531976744
"1005","Lumpenus_lampretaeformis",0,0
"1006","Melanogrammus_aeglefinus",0,1.109011628
"1007","Merluccius_albidus",0,0
"1008","Merluccius_bilinearis",8312,1.465116279
"1009","Myoxocephalus_octodecemspinosus",0,0.010174419
"1010","Notoscopelus_elongatus",0,0
"1011","Phycis_chesteri",0,0
"1012","Pollachius_virens",0,0
"1013","Scomber_scombrus",0,0
"1014","Sebastes",0,0.01627907
"1015","Squalus_acanthias",6840,0
"1016","Tautogolabrus_adspersus",0,0
"1017","Triglops_murrayi",0,0
"1018","Urophycis_chuss",0,1.485465116
"1019","Urophycis_tenuis",0,0
"1020","Zoarces_americanus",0,0
"1021","Alosa_pseudoharengus",0,0
"1022","Amblyraja_radiata",0,0
"1023","Argentina_silus",0,0
"1024","Benthosema_glaciale",0,0
"1025","Centroscyllium_fabricii",0,0
"1026","Citharichthys_arctifrons",0,0
"1027","Clupea_harengus",0,0
"1028","Enchelyopus_cimbrius",0,0
"1029","Glyptocephalus_cynoglossus",0,0
"1030","Helicolenus_dactylopterus",0,0
"1031","Hippoglossus_hippoglossus",0,0
"1032","Leptoclinus_maculatus",0,0
"1033","Leucoraja_erinacea",0,0
"1034","Lophius_americanus",0,0
"1035","Lumpenus_lampretaeformis",0,0
"1036","Melanogrammus_aeglefinus",0,8.604494382
"1037","Merluccius_albidus",78,0
"1038","Merluccius_bilinearis",0,0.018679775
"1039","Myoxocephalus_octodecemspinosus",0,0
"1040","Notoscopelus_elongatus",0,0
"1041","Phycis_chesteri",10,0
"1042","Pollachius_virens",0,0
"1043","Scomber_scombrus",0,0
"1044","Sebastes",2851,0
"1045","Squalus_acanthias",1017,0
"1046","Tautogolabrus_adspersus",0,0
"1047","Triglops_murrayi",0,0
"1048","Urophycis_chuss",0,0
"1049","Urophycis_tenuis",0,0
"1050","Zoarces_americanus",0,0
"1051","Alosa_pseudoharengus",0,0
"1052","Amblyraja_radiata",0,0
"1053","Argentina_silus",0,0
"1054","Benthosema_glaciale",0,0
"1055","Centroscyllium_fabricii",0,0
"1056","Citharichthys_arctifrons",0,0
"1057","Clupea_harengus",0,4.552023121
"1058","Enchelyopus_cimbrius",0,0
"1059","Glyptocephalus_cynoglossus",0,0
"1060","Helicolenus_dactylopterus",0,0
"1061","Hippoglossus_hippoglossus",0,0
"1062","Leptoclinus_maculatus",0,0
"1063","Leucoraja_erinacea",0,0
"1064","Lophius_americanus",0,0
"1065","Lumpenus_lampretaeformis",0,0
"1066","Melanogrammus_aeglefinus",0,12.30057803
"1067","Merluccius_albidus",0,0
"1068","Merluccius_bilinearis",4953,8.729768786
"1069","Myoxocephalus_octodecemspinosus",0,0
"1070","Notoscopelus_elongatus",0,0
"1071","Phycis_chesteri",0,0
"1072","Pollachius_virens",0,33.90751445
"1073","Scomber_scombrus",0,0
"1074","Sebastes",0,20.63583815
"1075","Squalus_acanthias",36734,217.3236994
"1076","Tautogolabrus_adspersus",0,0
"1077","Triglops_murrayi",0,0
"1078","Urophycis_chuss",0,1.476878613
"1079","Urophycis_tenuis",0,15.11271676
"1080","Zoarces_americanus",0,0
"1081","Alosa_pseudoharengus",0,0.065116279
"1082","Amblyraja_radiata",0,0
"1083","Argentina_silus",0,0
"1084","Benthosema_glaciale",0,0
"1085","Centroscyllium_fabricii",0,0
"1086","Citharichthys_arctifrons",0,0
"1087","Clupea_harengus",0,0.198401163
"1088","Enchelyopus_cimbrius",11111,0.13125
"1089","Glyptocephalus_cynoglossus",0,2.380813953
"1090","Helicolenus_dactylopterus",0,0
"1091","Hippoglossus_hippoglossus",0,0
"1092","Leptoclinus_maculatus",0,0
