"","Taxa","eDNA_16S","verts_wgt"
"1093","Leucoraja_erinacea",0,0
"1094","Lophius_americanus",0,0
"1095","Lumpenus_lampretaeformis",0,0
"1096","Melanogrammus_aeglefinus",0,0
"1097","Merluccius_albidus",0,0
"1098","Merluccius_bilinearis",0,10.55087209
"1099","Myoxocephalus_octodecemspinosus",0,0
"1100","Notoscopelus_elongatus",0,0
"1101","Phycis_chesteri",0,0
"1102","Pollachius_virens",0,0
"1103","Scomber_scombrus",0,0
"1104","Sebastes",0,0
"1105","Squalus_acanthias",0,0
"1106","Tautogolabrus_adspersus",0,0
"1107","Triglops_murrayi",0,0
"1108","Urophycis_chuss",5,1.577034884
"1109","Urophycis_tenuis",0,3.184593023
"1110","Zoarces_americanus",0,0
"1111","Alosa_pseudoharengus",0,5.394827586
"1112","Amblyraja_radiata",0,0
"1113","Argentina_silus",0,0
"1114","Benthosema_glaciale",0,0
"1115","Centroscyllium_fabricii",0,0
"1116","Citharichthys_arctifrons",0,0
"1117","Clupea_harengus",7,2.514367816
"1118","Enchelyopus_cimbrius",0,0
"1119","Glyptocephalus_cynoglossus",0,0.985632184
"1120","Helicolenus_dactylopterus",0,0
"1121","Hippoglossus_hippoglossus",0,0
"1122","Leptoclinus_maculatus",0,0
"1123","Leucoraja_erinacea",0,0
"1124","Lophius_americanus",0,1.03591954
"1125","Lumpenus_lampretaeformis",0,0
"1126","Melanogrammus_aeglefinus",0,61.57183908
"1127","Merluccius_albidus",0,0
"1128","Merluccius_bilinearis",0,3.514382184
"1129","Myoxocephalus_octodecemspinosus",0,0
"1130","Notoscopelus_elongatus",0,0
"1131","Phycis_chesteri",0,0
"1132","Pollachius_virens",0,0
"1133","Scomber_scombrus",0,0
"1134","Sebastes",0,81.26436782
"1135","Squalus_acanthias",0,0
"1136","Tautogolabrus_adspersus",0,0
"1137","Triglops_murrayi",0,0
"1138","Urophycis_chuss",0,0.030172414
"1139","Urophycis_tenuis",0,0.752298851
"1140","Zoarces_americanus",0,0
"1141","Alosa_pseudoharengus",0,0.278409091
"1142","Amblyraja_radiata",0,0
"1143","Argentina_silus",46,0
"1144","Benthosema_glaciale",0,0
"1145","Centroscyllium_fabricii",0,0
"1146","Citharichthys_arctifrons",0,0
"1147","Clupea_harengus",1149,0.292329545
"1148","Enchelyopus_cimbrius",4,0
"1149","Glyptocephalus_cynoglossus",0,0
"1150","Helicolenus_dactylopterus",0,0
"1151","Hippoglossus_hippoglossus",92,0
"1152","Leptoclinus_maculatus",0,0
"1153","Leucoraja_erinacea",0,8.998579545
"1154","Lophius_americanus",0,0
"1155","Lumpenus_lampretaeformis",0,0
"1156","Melanogrammus_aeglefinus",0,0.1859375
"1157","Merluccius_albidus",0,0
"1158","Merluccius_bilinearis",25,7.636363636
"1159","Myoxocephalus_octodecemspinosus",0,7.258522727
"1160","Notoscopelus_elongatus",0,0
"1161","Phycis_chesteri",0,0
"1162","Pollachius_virens",0,0
"1163","Scomber_scombrus",0,0
"1164","Sebastes",0,0
"1165","Squalus_acanthias",0,0
"1166","Tautogolabrus_adspersus",0,0.509090909
"1167","Triglops_murrayi",0,0
"1168","Urophycis_chuss",0,3.509943182
"1169","Urophycis_tenuis",87,0.924715909
"1170","Zoarces_americanus",0,0
"1171","Alosa_pseudoharengus",0,0
"1172","Amblyraja_radiata",0,0
"1173","Argentina_silus",0,0
"1174","Benthosema_glaciale",0,0
"1175","Centroscyllium_fabricii",0,0
"1176","Citharichthys_arctifrons",0,0
"1177","Clupea_harengus",94,7.04
"1178","Enchelyopus_cimbrius",0,0.011
"1179","Glyptocephalus_cynoglossus",0,0
"1180","Helicolenus_dactylopterus",0,1.104
"1181","Hippoglossus_hippoglossus",0,0
"1182","Leptoclinus_maculatus",0,0
"1183","Leucoraja_erinacea",0,0
"1184","Lophius_americanus",0,0.746
"1185","Lumpenus_lampretaeformis",0,0
"1186","Melanogrammus_aeglefinus",0,8.54
"1187","Merluccius_albidus",0,0
"1188","Merluccius_bilinearis",0,13.35
"1189","Myoxocephalus_octodecemspinosus",0,0
"1190","Notoscopelus_elongatus",0,0
"1191","Phycis_chesteri",0,0
"1192","Pollachius_virens",0,34.02
"1193","Scomber_scombrus",0,0
"1194","Sebastes",0,1.46
"1195","Squalus_acanthias",35139,0
"1196","Tautogolabrus_adspersus",0,0
"1197","Triglops_murrayi",0,0
"1198","Urophycis_chuss",0,1.94
"1199","Urophycis_tenuis",0,34.59
"1200","Zoarces_americanus",0,0
"1201","Alosa_pseudoharengus",0,0
"1202","Amblyraja_radiata",0,0
"1203","Argentina_silus",0,0
"1204","Benthosema_glaciale",0,0
"1205","Centroscyllium_fabricii",0,0
"1206","Citharichthys_arctifrons",0,0
"1207","Clupea_harengus",0,5.39
"1208","Enchelyopus_cimbrius",0,0
"1209","Glyptocephalus_cynoglossus",0,0
"1210","Helicolenus_dactylopterus",0,0
"1211","Hippoglossus_hippoglossus",0,0
"1212","Leptoclinus_maculatus",0,0
"1213","Leucoraja_erinacea",0,0
"1214","Lophius_americanus",0,0
"1215","Lumpenus_lampretaeformis",0,0
"1216","Melanogrammus_aeglefinus",0,8.66
"1217","Merluccius_albidus",0,0
"1218","Merluccius_bilinearis",5203,11.92
"1219","Myoxocephalus_octodecemspinosus",0,0
"1220","Notoscopelus_elongatus",0,0
"1221","Phycis_chesteri",0,0
"1222","Pollachius_virens",0,5.81
"1223","Scomber_scombrus",0,0
"1224","Sebastes",6616,3.54
"1225","Squalus_acanthias",3752,11.35
"1226","Tautogolabrus_adspersus",0,0
"1227","Triglops_murrayi",0,0
"1228","Urophycis_chuss",0,2.14
"1229","Urophycis_tenuis",0,15.3
"1230","Zoarces_americanus",0,0
"1231","Alosa_pseudoharengus",0,0
"1232","Amblyraja_radiata",0,0
"1233","Argentina_silus",0,0
"1234","Benthosema_glaciale",0,0
"1235","Centroscyllium_fabricii",0,0
"1236","Citharichthys_arctifrons",0,0
"1237","Clupea_harengus",0,0.554166667
"1238","Enchelyopus_cimbrius",0,0
"1239","Glyptocephalus_cynoglossus",0,0
"1240","Helicolenus_dactylopterus",0,1.184166667
"1241","Hippoglossus_hippoglossus",0,0
"1242","Leptoclinus_maculatus",0,0
"1243","Leucoraja_erinacea",0,0
"1244","Lophius_americanus",0,4.375
"1245","Lumpenus_lampretaeformis",0,0
"1246","Melanogrammus_aeglefinus",0,5.259722222
"1247","Merluccius_albidus",0,0
"1248","Merluccius_bilinearis",0,2.206944444
"1249","Myoxocephalus_octodecemspinosus",1,0
"1250","Notoscopelus_elongatus",0,0
"1251","Phycis_chesteri",0,0
"1252","Pollachius_virens",0,7.427777778
"1253","Scomber_scombrus",0,0
"1254","Sebastes",0,48.20277778
"1255","Squalus_acanthias",445,30.95555556
"1256","Tautogolabrus_adspersus",0,0
"1257","Triglops_murrayi",0,0
"1258","Urophycis_chuss",0,0.268333333
"1259","Urophycis_tenuis",0,14.71944444
"1260","Zoarces_americanus",0,0
"1261","Alosa_pseudoharengus",0,0
"1262","Amblyraja_radiata",0,0
"1263","Argentina_silus",0,0
"1264","Benthosema_glaciale",0,0
"1265","Centroscyllium_fabricii",0,0
"1266","Citharichthys_arctifrons",0,0
"1267","Clupea_harengus",0,1.297752809
"1268","Enchelyopus_cimbrius",0,0
"1269","Glyptocephalus_cynoglossus",0,0
"1270","Helicolenus_dactylopterus",0,0
"1271","Hippoglossus_hippoglossus",0,0
"1272","Leptoclinus_maculatus",0,0
"1273","Leucoraja_erinacea",0,0
"1274","Lophius_americanus",0,3.037921348
"1275","Lumpenus_lampretaeformis",0,0
"1276","Melanogrammus_aeglefinus",0,17.73595506
"1277","Merluccius_albidus",0,0
"1278","Merluccius_bilinearis",0,0.816011236
"1279","Myoxocephalus_octodecemspinosus",0,0
"1280","Notoscopelus_elongatus",0,0
"1281","Phycis_chesteri",0,0
"1282","Pollachius_virens",0,0
"1283","Scomber_scombrus",0,0
"1284","Sebastes",10864,14.01573034
"1285","Squalus_acanthias",5507,22.33707865
"1286","Tautogolabrus_adspersus",0,0
"1287","Triglops_murrayi",0,0
"1288","Urophycis_chuss",0,0
"1289","Urophycis_tenuis",0,11.06039326
"1290","Zoarces_americanus",0,0
"1291","Alosa_pseudoharengus",0,0
"1292","Amblyraja_radiata",0,0
"1293","Argentina_silus",0,0
"1294","Benthosema_glaciale",0,0
"1295","Centroscyllium_fabricii",0,0
"1296","Citharichthys_arctifrons",0,0
"1297","Clupea_harengus",0,0.586705202
"1298","Enchelyopus_cimbrius",0,0
"1299","Glyptocephalus_cynoglossus",0,0
"1300","Helicolenus_dactylopterus",9543,6.797687861
"1301","Hippoglossus_hippoglossus",0,0
"1302","Leptoclinus_maculatus",0,0
"1303","Leucoraja_erinacea",0,0
"1304","Lophius_americanus",0,0
"1305","Lumpenus_lampretaeformis",0,0
"1306","Melanogrammus_aeglefinus",0,12.21965318
"1307","Merluccius_albidus",0,0
"1308","Merluccius_bilinearis",7878,25.93641618
"1309","Myoxocephalus_octodecemspinosus",0,0
"1310","Notoscopelus_elongatus",0,0
"1311","Phycis_chesteri",0,0
"1312","Pollachius_virens",0,32.00578035
"1313","Scomber_scombrus",0,0
"1314","Sebastes",0,0.137572254
"1315","Squalus_acanthias",251,11.82514451
"1316","Tautogolabrus_adspersus",0,0
"1317","Triglops_murrayi",0,0
"1318","Urophycis_chuss",0,0.428901734
"1319","Urophycis_tenuis",0,9.033236994
"1320","Zoarces_americanus",0,0
"1321","Alosa_pseudoharengus",0,0
"1322","Amblyraja_radiata",0,0
"1323","Argentina_silus",0,0.797443182
"1324","Benthosema_glaciale",0,0
"1325","Centroscyllium_fabricii",0,0
"1326","Citharichthys_arctifrons",0,0
"1327","Clupea_harengus",20,0
"1328","Enchelyopus_cimbrius",0,0
"1329","Glyptocephalus_cynoglossus",0,0.427556818
"1330","Helicolenus_dactylopterus",0,78.04403409
"1331","Hippoglossus_hippoglossus",0,0
"1332","Leptoclinus_maculatus",0,0
"1333","Leucoraja_erinacea",0,0
"1334","Lophius_americanus",0,0
"1335","Lumpenus_lampretaeformis",0,0
"1336","Melanogrammus_aeglefinus",0,1.292613636
"1337","Merluccius_albidus",0,0
"1338","Merluccius_bilinearis",0,2.724431818
"1339","Myoxocephalus_octodecemspinosus",0,0
"1340","Notoscopelus_elongatus",0,0
"1341","Phycis_chesteri",0,0
"1342","Pollachius_virens",0,13.16477273
"1343","Scomber_scombrus",0,0
"1344","Sebastes",0,0.013920455
"1345","Squalus_acanthias",3943,1.638636364
"1346","Tautogolabrus_adspersus",0,0
"1347","Triglops_murrayi",0,0
"1348","Urophycis_chuss",14,0.725852273
"1349","Urophycis_tenuis",0,0
"1350","Zoarces_americanus",0,0
"1351","Alosa_pseudoharengus",0,0
"1352","Amblyraja_radiata",0,6.155172414
"1353","Argentina_silus",0,0.279597701
"1354","Benthosema_glaciale",74645,0
"1355","Centroscyllium_fabricii",0,0
"1356","Citharichthys_arctifrons",0,0
"1357","Clupea_harengus",0,0
"1358","Enchelyopus_cimbrius",0,0
"1359","Glyptocephalus_cynoglossus",0,0
"1360","Helicolenus_dactylopterus",0,11.73706897
"1361","Hippoglossus_hippoglossus",0,0
"1362","Leptoclinus_maculatus",0,0
"1363","Leucoraja_erinacea",0,0
"1364","Lophius_americanus",0,0
"1365","Lumpenus_lampretaeformis",0,0
"1366","Melanogrammus_aeglefinus",0,1.295402299
"1367","Merluccius_albidus",0,0
"1368","Merluccius_bilinearis",0,0.221264368
"1369","Myoxocephalus_octodecemspinosus",0,0
"1370","Notoscopelus_elongatus",0,0
"1371","Phycis_chesteri",0,0
"1372","Pollachius_virens",3059,89.8433908
"1373","Scomber_scombrus",0,0
"1374","Sebastes",0,21.22126437
"1375","Squalus_acanthias",534,52.03735632
"1376","Tautogolabrus_adspersus",0,0
"1377","Triglops_murrayi",0,0
"1378","Urophycis_chuss",0,0
"1379","Urophycis_tenuis",0,12.29022989
"1380","Zoarces_americanus",0,0
"1381","Alosa_pseudoharengus",0,0
"1382","Amblyraja_radiata",0,0
"1383","Argentina_silus",0,0
"1384","Benthosema_glaciale",10282,0
"1385","Centroscyllium_fabricii",0,0
"1386","Citharichthys_arctifrons",0,0.028
"1387","Clupea_harengus",0,4
"1388","Enchelyopus_cimbrius",0,0
"1389","Glyptocephalus_cynoglossus",0,0
"1390","Helicolenus_dactylopterus",0,0
"1391","Hippoglossus_hippoglossus",0,0
"1392","Leptoclinus_maculatus",0,0
"1393","Leucoraja_erinacea",0,0
"1394","Lophius_americanus",0,0
"1395","Lumpenus_lampretaeformis",0,0
"1396","Melanogrammus_aeglefinus",0,361.643
"1397","Merluccius_albidus",0,0
"1398","Merluccius_bilinearis",0,28.3
"1399","Myoxocephalus_octodecemspinosus",0,0
"1400","Notoscopelus_elongatus",0,0
"1401","Phycis_chesteri",0,0
"1402","Pollachius_virens",0,2.012
"1403","Scomber_scombrus",0,0
"1404","Sebastes",0,0
"1405","Squalus_acanthias",227,0
"1406","Tautogolabrus_adspersus",0,0
"1407","Triglops_murrayi",0,0
"1408","Urophycis_chuss",0,10.62
"1409","Urophycis_tenuis",0,1.494
"1410","Zoarces_americanus",0,0
"1411","Alosa_pseudoharengus",0,0
"1412","Amblyraja_radiata",0,0
"1413","Argentina_silus",0,0
"1414","Benthosema_glaciale",0,0
"1415","Centroscyllium_fabricii",0,0
"1416","Citharichthys_arctifrons",0,0
"1417","Clupea_harengus",0,0.116032609
"1418","Enchelyopus_cimbrius",0,0
"1419","Glyptocephalus_cynoglossus",0,0
"1420","Helicolenus_dactylopterus",0,0
"1421","Hippoglossus_hippoglossus",0,0
"1422","Leptoclinus_maculatus",0,0
"1423","Leucoraja_erinacea",47861,0
"1424","Lophius_americanus",12809,2.605978261
"1425","Lumpenus_lampretaeformis",0,0
"1426","Melanogrammus_aeglefinus",118710,279.2182065
"1427","Merluccius_albidus",0,0
"1428","Merluccius_bilinearis",23850,0.551630435
"1429","Myoxocephalus_octodecemspinosus",19091,0.243478261
"1430","Notoscopelus_elongatus",0,0
"1431","Phycis_chesteri",0,0
"1432","Pollachius_virens",0,0.119836957
"1433","Scomber_scombrus",10272,0
"1434","Sebastes",0,0
"1435","Squalus_acanthias",0,15.35054348
"1436","Tautogolabrus_adspersus",48239,0
"1437","Triglops_murrayi",0,0
"1438","Urophycis_chuss",0,0
"1439","Urophycis_tenuis",0,0
"1440","Zoarces_americanus",44888,2.891304348
"1441","Alosa_pseudoharengus",0,0
"1442","Amblyraja_radiata",0,0
"1443","Argentina_silus",0,0
"1444","Benthosema_glaciale",0,0
"1445","Centroscyllium_fabricii",0,0
"1446","Citharichthys_arctifrons",0,0
"1447","Clupea_harengus",1249,0
"1448","Enchelyopus_cimbrius",0,0
"1449","Glyptocephalus_cynoglossus",0,0
"1450","Helicolenus_dactylopterus",0,0
"1451","Hippoglossus_hippoglossus",0,3.930327869
"1452","Leptoclinus_maculatus",0,0
"1453","Leucoraja_erinacea",13627,0
"1454","Lophius_americanus",0,0
"1455","Lumpenus_lampretaeformis",0,0
"1456","Melanogrammus_aeglefinus",0,323.154235
"1457","Merluccius_albidus",0,0
"1458","Merluccius_bilinearis",11725,0.493442623
"1459","Myoxocephalus_octodecemspinosus",0,0.420765027
"1460","Notoscopelus_elongatus",0,0
"1461","Phycis_chesteri",0,0
"1462","Pollachius_virens",0,10.23224044
"1463","Scomber_scombrus",0,0
"1464","Sebastes",0,0
"1465","Squalus_acanthias",0,18.47540984
"1466","Tautogolabrus_adspersus",0,10.42349727
"1467","Triglops_murrayi",0,0
"1468","Urophycis_chuss",3775,0
"1469","Urophycis_tenuis",0,0
"1470","Zoarces_americanus",5504,0
"1471","Alosa_pseudoharengus",0,0
"1472","Amblyraja_radiata",0,0
"1473","Argentina_silus",0,0
"1474","Benthosema_glaciale",0,0
"1475","Centroscyllium_fabricii",0,0
"1476","Citharichthys_arctifrons",0,0
"1477","Clupea_harengus",0,0
"1478","Enchelyopus_cimbrius",0,0
"1479","Glyptocephalus_cynoglossus",0,0
"1480","Helicolenus_dactylopterus",0,0
"1481","Hippoglossus_hippoglossus",0,0
"1482","Leptoclinus_maculatus",0,0
"1483","Leucoraja_erinacea",14603,8.514044944
"1484","Lophius_americanus",6079,2.713483146
"1485","Lumpenus_lampretaeformis",0,0
"1486","Melanogrammus_aeglefinus",7311,199.9119382
"1487","Merluccius_albidus",0,0
"1488","Merluccius_bilinearis",1752,2.91011236
"1489","Myoxocephalus_octodecemspinosus",5541,27.23314607
"1490","Notoscopelus_elongatus",0,0
"1491","Phycis_chesteri",0,0
"1492","Pollachius_virens",0,0
"1493","Scomber_scombrus",0,0
"1494","Sebastes",0,0
"1495","Squalus_acanthias",11098,205.7921348
"1496","Tautogolabrus_adspersus",0,0.054073034
"1497","Triglops_murrayi",0,0.06488764
"1498","Urophycis_chuss",0,0
"1499","Urophycis_tenuis",2278,0.360814607
"1500","Zoarces_americanus",0,0.656741573
"1501","Alosa_pseudoharengus",0,0
"1502","Amblyraja_radiata",0,0
"1503","Argentina_silus",0,0
"1504","Benthosema_glaciale",0,0
"1505","Centroscyllium_fabricii",0,0
"1506","Citharichthys_arctifrons",0,0
"1507","Clupea_harengus",0,0
"1508","Enchelyopus_cimbrius",0,0
"1509","Glyptocephalus_cynoglossus",0,0
"1510","Helicolenus_dactylopterus",0,0
"1511","Hippoglossus_hippoglossus",0,0
"1512","Leptoclinus_maculatus",0,0
"1513","Leucoraja_erinacea",18478,15.59
"1514","Lophius_americanus",0,2.54
"1515","Lumpenus_lampretaeformis",0,0
"1516","Melanogrammus_aeglefinus",0,0.094
"1517","Merluccius_albidus",0,0
"1518","Merluccius_bilinearis",16939,6.76
"1519","Myoxocephalus_octodecemspinosus",0,0.395
"1520","Notoscopelus_elongatus",0,0
"1521","Phycis_chesteri",0,0
"1522","Pollachius_virens",0,0
"1523","Scomber_scombrus",0,0
"1524","Sebastes",0,0
"1525","Squalus_acanthias",0,0.82
"1526","Tautogolabrus_adspersus",0,0
"1527","Triglops_murrayi",0,0
"1528","Urophycis_chuss",8874,0.432
"1529","Urophycis_tenuis",2837,0
"1530","Zoarces_americanus",0,0
"1531","Alosa_pseudoharengus",0,0
"1532","Amblyraja_radiata",0,0
"1533","Argentina_silus",0,0
"1534","Benthosema_glaciale",0,0
"1535","Centroscyllium_fabricii",0,0
"1536","Citharichthys_arctifrons",0,0
"1537","Clupea_harengus",0,0
"1538","Enchelyopus_cimbrius",0,0
"1539","Glyptocephalus_cynoglossus",0,0
"1540","Helicolenus_dactylopterus",0,0
"1541","Hippoglossus_hippoglossus",0,0
"1542","Leptoclinus_maculatus",0,0
"1543","Leucoraja_erinacea",1028,1.488505747
"1544","Lophius_americanus",0,0
"1545","Lumpenus_lampretaeformis",0,0
"1546","Melanogrammus_aeglefinus",0,1.186781609
"1547","Merluccius_albidus",0,0
"1548","Merluccius_bilinearis",53147,2.272988506
"1549","Myoxocephalus_octodecemspinosus",0,0
"1550","Notoscopelus_elongatus",0,0
"1551","Phycis_chesteri",0,0
"1552","Pollachius_virens",0,0
"1553","Scomber_scombrus",0,0
"1554","Sebastes",0,0
"1555","Squalus_acanthias",1673,0
"1556","Tautogolabrus_adspersus",0,0
"1557","Triglops_murrayi",0,0
"1558","Urophycis_chuss",62279,1.066091954
"1559","Urophycis_tenuis",0,0
"1560","Zoarces_americanus",0,0
"1561","Alosa_pseudoharengus",0,0
"1562","Amblyraja_radiata",0,0
"1563","Argentina_silus",0,0
"1564","Benthosema_glaciale",0,0
"1565","Centroscyllium_fabricii",0,0
"1566","Citharichthys_arctifrons",0,0.005965909
"1567","Clupea_harengus",0,0
"1568","Enchelyopus_cimbrius",0,0
"1569","Glyptocephalus_cynoglossus",0,0
"1570","Helicolenus_dactylopterus",0,0
"1571","Hippoglossus_hippoglossus",0,0
"1572","Leptoclinus_maculatus",0,0
"1573","Leucoraja_erinacea",17790,0
"1574","Lophius_americanus",0,0
"1575","Lumpenus_lampretaeformis",0,0
"1576","Melanogrammus_aeglefinus",0,5.649715909
"1577","Merluccius_albidus",0,0
"1578","Merluccius_bilinearis",0,0
"1579","Myoxocephalus_octodecemspinosus",0,0
"1580","Notoscopelus_elongatus",0,0
"1581","Phycis_chesteri",0,0
"1582","Pollachius_virens",0,0
"1583","Scomber_scombrus",0,0
"1584","Sebastes",0,0
"1585","Squalus_acanthias",0,23.93323864
"1586","Tautogolabrus_adspersus",0,0
"1587","Triglops_murrayi",0,0
"1588","Urophycis_chuss",0,0
"1589","Urophycis_tenuis",0,0
"1590","Zoarces_americanus",0,0
"1591","Alosa_pseudoharengus",0,0
"1592","Amblyraja_radiata",0,0
"1593","Argentina_silus",0,0
"1594","Benthosema_glaciale",0,0
"1595","Centroscyllium_fabricii",0,0
"1596","Citharichthys_arctifrons",0,0
"1597","Clupea_harengus",0,0
"1598","Enchelyopus_cimbrius",0,0
"1599","Glyptocephalus_cynoglossus",0,0
"1600","Helicolenus_dactylopterus",0,0
"1601","Hippoglossus_hippoglossus",0,0
"1602","Leptoclinus_maculatus",0,0
"1603","Leucoraja_erinacea",0,0.794382022
"1604","Lophius_americanus",17952,4.384831461
"1605","Lumpenus_lampretaeformis",0,0
"1606","Melanogrammus_aeglefinus",2753,19.81235955
"1607","Merluccius_albidus",0,0
"1608","Merluccius_bilinearis",0,0
"1609","Myoxocephalus_octodecemspinosus",5357,0
"1610","Notoscopelus_elongatus",0,0
"1611","Phycis_chesteri",0,0
"1612","Pollachius_virens",0,0
"1613","Scomber_scombrus",0,0
"1614","Sebastes",0,0
"1615","Squalus_acanthias",0,238.2359551
"1616","Tautogolabrus_adspersus",0,0
"1617","Triglops_murrayi",2321,0
"1618","Urophycis_chuss",0,0
"1619","Urophycis_tenuis",0,0.963483146
"1620","Zoarces_americanus",0,0
