"call","kingdom","subkingdom","infrakingdom","phylum","subphylum","infraphylum","superclass","class","superorder","order","family","subfamily","genus","species","taxID","db","CO1","m18s","m12s","m16s"
"Acartia longiremis","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Maxillopoda","Gymnoplea","Calanoida","Acartiidae",NA,"Acartia","Acartia longiremis","86087","itis",TRUE,FALSE,FALSE,FALSE
"Agonidae","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Scorpaeniformes","Agonidae",NA,NA,NA,"167426","itis",FALSE,FALSE,TRUE,FALSE
"Alosa pseudoharengus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Clupeomorpha","Clupeiformes","Clupeidae","Alosinae","Alosa","Alosa pseudoharengus","161706","itis",FALSE,FALSE,FALSE,TRUE
"Amblyraja radiata","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Chondrichthyes","Chondrichthyes","Euselachii","Rajiformes","Rajidae",NA,"Amblyraja","Amblyraja radiata","564149","itis",TRUE,FALSE,FALSE,TRUE
"Ameira scotti","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Maxillopoda","Podoplea","Harpacticoida","Ameiridae",NA,"Ameira","Ameira scotti","206084","itis",FALSE,TRUE,FALSE,FALSE
"Ammodytes","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Perciformes","Ammodytidae",NA,"Ammodytes",NA,"171671","itis",TRUE,FALSE,FALSE,TRUE
"Ammodytes americanus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Perciformes","Ammodytidae",NA,"Ammodytes","Ammodytes americanus","171673","itis",FALSE,FALSE,TRUE,TRUE
"Ammodytes dubius","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Perciformes","Ammodytidae",NA,"Ammodytes","Ammodytes dubius","171674","itis",FALSE,FALSE,TRUE,FALSE
"Ammodytes personatus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Perciformes","Ammodytidae",NA,"Ammodytes","Ammodytes personatus","630414","itis",FALSE,FALSE,FALSE,TRUE
"Ammodytes tobianus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Perciformes","Ammodytidae",NA,"Ammodytes","Ammodytes tobianus","171676","itis",FALSE,FALSE,TRUE,FALSE
"Amphiascopsis cinctus","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Maxillopoda","Podoplea","Harpacticoida","Diosaccidae",NA,"Amphiascopsis","Amphiascopsis cinctus","87769","itis",TRUE,FALSE,FALSE,FALSE
"Amphitrite figulus","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Terebellida","Terebellidae",NA,"Amphitrite","Amphitrite figulus","67905","itis",TRUE,FALSE,FALSE,FALSE
"Anarhichas","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Perciformes","Anarhichadidae",NA,"Anarhichas",NA,"171336","itis",FALSE,FALSE,TRUE,FALSE
"Anatidae","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Tetrapoda","Aves",NA,"Anseriformes","Anatidae",NA,NA,NA,"174983","itis",FALSE,FALSE,TRUE,FALSE
"Anisarchus medius","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Perciformes","Stichaeidae",NA,"Anisarchus","Anisarchus medius","171620","itis",FALSE,FALSE,FALSE,TRUE
"Annelida","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"64357","itis",FALSE,TRUE,FALSE,FALSE
"Anobothrus gracilis","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Terebellida","Ampharetidae",NA,"Anobothrus","Anobothrus gracilis","67778","itis",FALSE,TRUE,FALSE,FALSE
"Aphrodita hastata","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Phyllodocida","Aphroditidae",NA,"Aphrodita","Aphrodita hastata","64365","itis",TRUE,FALSE,FALSE,FALSE
"Arctica islandica","Animalia","Bilateria","Protostomia","Mollusca",NA,NA,NA,"Bivalvia",NA,"Veneroida","Arcticidae",NA,"Arctica","Arctica islandica","81343","itis",TRUE,FALSE,FALSE,FALSE
"Arctozenus risso","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Cyclosquamata","Aulopiformes","Paralepididae",NA,"Arctozenus","Arctozenus risso","644687","itis",FALSE,FALSE,TRUE,FALSE
"Argentina silus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Protacanthopterygii","Osmeriformes","Argentinidae",NA,"Argentina","Argentina silus","162064","itis",TRUE,FALSE,TRUE,TRUE
"Aricidea","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,NA,"Paraonidae",NA,"Aricidea",NA,"66666","itis",FALSE,TRUE,FALSE,FALSE
"Artacama proboscidea","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Terebellida","Terebellidae",NA,"Artacama","Artacama proboscidea","67987","itis",TRUE,FALSE,FALSE,FALSE
"Asterias rubens","Animalia","Bilateria","Deuterostomia","Echinodermata","Asterozoa",NA,NA,"Asteroidea","Forcipulatacea","Forcipulatida","Asteriidae",NA,"Asterias","Asterias rubens","157220","itis",TRUE,FALSE,TRUE,FALSE
"Aurelia","Animalia","Radiata",NA,"Cnidaria","Medusozoa",NA,NA,"Scyphozoa",NA,"Semaeostomeae","Ulmaridae","Aureliinae","Aurelia",NA,"51700","itis",TRUE,FALSE,FALSE,FALSE
"Aurelia aurita","Animalia","Radiata",NA,"Cnidaria","Medusozoa",NA,NA,"Scyphozoa",NA,"Semaeostomeae","Ulmaridae","Aureliinae","Aurelia","Aurelia aurita","51701","itis",TRUE,FALSE,FALSE,FALSE
"Aves","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Tetrapoda","Aves",NA,NA,NA,NA,NA,NA,"174371","itis",TRUE,FALSE,FALSE,FALSE
"Balaenoptera acutorostrata","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Tetrapoda","Mammalia",NA,"Cetacea","Balaenopteridae",NA,"Balaenoptera","Balaenoptera acutorostrata","180524","itis",TRUE,FALSE,TRUE,FALSE
"Balaenoptera musculus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Tetrapoda","Mammalia",NA,"Cetacea","Balaenopteridae",NA,"Balaenoptera","Balaenoptera musculus","180528","itis",TRUE,FALSE,TRUE,FALSE
"Balaenoptera physalus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Tetrapoda","Mammalia",NA,"Cetacea","Balaenopteridae",NA,"Balaenoptera","Balaenoptera physalus","180527","itis",FALSE,FALSE,TRUE,FALSE
"Balanidae","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Maxillopoda","Thoracica","Sessilia","Balanidae",NA,NA,NA,"89599","itis",TRUE,FALSE,FALSE,FALSE
"Balanus","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Maxillopoda","Thoracica","Sessilia","Balanidae",NA,"Balanus",NA,"89600","itis",TRUE,FALSE,FALSE,FALSE
"Balanus crenatus","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Maxillopoda","Thoracica","Sessilia","Balanidae",NA,"Balanus","Balanus crenatus","89606","itis",TRUE,FALSE,FALSE,FALSE
"Bathycalanus princeps","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Maxillopoda","Gymnoplea","Calanoida","Megacalanidae",NA,"Bathycalanus","Bathycalanus princeps","205900","itis",FALSE,TRUE,FALSE,FALSE
"Bathypolypus arcticus","Animalia","Bilateria","Protostomia","Mollusca",NA,NA,NA,"Cephalopoda","Octobrachia","Octopoda","Octopodidae","Bathypolypodinae","Bathypolypus","Bathypolypus arcticus","82636","itis",TRUE,FALSE,FALSE,FALSE
"Benthosema glaciale","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Scopelomorpha","Myctophiformes","Myctophidae","Myctophinae","Benthosema","Benthosema glaciale","162680","itis",TRUE,FALSE,FALSE,TRUE
"Bos taurus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Tetrapoda","Mammalia",NA,"Artiodactyla","Bovidae","Bovinae","Bos","Bos taurus","183838","itis",TRUE,FALSE,FALSE,FALSE
"Bougainvillia muscus","Animalia","Radiata",NA,"Cnidaria","Medusozoa",NA,NA,"Hydrozoa",NA,"Anthoathecatae","Bougainvilliidae",NA,"Bougainvillia","Bougainvillia muscus","48800","itis",TRUE,FALSE,FALSE,FALSE
"Brada villosa","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Terebellida","Flabelligeridae",NA,"Brada","Brada villosa","67227","itis",TRUE,FALSE,FALSE,FALSE
"Brisaster fragilis","Animalia","Bilateria","Deuterostomia","Echinodermata","Echinozoa",NA,NA,"Echinoidea","Atelostomata","Spatangoida","Schizasteridae",NA,"Brisaster","Brisaster fragilis","158080","itis",TRUE,FALSE,FALSE,FALSE
"Brosme brosme","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Paracanthopterygii","Gadiformes","Gadidae","Lotinae","Brosme","Brosme brosme","164740","itis",TRUE,FALSE,TRUE,TRUE
"Calanus","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Maxillopoda","Gymnoplea","Calanoida","Calanidae",NA,"Calanus",NA,"85263","itis",TRUE,FALSE,FALSE,FALSE
"Calanus finmarchicus","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Maxillopoda","Gymnoplea","Calanoida","Calanidae",NA,"Calanus","Calanus finmarchicus","85272","itis",TRUE,FALSE,FALSE,FALSE
"Calanus hyperboreus","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Maxillopoda","Gymnoplea","Calanoida","Calanidae",NA,"Calanus","Calanus hyperboreus","85266","itis",TRUE,FALSE,FALSE,FALSE
"Cancer borealis","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Malacostraca","Eucarida","Decapoda","Cancridae",NA,"Cancer","Cancer borealis","98678","itis",TRUE,FALSE,FALSE,FALSE
"Canis lupus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Tetrapoda","Mammalia",NA,"Carnivora","Canidae",NA,"Canis","Canis lupus","180596","itis",TRUE,FALSE,FALSE,FALSE
"Caridion gordoni","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Malacostraca","Eucarida","Decapoda","Hippolytidae",NA,"Caridion","Caridion gordoni","96886","itis",TRUE,FALSE,FALSE,FALSE
"Catablema multicirratum","Animalia","Radiata",NA,"Cnidaria","Medusozoa",NA,NA,"Hydrozoa",NA,"Anthoathecatae","Pandeidae",NA,"Catablema","Catablema multicirratum","49175","itis",TRUE,FALSE,FALSE,FALSE
"Catablema vesicarium","Animalia","Radiata",NA,"Cnidaria","Medusozoa",NA,NA,"Hydrozoa",NA,"Anthoathecatae","Pandeidae",NA,"Catablema","Catablema vesicarium","49173","itis",TRUE,FALSE,FALSE,FALSE
"Centropages hamatus","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Maxillopoda","Gymnoplea","Calanoida","Centropagidae",NA,"Centropages","Centropages hamatus","85766","itis",TRUE,FALSE,FALSE,FALSE
"Centropages typicus","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Maxillopoda","Gymnoplea","Calanoida","Centropagidae",NA,"Centropages","Centropages typicus","85767","itis",TRUE,FALSE,FALSE,FALSE
"Centroscyllium fabricii","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Chondrichthyes","Chondrichthyes","Euselachii","Squaliformes","Etmopteridae",NA,"Centroscyllium","Centroscyllium fabricii","160703","itis",TRUE,FALSE,TRUE,TRUE
"Cephalothrix filiformis","Animalia","Bilateria","Protostomia","Nemertea",NA,NA,NA,"Anopla",NA,"Paleonemertea","Cephalothricidae",NA,"Procephalothrix","Procephalothrix filiformis","204261","itis",FALSE,TRUE,FALSE,FALSE
"Ceratocephale loveni","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Phyllodocida","Nereididae",NA,"Ceratocephale","Ceratocephale loveni","65956","itis",FALSE,TRUE,FALSE,FALSE
"Ceriantheopsis americana","Animalia","Radiata",NA,"Cnidaria","Anthozoa",NA,NA,"Anthozoa",NA,"Ceriantharia","Cerianthidae",NA,"Ceriantheopsis","Ceriantheopsis americana","51991","itis",FALSE,TRUE,FALSE,FALSE
"Cetorhinus maximus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Chondrichthyes","Chondrichthyes","Euselachii","Lamniformes","Cetorhinidae",NA,"Cetorhinus","Cetorhinus maximus","159907","itis",TRUE,FALSE,TRUE,TRUE
"Chaetognatha","Animalia","Bilateria","Protostomia","Chaetognatha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"158650","itis",TRUE,FALSE,FALSE,FALSE
"Chaetozone","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Terebellida","Cirratulidae",NA,"Chaetozone",NA,"67156","itis",TRUE,FALSE,FALSE,FALSE
"Cheliplanilla caudata","Animalia","Bilateria","Protostomia","Platyhelminthes","Rhabditophora",NA,NA,"Trepaxonemata",NA,"Neoophora","Cheliplanidae",NA,"Cheliplanilla","Cheliplanilla caudata","1039283","itis",FALSE,TRUE,FALSE,FALSE
"Chlamys islandica","Animalia","Bilateria","Protostomia","Mollusca",NA,NA,NA,"Bivalvia",NA,"Ostreoida","Pectinidae",NA,"Chlamys","Chlamys islandica","79619","itis",TRUE,FALSE,FALSE,FALSE
"Chone infundibuliformis","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Sabellida","Sabellidae",NA,"Chone","Chone infundibuliformis","68079","itis",TRUE,FALSE,FALSE,FALSE
"Citharichthys arctifrons","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Pleuronectiformes","Paralichthyidae",NA,"Citharichthys","Citharichthys arctifrons","172719","itis",TRUE,FALSE,TRUE,TRUE
"Clausocalanus furcatus","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Maxillopoda","Gymnoplea","Calanoida","Clausocalanidae",NA,"Clausocalanus","Clausocalanus furcatus","85355","itis",FALSE,TRUE,FALSE,FALSE
"Clausocalanus pergens","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Maxillopoda","Gymnoplea","Calanoida","Clausocalanidae",NA,"Clausocalanus","Clausocalanus pergens","85356","itis",TRUE,FALSE,FALSE,FALSE
"Cliona","Animalia","Radiata",NA,"Porifera",NA,NA,NA,"Demospongiae",NA,"Hadromerida","Clionaidae",NA,"Cliona",NA,"48523","itis",TRUE,FALSE,FALSE,FALSE
"Clupea harengus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Clupeomorpha","Clupeiformes","Clupeidae","Clupeinae","Clupea","Clupea harengus","161722","itis",FALSE,FALSE,TRUE,TRUE
"Clytia","Animalia","Radiata",NA,"Cnidaria","Medusozoa",NA,NA,"Hydrozoa",NA,"Leptothecatae","Campanulariidae",NA,"Clytia",NA,"49580","itis",TRUE,TRUE,FALSE,FALSE
"Cnidaria","Animalia","Radiata",NA,"Cnidaria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"48738","itis",TRUE,FALSE,FALSE,FALSE
"Creseis virgula","Animalia","Bilateria","Protostomia","Mollusca",NA,NA,NA,"Gastropoda",NA,"Thecosomata","Cavoliniidae",NA,"Creseis","Creseis virgula","76389","itis",TRUE,FALSE,FALSE,FALSE
"Crustacea","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,NA,NA,NA,NA,NA,NA,NA,"83677","itis",FALSE,TRUE,FALSE,FALSE
"Cryptacanthodes giganteus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Perciformes","Cryptacanthodidae",NA,"Cryptacanthodes","Cryptacanthodes giganteus","171612","itis",FALSE,FALSE,TRUE,TRUE
"Ctenodiscus crispatus","Animalia","Bilateria","Deuterostomia","Echinodermata","Asterozoa",NA,NA,"Asteroidea","Valvatacea","Paxillosida","Ctenodiscidae",NA,"Ctenodiscus","Ctenodiscus crispatus","156940","itis",TRUE,FALSE,FALSE,FALSE
"Cucumaria frondosa","Animalia","Bilateria","Deuterostomia","Echinodermata","Echinozoa",NA,NA,"Holothuroidea",NA,"Dendrochirotida","Cucumariidae",NA,"Cucumaria","Cucumaria frondosa","158195","itis",TRUE,FALSE,FALSE,FALSE
"Cyanea","Animalia","Radiata",NA,"Cnidaria","Medusozoa",NA,NA,"Scyphozoa",NA,"Semaeostomeae","Cyaneidae",NA,"Cyanea",NA,"51669","itis",TRUE,FALSE,FALSE,FALSE
"Cyclopina gracilis","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Maxillopoda","Podoplea","Cyclopoida","Cyclopinidae",NA,"Cyclopina","Cyclopina gracilis","88865","itis",FALSE,TRUE,FALSE,FALSE
"Cyclothone microdon","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Stenopterygii","Stomiiformes","Gonostomatidae",NA,"Cyclothone","Cyclothone microdon","162170","itis",FALSE,FALSE,TRUE,FALSE
"Cyrtodaria siliqua","Animalia","Bilateria","Protostomia","Mollusca",NA,NA,NA,"Bivalvia",NA,"Myoida","Hiatellidae",NA,"Cyrtodaria","Cyrtodaria siliqua","81763","itis",TRUE,FALSE,FALSE,FALSE
"Delphinidae","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Tetrapoda","Mammalia",NA,"Cetacea","Delphinidae",NA,NA,NA,"180415","itis",TRUE,FALSE,TRUE,FALSE
"Dinophyceae","Chromista","Chromista",NA,NA,NA,NA,NA,"Dinophyceae",NA,NA,NA,NA,NA,NA,"9874","itis",FALSE,TRUE,FALSE,FALSE
"Dipturus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Chondrichthyes","Chondrichthyes","Euselachii","Rajiformes","Rajidae",NA,"Dipturus",NA,"564033","itis",FALSE,FALSE,FALSE,TRUE
"Dipturus batis","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Chondrichthyes","Chondrichthyes","Euselachii","Rajiformes","Rajidae",NA,"Dipturus","Dipturus batis","564126","itis",FALSE,FALSE,FALSE,TRUE
"Dorvilleidae","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Eunicida","Dorvilleidae",NA,NA,NA,"66478","itis",TRUE,FALSE,FALSE,FALSE
"Echinarachnius parma","Animalia","Bilateria","Deuterostomia","Echinodermata","Echinozoa",NA,NA,"Echinoidea","Gnathostomata","Clypeasteroida","Echinarachniidae",NA,"Echinarachnius","Echinarachnius parma","158016","itis",TRUE,FALSE,FALSE,FALSE
"Echinorhynchus gadi","Animalia","Bilateria","Protostomia","Acanthocephala",NA,NA,NA,"Palaeacanthocephala",NA,"Echinorhynchida","Echinorhynchidae","Echinorhynchinae","Echinorhynchus","Echinorhynchus gadi","64279","itis",FALSE,TRUE,FALSE,FALSE
"Enchelyopus cimbrius","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Paracanthopterygii","Gadiformes","Gadidae","Phycinae","Enchelyopus","Enchelyopus cimbrius","164748","itis",FALSE,FALSE,TRUE,TRUE
"Enipo torelli","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Phyllodocida","Polynoidae",NA,"Enipo","Enipo torelli","64718","itis",TRUE,FALSE,FALSE,FALSE
"Ennucula tenuis","Animalia","Bilateria","Protostomia","Mollusca",NA,NA,NA,"Bivalvia",NA,"Nuculoida","Nuculidae",NA,"Ennucula","Ennucula tenuis","567536","itis",TRUE,FALSE,FALSE,FALSE
"Equus caballus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Tetrapoda","Mammalia",NA,"Perissodactyla","Equidae",NA,"Equus","Equus caballus","180691","itis",TRUE,FALSE,FALSE,FALSE
"Ericthonius fasciatus","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Malacostraca","Peracarida","Amphipoda","Ischyroceridae",NA,"Ericthonius","Ericthonius fasciatus","93619","itis",TRUE,FALSE,FALSE,FALSE
"Eubranchus pallidus","Animalia","Bilateria","Protostomia","Mollusca",NA,NA,NA,"Gastropoda",NA,"Nudibranchia","Eubranchidae",NA,"Eubranchus","Eubranchus pallidus","78605","itis",TRUE,FALSE,FALSE,FALSE
"Eudendrium capillare","Animalia","Radiata",NA,"Cnidaria","Medusozoa",NA,NA,"Hydrozoa",NA,"Anthoathecatae","Eudendriidae",NA,"Eudendrium","Eudendrium capillare","49101","itis",TRUE,FALSE,FALSE,FALSE
"Euphausia krohni",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Euphausia krohni","95506","itis",TRUE,FALSE,FALSE,FALSE
"Felis","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Tetrapoda","Mammalia",NA,"Carnivora","Felidae","Felinae","Felis",NA,"180586","itis",TRUE,FALSE,FALSE,FALSE
"Flabelligeridae","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Terebellida","Flabelligeridae",NA,NA,NA,"67224","itis",TRUE,FALSE,FALSE,FALSE
"Flustra foliacea","Animalia","Bilateria","Protostomia","Bryozoa",NA,NA,NA,"Gymnolaemata",NA,"Cheilostomata","Flustridae",NA,"Flustra","Flustra foliacea","155886","itis",TRUE,FALSE,FALSE,FALSE
"Gadidae","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Paracanthopterygii","Gadiformes","Gadidae",NA,NA,NA,"164701","itis",FALSE,FALSE,TRUE,FALSE
"Gadus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Paracanthopterygii","Gadiformes","Gadidae","Gadinae","Gadus",NA,"164710","itis",FALSE,FALSE,TRUE,TRUE
"Gadus morhua","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Paracanthopterygii","Gadiformes","Gadidae","Gadinae","Gadus","Gadus morhua","164712","itis",FALSE,FALSE,TRUE,FALSE
