"call","kingdom","subkingdom","infrakingdom","phylum","subphylum","infraphylum","superclass","class","superorder","order","family","subfamily","genus","species","taxID","db","CO1","m18s","m12s","m16s"
"Galathowenia oculata","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Sabellida","Oweniidae",NA,"Galathowenia","Galathowenia oculata","67662","itis",TRUE,FALSE,FALSE,FALSE
"Gallus gallus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Tetrapoda","Aves",NA,"Galliformes","Phasianidae","Phasianinae","Gallus","Gallus gallus","176086","itis",TRUE,FALSE,FALSE,FALSE
"Gastrotricha","Animalia","Bilateria","Protostomia","Gastrotricha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"57597","itis",FALSE,TRUE,FALSE,FALSE
"Gersemia rubiformis","Animalia","Radiata",NA,"Cnidaria","Anthozoa",NA,NA,"Anthozoa",NA,"Alcyonacea","Alcyoniidae",NA,"Gersemia","Gersemia rubiformis","52037","itis",TRUE,FALSE,FALSE,FALSE
"Glycera capitata","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Phyllodocida","Glyceridae",NA,"Glycera","Glycera capitata","66103","itis",TRUE,FALSE,FALSE,FALSE
"Glyptocephalus cynoglossus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Pleuronectiformes","Pleuronectidae","Pleuronectinae","Glyptocephalus","Glyptocephalus cynoglossus","172873","itis",TRUE,FALSE,TRUE,TRUE
"Gonactiniidae","Animalia","Radiata",NA,"Cnidaria","Anthozoa",NA,NA,"Anthozoa",NA,"Actiniaria","Gonactiniidae",NA,NA,NA,"52833","itis",TRUE,FALSE,FALSE,FALSE
"Goniada maculata","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Phyllodocida","Goniadidae",NA,"Goniada","Goniada maculata","66140","itis",TRUE,FALSE,FALSE,FALSE
"Gonostoma elongatum","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Stenopterygii","Stomiiformes","Gonostomatidae",NA,"Gonostoma","Gonostoma elongatum","162185","itis",FALSE,FALSE,FALSE,TRUE
"Halichondria panicea","Animalia","Radiata",NA,"Porifera",NA,NA,NA,"Demospongiae",NA,"Halichondrida","Halichondriidae",NA,"Halichondria","Halichondria panicea","48396","itis",TRUE,FALSE,FALSE,FALSE
"Halocyprida","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Ostracoda",NA,"Halocyprida",NA,NA,NA,NA,"609938","itis",TRUE,FALSE,FALSE,FALSE
"Halopsis ocellata","Animalia","Radiata",NA,"Cnidaria","Medusozoa",NA,NA,"Hydrozoa",NA,"Leptothecatae","Mitrocomidae",NA,"Halopsis","Halopsis ocellata","50476","itis",TRUE,FALSE,FALSE,FALSE
"Helicolenus dactylopterus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Scorpaeniformes","Scorpaenidae",NA,"Helicolenus","Helicolenus dactylopterus","166787","itis",FALSE,FALSE,TRUE,TRUE
"Henricia","Animalia","Bilateria","Deuterostomia","Echinodermata","Asterozoa",NA,NA,"Asteroidea","Spinulosacea","Spinulosida","Echinasteridae",NA,"Henricia",NA,"157152","itis",TRUE,FALSE,FALSE,FALSE
"Heteromastus filiformis","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,NA,"Capitellidae",NA,"Heteromastus","Heteromastus filiformis","67420","itis",FALSE,TRUE,FALSE,FALSE
"Hippoglossina oblonga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hippoglossina oblonga","172783","itis",FALSE,FALSE,TRUE,FALSE
"Hippoglossoides","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Pleuronectiformes","Pleuronectidae","Hippoglossoidinae","Hippoglossoides",NA,"172874","itis",FALSE,FALSE,TRUE,TRUE
"Hippoglossoides platessoides","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Pleuronectiformes","Pleuronectidae","Hippoglossoidinae","Hippoglossoides","Hippoglossoides platessoides","172877","itis",TRUE,FALSE,FALSE,FALSE
"Hippoglossus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Pleuronectiformes","Pleuronectidae","Hippoglossinae","Hippoglossus",NA,"172931","itis",FALSE,FALSE,TRUE,FALSE
"Hippoglossus hippoglossus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Pleuronectiformes","Pleuronectidae","Hippoglossinae","Hippoglossus","Hippoglossus hippoglossus","172933","itis",TRUE,FALSE,FALSE,TRUE
"Homo sapiens","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Tetrapoda","Mammalia",NA,"Primates","Hominidae","Homininae","Homo","Homo sapiens","180092","itis",TRUE,TRUE,FALSE,FALSE
"Hydractinia","Animalia","Radiata",NA,"Cnidaria","Medusozoa",NA,NA,"Hydrozoa",NA,"Anthoathecatae","Hydractiniidae",NA,"Hydractinia",NA,"49359","itis",TRUE,FALSE,FALSE,FALSE
"Hydrozoa","Animalia","Radiata",NA,"Cnidaria","Medusozoa",NA,NA,"Hydrozoa",NA,NA,NA,NA,NA,NA,"48739","itis",TRUE,TRUE,FALSE,FALSE
"Hymeraphia stellifera","Animalia","Radiata",NA,"Porifera",NA,NA,NA,"Demospongiae",NA,"Poecilosclerida","Raspailiidae","Raspailiinae","Hymeraphia","Hymeraphia stellifera","48148","itis",TRUE,FALSE,FALSE,FALSE
"Illex","Animalia","Bilateria","Protostomia","Mollusca",NA,NA,NA,"Cephalopoda","Decabrachia","Teuthida","Ommastrephidae","Illicinae","Illex",NA,"82520","itis",TRUE,FALSE,FALSE,FALSE
"Lafoea dumosa","Animalia","Radiata",NA,"Cnidaria","Medusozoa",NA,NA,"Hydrozoa",NA,"Leptothecatae","Lafoeidae",NA,"Lafoea","Lafoea dumosa","49682","itis",TRUE,FALSE,FALSE,FALSE
"Lagenorhynchus acutus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Tetrapoda","Mammalia",NA,"Cetacea","Delphinidae",NA,"Lagenorhynchus","Lagenorhynchus acutus","180443","itis",FALSE,FALSE,TRUE,FALSE
"Lamna nasus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Chondrichthyes","Chondrichthyes","Euselachii","Lamniformes","Lamnidae",NA,"Lamna","Lamna nasus","159911","itis",FALSE,FALSE,TRUE,TRUE
"Lamniformes","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Chondrichthyes","Chondrichthyes","Euselachii","Lamniformes",NA,NA,NA,NA,"159851","itis",FALSE,FALSE,TRUE,FALSE
"Laonice","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Spionida","Spionidae",NA,"Laonice",NA,"66784","itis",FALSE,TRUE,FALSE,FALSE
"Laonice cirrata","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Spionida","Spionidae",NA,"Laonice","Laonice cirrata","66785","itis",TRUE,FALSE,FALSE,FALSE
"Laonice sarsi","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Spionida","Spionidae",NA,"Laonice","Laonice sarsi","204499","itis",TRUE,FALSE,FALSE,FALSE
"Leptasterias littoralis","Animalia","Bilateria","Deuterostomia","Echinodermata","Asterozoa",NA,NA,"Asteroidea","Forcipulatacea","Forcipulatida","Asteriidae",NA,"Leptasterias","Leptasterias littoralis","157248","itis",TRUE,FALSE,FALSE,FALSE
"Leptasterias polaris","Animalia","Bilateria","Deuterostomia","Echinodermata","Asterozoa",NA,NA,"Asteroidea","Forcipulatacea","Forcipulatida","Asteriidae",NA,"Leptasterias","Leptasterias polaris","157240","itis",TRUE,FALSE,FALSE,FALSE
"Leptoclinus maculatus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Perciformes","Stichaeidae",NA,"Leptoclinus","Leptoclinus maculatus","171603","itis",FALSE,FALSE,FALSE,TRUE
"Leptothecata","Animalia","Radiata",NA,"Cnidaria","Medusozoa",NA,NA,"Hydrozoa",NA,"Leptothecatae",NA,NA,NA,NA,"718926","itis",TRUE,FALSE,FALSE,FALSE
"Lestidiops ringens","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Cyclosquamata","Aulopiformes","Paralepididae",NA,"Lestidiops","Lestidiops ringens","644717","itis",FALSE,FALSE,FALSE,TRUE
"Leuckartiara nobilis","Animalia","Radiata",NA,"Cnidaria","Medusozoa",NA,NA,"Hydrozoa",NA,"Anthoathecatae","Pandeidae",NA,"Leuckartiara","Leuckartiara nobilis","49148","itis",TRUE,FALSE,FALSE,FALSE
"Leuckartiara octona","Animalia","Radiata",NA,"Cnidaria","Medusozoa",NA,NA,"Hydrozoa",NA,"Anthoathecatae","Pandeidae",NA,"Leuckartiara","Leuckartiara octona","49146","itis",TRUE,FALSE,FALSE,FALSE
"Leucoraja erinacea","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Chondrichthyes","Chondrichthyes","Euselachii","Rajiformes","Rajidae",NA,"Leucoraja","Leucoraja erinacea","564130","itis",TRUE,FALSE,TRUE,TRUE
"Leucoraja ocellata","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Chondrichthyes","Chondrichthyes","Euselachii","Rajiformes","Rajidae",NA,"Leucoraja","Leucoraja ocellata","564145","itis",FALSE,FALSE,TRUE,FALSE
"Limacina helicina","Animalia","Bilateria","Protostomia","Mollusca",NA,NA,NA,"Gastropoda",NA,"Thecosomata","Limacinidae",NA,"Limacina","Limacina helicina","76340","itis",TRUE,FALSE,FALSE,FALSE
"Liparis gibbus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Scorpaeniformes","Liparidae",NA,"Liparis","Liparis gibbus","167561","itis",FALSE,FALSE,TRUE,FALSE
"Liparis inquilinus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Scorpaeniformes","Liparidae",NA,"Liparis","Liparis inquilinus","167577","itis",FALSE,FALSE,FALSE,TRUE
"Lophius americanus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Paracanthopterygii","Lophiiformes","Lophiidae",NA,"Lophius","Lophius americanus","164499","itis",TRUE,FALSE,TRUE,TRUE
"Loxosomella","Animalia","Bilateria","Protostomia","Kamptozoa",NA,NA,NA,"Entoprocta",NA,"Coloniales","Loxosomatidae",NA,"Loxosomella",NA,"708695","itis",FALSE,TRUE,FALSE,FALSE
"Lumpenus lampretaeformis","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Perciformes","Stichaeidae",NA,"Lumpenus","Lumpenus lampretaeformis","631023","itis",TRUE,FALSE,TRUE,TRUE
"Lycenchelys kolthoffi","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Perciformes","Zoarcidae",NA,"Lycenchelys","Lycenchelys kolthoffi","165246","itis",FALSE,FALSE,TRUE,TRUE
"Lycodes vahlii","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Perciformes","Zoarcidae",NA,"Lycodes","Lycodes vahlii","165284","itis",TRUE,FALSE,FALSE,FALSE
"Macoma calcarea","Animalia","Bilateria","Protostomia","Mollusca",NA,NA,NA,"Bivalvia",NA,"Veneroida","Tellinidae",NA,"Macoma","Macoma calcarea","81035","itis",TRUE,FALSE,FALSE,FALSE
"Malacoraja kreffti","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Chondrichthyes","Chondrichthyes","Euselachii","Rajiformes","Rajidae",NA,"Malacoraja","Malacoraja kreffti","564228","itis",FALSE,FALSE,FALSE,TRUE
"Maldane sarsi","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,NA,"Maldanidae",NA,"Maldane","Maldane sarsi","67536","itis",TRUE,FALSE,FALSE,FALSE
"Maxillopoda","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Maxillopoda",NA,NA,NA,NA,NA,NA,"621145","itis",FALSE,TRUE,FALSE,FALSE
"Meganyctiphanes norvegica","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Malacostraca","Eucarida","Euphausiacea","Euphausiidae",NA,"Meganyctiphanes","Meganyctiphanes norvegica","95534","itis",TRUE,FALSE,FALSE,FALSE
"Megaptera novaeangliae","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Tetrapoda","Mammalia",NA,"Cetacea","Balaenopteridae",NA,"Megaptera","Megaptera novaeangliae","180530","itis",TRUE,FALSE,TRUE,FALSE
"Melanogrammus aeglefinus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Paracanthopterygii","Gadiformes","Gadidae","Gadinae","Melanogrammus","Melanogrammus aeglefinus","164744","itis",TRUE,FALSE,FALSE,TRUE
"Melicertum octocostatum","Animalia","Radiata",NA,"Cnidaria","Medusozoa",NA,NA,"Hydrozoa",NA,"Leptothecatae","Melicertidae",NA,"Melicertum","Melicertum octocostatum","50547","itis",TRUE,FALSE,FALSE,FALSE
"Melinna cristata","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Terebellida","Ampharetidae",NA,"Melinna","Melinna cristata","67763","itis",TRUE,FALSE,FALSE,FALSE
"Membranipora membranacea","Animalia","Bilateria","Protostomia","Bryozoa",NA,NA,NA,"Gymnolaemata",NA,"Cheilostomata","Membraniporidae",NA,"Membranipora","Membranipora membranacea","155824","itis",TRUE,FALSE,FALSE,FALSE
"Merluccius albidus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Paracanthopterygii","Gadiformes","Merlucciidae","Merlucciinae","Merluccius","Merluccius albidus","164793","itis",TRUE,FALSE,TRUE,TRUE
"Merluccius bilinearis","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Paracanthopterygii","Gadiformes","Merlucciidae","Merlucciinae","Merluccius","Merluccius bilinearis","164791","itis",TRUE,FALSE,TRUE,TRUE
"Metridia lucens","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Maxillopoda","Gymnoplea","Calanoida","Metridinidae",NA,"Metridia","Metridia lucens","85741","itis",TRUE,FALSE,FALSE,FALSE
"Metridium","Animalia","Radiata",NA,"Cnidaria","Anthozoa",NA,NA,"Anthozoa",NA,"Actiniaria","Metridiidae",NA,"Metridium",NA,"52736","itis",TRUE,FALSE,TRUE,FALSE
"Mitrocomella polydiademata","Animalia","Radiata",NA,"Cnidaria","Medusozoa",NA,NA,"Hydrozoa",NA,"Leptothecatae","Mitrocomidae",NA,"Mitrocomella","Mitrocomella polydiademata","50459","itis",TRUE,FALSE,FALSE,FALSE
"Molgula complanata","Animalia","Bilateria","Deuterostomia","Chordata","Urochordata",NA,NA,"Ascidiacea",NA,"Pleurogona","Molgulidae",NA,"Molgula","Molgula complanata","159568","itis",FALSE,TRUE,FALSE,FALSE
"Myoxocephalus octodecemspinosus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Scorpaeniformes","Cottidae",NA,"Myoxocephalus","Myoxocephalus octodecemspinosus","167320","itis",FALSE,FALSE,TRUE,TRUE
"Myoxocephalus scorpius","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Scorpaeniformes","Cottidae",NA,"Myoxocephalus","Myoxocephalus scorpius","167318","itis",FALSE,FALSE,FALSE,TRUE
"Mytilus edulis","Animalia","Bilateria","Protostomia","Mollusca",NA,NA,NA,"Bivalvia",NA,"Mytiloida","Mytilidae",NA,"Mytilus","Mytilus edulis","79454","itis",TRUE,FALSE,FALSE,FALSE
"Myxicola","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Sabellida","Sabellidae",NA,"Myxicola",NA,NA,"itis",FALSE,TRUE,FALSE,FALSE
"Myxicola infundibulum","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Sabellida","Sabellidae",NA,"Myxicola","Myxicola infundibulum","68125","itis",TRUE,FALSE,FALSE,FALSE
"Myxidium","Animalia","Radiata",NA,"Cnidaria","Myxozoa",NA,NA,"Myxosporea",NA,"Bipolarina","Myxidiidae",NA,"Myxidium",NA,NA,"itis",FALSE,TRUE,FALSE,FALSE
"Myxine limosa","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Agnatha",NA,"Myxini",NA,"Myxiniformes","Myxinidae","Myxininae","Myxine","Myxine limosa","622239","itis",TRUE,FALSE,FALSE,FALSE
"Nanomia cara","Animalia","Radiata",NA,"Cnidaria","Medusozoa",NA,NA,"Hydrozoa",NA,"Siphonophorae","Agalmatidae",NA,"Nanomia","Nanomia cara","51388","itis",TRUE,FALSE,FALSE,FALSE
"Nematoscelis megalops","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Malacostraca","Eucarida","Euphausiacea","Euphausiidae",NA,"Nematoscelis","Nematoscelis megalops","95542","itis",TRUE,FALSE,FALSE,FALSE
"Neottiura bimaculata","Animalia","Bilateria","Protostomia","Arthropoda","Chelicerata",NA,NA,"Euchelicerata",NA,"Araneae","Theridiidae",NA,"Neottiura","Neottiura bimaculata","862575","itis",TRUE,FALSE,FALSE,FALSE
"Nereis pelagica","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Phyllodocida","Nereididae",NA,"Nereis","Nereis pelagica","65905","itis",TRUE,FALSE,FALSE,FALSE
"Nezumia bairdii","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Paracanthopterygii","Gadiformes","Macrouridae","Macrourinae","Nezumia","Nezumia bairdii","165395","itis",FALSE,FALSE,TRUE,FALSE
"Nothria conchylega","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Eunicida","Onuphidae",NA,"Nothria","Nothria conchylega","66190","itis",TRUE,FALSE,FALSE,FALSE
"Notomastus latericeus","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,NA,"Capitellidae",NA,"Notomastus","Notomastus latericeus",NA,"itis",FALSE,TRUE,FALSE,FALSE
"Notoscopelus elongatus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Scopelomorpha","Myctophiformes","Myctophidae","Lampanyctinae","Notoscopelus","Notoscopelus elongatus","162659","itis",FALSE,FALSE,FALSE,TRUE
"Obelia","Animalia","Radiata",NA,"Cnidaria","Medusozoa",NA,NA,"Hydrozoa",NA,"Leptothecatae","Campanulariidae",NA,"Obelia",NA,"49514","itis",TRUE,FALSE,FALSE,FALSE
"Oithona similis","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Maxillopoda","Podoplea","Cyclopoida","Oithonidae",NA,"Oithona","Oithona similis","88805","itis",TRUE,FALSE,FALSE,FALSE
"Oncorhynchus mykiss","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Protacanthopterygii","Salmoniformes","Salmonidae","Salmoninae","Oncorhynchus","Oncorhynchus mykiss","161989","itis",TRUE,FALSE,FALSE,TRUE
"Ophelina acuminata","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,NA,"Opheliidae",NA,"Ophelina","Ophelina acuminata","67391","itis",TRUE,FALSE,FALSE,FALSE
"Ophiopholis aculeata","Animalia","Bilateria","Deuterostomia","Echinodermata","Asterozoa",NA,NA,"Ophiuroidea",NA,"Ophiurida","Ophiactidae",NA,"Ophiopholis","Ophiopholis aculeata","157617","itis",TRUE,FALSE,FALSE,FALSE
"Ophiura","Animalia","Bilateria","Deuterostomia","Echinodermata","Asterozoa",NA,NA,"Ophiuroidea",NA,"Ophiurida","Ophiuridae",NA,"Ophiura",NA,"157411","itis",TRUE,FALSE,FALSE,FALSE
"Ophiuroidea","Animalia","Bilateria","Deuterostomia","Echinodermata","Asterozoa",NA,NA,"Ophiuroidea",NA,NA,NA,NA,NA,NA,"157325","itis",TRUE,FALSE,FALSE,FALSE
"Owenia fusiformis","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Sabellida","Oweniidae",NA,"Owenia","Owenia fusiformis","67647","itis",TRUE,FALSE,FALSE,FALSE
"Paracalanidae","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Maxillopoda","Gymnoplea","Calanoida","Paracalanidae",NA,NA,NA,"85321","itis",TRUE,FALSE,FALSE,FALSE
"Paracalanus","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Maxillopoda","Gymnoplea","Calanoida","Paracalanidae",NA,"Paracalanus",NA,"85322","itis",TRUE,FALSE,FALSE,FALSE
"Paraeuchaeta norvegica","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Maxillopoda","Gymnoplea","Calanoida","Euchaetidae",NA,"Paraeuchaeta","Paraeuchaeta norvegica","85544","itis",TRUE,FALSE,FALSE,FALSE
"Paramphinome jeffreysii","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Amphinomida","Amphinomidae",NA,"Paramphinome","Paramphinome jeffreysii","65185","itis",TRUE,FALSE,FALSE,FALSE
"Paranerilla limicola","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,NA,"Nerillidae",NA,"Paranerilla","Paranerilla limicola",NA,"itis",FALSE,TRUE,FALSE,FALSE
"Pectinaria granulata","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Terebellida","Pectinariidae",NA,"Pectinaria","Pectinaria granulata","67711","itis",TRUE,FALSE,FALSE,FALSE
"Pennatula aculeata","Animalia","Radiata",NA,"Cnidaria","Anthozoa",NA,NA,"Anthozoa",NA,"Pennatulacea","Pennatulidae",NA,"Pennatula","Pennatula aculeata","52418","itis",TRUE,FALSE,FALSE,FALSE
"Phacellophora camtschatica","Animalia","Radiata",NA,"Cnidaria","Medusozoa",NA,NA,"Scyphozoa",NA,"Semaeostomeae","Ulmaridae","Sthenoniinae","Phacellophora","Phacellophora camtschatica","51696","itis",TRUE,FALSE,FALSE,FALSE
"Phascolion strombus","Animalia","Bilateria","Protostomia","Sipuncula",NA,NA,NA,"Sipunculidea",NA,"Golfingiiformes","Phascoliidae",NA,"Phascolion","Phascolion strombus",NA,"itis",FALSE,TRUE,FALSE,FALSE
"Pherusa affinis","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Terebellida","Flabelligeridae",NA,"Pherusa","Pherusa affinis","67247","itis",TRUE,FALSE,FALSE,FALSE
