"call","kingdom","subkingdom","infrakingdom","phylum","subphylum","infraphylum","superclass","class","superorder","order","family","subfamily","genus","species","taxID","db","CO1","m18s","m12s","m16s"
"Phocoena phocoena","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Tetrapoda","Mammalia",NA,"Cetacea","Phocoenidae",NA,"Phocoena","Phocoena phocoena","180473","itis",TRUE,FALSE,TRUE,FALSE
"Pholis gunnellus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Perciformes","Pholidae",NA,"Pholis","Pholis gunnellus","171645","itis",FALSE,FALSE,TRUE,TRUE
"Phycis chesteri","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Paracanthopterygii","Gadiformes","Gadidae","Phycinae","Phycis","Phycis chesteri","164734","itis",FALSE,FALSE,TRUE,TRUE
"Phyllodoce groenlandica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Phyllodoce groenlandica","65233","itis",TRUE,FALSE,FALSE,FALSE
"Pleuromamma borealis","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Maxillopoda","Gymnoplea","Calanoida","Metridinidae",NA,"Pleuromamma","Pleuromamma borealis","85753","itis",TRUE,FALSE,FALSE,FALSE
"Pleuronectidae","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Pleuronectiformes","Pleuronectidae",NA,NA,NA,"172859","itis",FALSE,FALSE,TRUE,TRUE
"Plexauridae","Animalia","Radiata",NA,"Cnidaria","Anthozoa",NA,NA,"Anthozoa",NA,"Alcyonacea","Plexauridae",NA,NA,NA,"52172","itis",TRUE,FALSE,FALSE,FALSE
"Plotocnide borealis","Animalia","Radiata",NA,"Cnidaria","Medusozoa",NA,NA,"Hydrozoa",NA,"Anthoathecatae",NA,NA,"Plotocnide","Plotocnide borealis","48934","itis",TRUE,FALSE,FALSE,FALSE
"Pollachius virens","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Paracanthopterygii","Gadiformes","Gadidae","Gadinae","Pollachius","Pollachius virens","164727","itis",TRUE,FALSE,TRUE,TRUE
"Priapulus caudatus","Animalia","Bilateria","Protostomia","Priapulida",NA,NA,NA,NA,NA,NA,"Priapulidae",NA,"Priapulus","Priapulus caudatus","155156","itis",TRUE,TRUE,FALSE,FALSE
"Prionace glauca","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Chondrichthyes","Chondrichthyes","Euselachii","Carcharhiniformes","Carcharhinidae",NA,"Prionace","Prionace glauca","160424","itis",FALSE,FALSE,TRUE,TRUE
"Protomyctophum arcticum","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Scopelomorpha","Myctophiformes","Myctophidae","Myctophinae","Protomyctophum","Protomyctophum arcticum","162689","itis",FALSE,FALSE,TRUE,FALSE
"Protosuberites","Animalia","Radiata",NA,"Porifera",NA,NA,NA,"Demospongiae",NA,"Hadromerida","Suberitidae",NA,"Protosuberites",NA,"659298","itis",TRUE,FALSE,FALSE,FALSE
"Pseudocalanus mimus","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Maxillopoda","Gymnoplea","Calanoida","Clausocalanidae",NA,"Pseudocalanus","Pseudocalanus mimus","667023","itis",TRUE,FALSE,FALSE,FALSE
"Pseudocalanus minutus","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Maxillopoda","Gymnoplea","Calanoida","Clausocalanidae",NA,"Pseudocalanus","Pseudocalanus minutus","85371","itis",TRUE,FALSE,FALSE,FALSE
"Pseudocalanus moultoni","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Maxillopoda","Gymnoplea","Calanoida","Clausocalanidae",NA,"Pseudocalanus","Pseudocalanus moultoni","667024","itis",TRUE,FALSE,FALSE,FALSE
"Pseudocalanus newmani","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Maxillopoda","Gymnoplea","Calanoida","Clausocalanidae",NA,"Pseudocalanus","Pseudocalanus newmani","202548","itis",TRUE,FALSE,FALSE,FALSE
"Pseudopleuronectes americanus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Pleuronectiformes","Pleuronectidae","Pleuronectinae","Pseudopleuronectes","Pseudopleuronectes americanus","172905","itis",FALSE,FALSE,TRUE,FALSE
"Pseudopotamilla reniformis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pseudopotamilla reniformis","68137","itis",TRUE,TRUE,FALSE,FALSE
"Pseudosuberites","Animalia","Radiata",NA,"Porifera",NA,NA,NA,"Demospongiae",NA,"Hadromerida","Suberitidae",NA,"Pseudosuberites",NA,"48502","itis",TRUE,FALSE,FALSE,FALSE
"Psolus phantapus","Animalia","Bilateria","Deuterostomia","Echinodermata","Echinozoa",NA,NA,"Holothuroidea",NA,"Dendrochirotida","Psolidae",NA,"Psolus","Psolus phantapus","158156","itis",TRUE,FALSE,FALSE,FALSE
"Raja radiata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Raja radiata","160876","itis",FALSE,FALSE,TRUE,FALSE
"Rajidae","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Chondrichthyes","Chondrichthyes","Euselachii","Rajiformes","Rajidae",NA,NA,NA,"160845","itis",TRUE,FALSE,FALSE,FALSE
"Rhizocaulus verticillatus","Animalia","Radiata",NA,"Cnidaria","Medusozoa",NA,NA,"Hydrozoa",NA,"Leptothecatae","Campanulariidae",NA,"Rhizocaulus","Rhizocaulus verticillatus","49667","itis",TRUE,FALSE,FALSE,FALSE
"Sabellides octocirrata","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Terebellida","Ampharetidae",NA,"Sabellides","Sabellides octocirrata","67773","itis",TRUE,FALSE,FALSE,FALSE
"Salmo salar","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Protacanthopterygii","Salmoniformes","Salmonidae","Salmoninae","Salmo","Salmo salar","161996","itis",TRUE,FALSE,TRUE,TRUE
"Scaphander punctostriatus","Animalia","Bilateria","Protostomia","Mollusca",NA,NA,NA,"Gastropoda",NA,"Cephalaspidea","Cylichnidae",NA,"Scaphander","Scaphander punctostriatus","76166","itis",TRUE,FALSE,FALSE,FALSE
"Sciaphilus asperatus","Animalia","Bilateria","Protostomia","Arthropoda","Hexapoda",NA,NA,"Insecta","Holometabola","Coleoptera","Curculionidae",NA,"Sciaphilus","Sciaphilus asperatus","618966","itis",TRUE,FALSE,FALSE,FALSE
"Scoloplos","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,NA,"Orbiniidae",NA,"Scoloplos",NA,"66594","itis",TRUE,FALSE,FALSE,FALSE
"Scomber scombrus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Perciformes","Scombridae","Scombrinae","Scomber","Scomber scombrus","172414","itis",TRUE,FALSE,TRUE,TRUE
"Scomberesox saurus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Beloniformes","Scomberesocidae",NA,"Scomberesox","Scomberesox saurus","165612","itis",FALSE,FALSE,FALSE,TRUE
"Scophthalmus aquosus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Pleuronectiformes","Scophthalmidae",NA,"Scophthalmus","Scophthalmus aquosus","172746","itis",FALSE,FALSE,TRUE,FALSE
"Sebastes","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Scorpaeniformes","Scorpaenidae",NA,"Sebastes",NA,"166705","itis",FALSE,FALSE,FALSE,TRUE
"Sebastes entomelas","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Scorpaeniformes","Scorpaenidae",NA,"Sebastes","Sebastes entomelas","166719","itis",FALSE,FALSE,FALSE,TRUE
"Sebastes fasciatus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Scorpaeniformes","Scorpaenidae",NA,"Sebastes","Sebastes fasciatus","166774","itis",FALSE,FALSE,TRUE,FALSE
"Sebastes mentella","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Scorpaeniformes","Scorpaenidae",NA,"Sebastes","Sebastes mentella","166756","itis",FALSE,FALSE,TRUE,FALSE
"Smittia","Animalia","Bilateria","Protostomia","Arthropoda","Hexapoda",NA,NA,"Insecta","Holometabola","Diptera","Chironomidae","Orthocladiinae","Smittia",NA,"129110","itis",TRUE,FALSE,FALSE,FALSE
"Solaster dawsoni","Animalia","Bilateria","Deuterostomia","Echinodermata","Asterozoa",NA,NA,"Asteroidea","Valvatacea","Valvatida","Solasteridae",NA,"Solaster","Solaster dawsoni","157075","itis",FALSE,FALSE,TRUE,FALSE
"Solaster endeca","Animalia","Bilateria","Deuterostomia","Echinodermata","Asterozoa",NA,NA,"Asteroidea","Valvatacea","Valvatida","Solasteridae",NA,"Solaster","Solaster endeca","157076","itis",TRUE,FALSE,FALSE,FALSE
"Spionidae","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Spionida","Spionidae",NA,NA,NA,"66781","itis",TRUE,FALSE,FALSE,FALSE
"Squalus acanthias","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Chondrichthyes","Chondrichthyes","Euselachii","Squaliformes","Squalidae",NA,"Squalus","Squalus acanthias","160617","itis",TRUE,FALSE,TRUE,TRUE
"Stenella coeruleoalba","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Tetrapoda","Mammalia",NA,"Cetacea","Delphinidae",NA,"Stenella","Stenella coeruleoalba","180434","itis",TRUE,FALSE,FALSE,FALSE
"Stephanasterias albula","Animalia","Bilateria","Deuterostomia","Echinodermata","Asterozoa",NA,NA,"Asteroidea","Forcipulatacea","Forcipulatida","Asteriidae",NA,"Stephanasterias","Stephanasterias albula","157291","itis",TRUE,FALSE,FALSE,FALSE
"Stereobalanus canadensis","Animalia","Bilateria","Deuterostomia","Hemichordata",NA,NA,NA,"Enteropneusta",NA,NA,"Harrimaniidae",NA,"Stereobalanus","Stereobalanus canadensis","158623","itis",TRUE,FALSE,FALSE,FALSE
"Sternaspis scutata","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Terebellida","Sternaspidae",NA,"Sternaspis","Sternaspis scutata","67411","itis",TRUE,FALSE,FALSE,FALSE
"Streblosoma","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Terebellida","Thelepodidae",NA,"Streblosoma",NA,NA,"itis",FALSE,TRUE,FALSE,FALSE
"Strongylocentrotus","Animalia","Bilateria","Deuterostomia","Echinodermata","Echinozoa",NA,NA,"Echinoidea","Echinacea","Echinoida","Strongylocentrotidae",NA,"Strongylocentrotus",NA,"157968","itis",TRUE,FALSE,FALSE,FALSE
"Strongylocentrotus droebachiensis","Animalia","Bilateria","Deuterostomia","Echinodermata","Echinozoa",NA,NA,"Echinoidea","Echinacea","Echinoida","Strongylocentrotidae",NA,"Strongylocentrotus","Strongylocentrotus droebachiensis","157969","itis",TRUE,FALSE,FALSE,FALSE
"Suberites","Animalia","Radiata",NA,"Porifera",NA,NA,NA,"Demospongiae",NA,"Hadromerida","Suberitidae",NA,"Suberites",NA,"48485","itis",TRUE,FALSE,FALSE,FALSE
"Suberites ficus","Animalia","Radiata",NA,"Porifera",NA,NA,NA,"Demospongiae",NA,"Hadromerida","Suberitidae",NA,"Suberites","Suberites ficus","48488","itis",TRUE,FALSE,FALSE,FALSE
"Sus scrofa","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Tetrapoda","Mammalia",NA,"Artiodactyla","Suidae","Suinae","Sus","Sus scrofa","180722","itis",TRUE,FALSE,FALSE,FALSE
"Tautogolabrus adspersus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Perciformes","Labridae",NA,"Tautogolabrus","Tautogolabrus adspersus","170481","itis",FALSE,FALSE,TRUE,TRUE
"Tedania","Animalia","Radiata",NA,"Porifera",NA,NA,NA,"Demospongiae",NA,"Poecilosclerida","Tedaniidae",NA,"Tedania",NA,"48110","itis",TRUE,FALSE,FALSE,FALSE
"Temora longicornis","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Maxillopoda","Gymnoplea","Calanoida","Temoridae",NA,"Temora","Temora longicornis","85877","itis",TRUE,FALSE,FALSE,FALSE
"Terebellidae","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Terebellida","Terebellidae",NA,NA,NA,"67899","itis",TRUE,FALSE,FALSE,FALSE
"Terebellides","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Terebellida","Trichobranchidae",NA,"Terebellides",NA,"68068","itis",TRUE,FALSE,FALSE,FALSE
"Terebellides californica","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Terebellida","Trichobranchidae",NA,"Terebellides","Terebellides californica",NA,"itis",FALSE,TRUE,FALSE,FALSE
"Thalia democratica","Animalia","Bilateria","Deuterostomia","Chordata","Urochordata",NA,NA,"Thaliacea",NA,"Salpida","Salpidae",NA,"Thalia","Thalia democratica",NA,"itis",FALSE,TRUE,FALSE,FALSE
"Thelepus cincinnatus","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Terebellida","Thelepodidae",NA,"Thelepus","Thelepus cincinnatus","67982","itis",TRUE,FALSE,FALSE,FALSE
"Theridion varians","Animalia","Bilateria","Protostomia","Arthropoda","Chelicerata",NA,NA,"Euchelicerata",NA,"Araneae","Theridiidae",NA,"Theridion","Theridion varians","869177","itis",TRUE,FALSE,FALSE,FALSE
"Thunnus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Perciformes","Scombridae","Scombrinae","Thunnus",NA,"172418","itis",FALSE,FALSE,FALSE,TRUE
"Thunnus thynnus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Perciformes","Scombridae","Scombrinae","Thunnus","Thunnus thynnus","172421","itis",TRUE,FALSE,TRUE,FALSE
"Thysanoessa","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Malacostraca","Eucarida","Euphausiacea","Euphausiidae",NA,"Thysanoessa",NA,"95571","itis",TRUE,FALSE,FALSE,FALSE
"Thysanoessa longicaudata","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Malacostraca","Eucarida","Euphausiacea","Euphausiidae",NA,"Thysanoessa","Thysanoessa longicaudata","95575","itis",TRUE,FALSE,FALSE,FALSE
"Thysanoessa raschii","Animalia","Bilateria","Protostomia","Arthropoda","Crustacea",NA,NA,"Malacostraca","Eucarida","Euphausiacea","Euphausiidae",NA,"Thysanoessa","Thysanoessa raschii","660852","itis",TRUE,FALSE,FALSE,FALSE
"Tiaropsis multicirrata","Animalia","Radiata",NA,"Cnidaria","Medusozoa",NA,NA,"Hydrozoa",NA,"Leptothecatae","Tiaropsidae",NA,"Tiaropsis","Tiaropsis multicirrata","49764","itis",TRUE,FALSE,FALSE,FALSE
"Tomopteris","Animalia","Bilateria","Protostomia","Annelida",NA,NA,NA,"Polychaeta",NA,"Phyllodocida","Tomopteridae",NA,"Tomopteris",NA,NA,"itis",FALSE,TRUE,FALSE,FALSE
"Triglops murrayi","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Scorpaeniformes","Cottidae",NA,"Triglops","Triglops murrayi","167375","itis",FALSE,FALSE,FALSE,TRUE
"Triticella pedicellata","Animalia","Bilateria","Protostomia","Bryozoa",NA,NA,NA,"Gymnolaemata",NA,"Ctenostomata","Triticellidae",NA,"Triticella","Triticella pedicellata","155591","itis",TRUE,FALSE,FALSE,FALSE
"Tubularia indivisa","Animalia","Radiata",NA,"Cnidaria","Medusozoa",NA,NA,"Hydrozoa",NA,"Anthoathecatae","Tubulariidae",NA,"Tubularia","Tubularia indivisa","48919","itis",TRUE,FALSE,FALSE,FALSE
"Tursiops truncatus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Tetrapoda","Mammalia",NA,"Cetacea","Delphinidae",NA,"Tursiops","Tursiops truncatus","180426","itis",FALSE,FALSE,TRUE,FALSE
"Urophycis chuss","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Paracanthopterygii","Gadiformes","Gadidae","Phycinae","Urophycis","Urophycis chuss","164730","itis",TRUE,FALSE,TRUE,TRUE
"Urophycis tenuis","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Paracanthopterygii","Gadiformes","Gadidae","Phycinae","Urophycis","Urophycis tenuis","164732","itis",TRUE,FALSE,TRUE,TRUE
"Yoldiella frigida","Animalia","Bilateria","Protostomia","Mollusca",NA,NA,NA,"Bivalvia",NA,"Nuculoida","Yoldiidae",NA,"Yoldiella","Yoldiella frigida","79289","itis",TRUE,FALSE,FALSE,FALSE
"Zoarces americanus","Animalia","Bilateria","Deuterostomia","Chordata","Vertebrata","Gnathostomata","Actinopterygii","Teleostei","Acanthopterygii","Perciformes","Zoarcidae",NA,"Zoarces","Zoarces americanus","630979","itis",TRUE,FALSE,TRUE,TRUE
"Amphicorina ascidicola","Animalia",NA,NA,"Annelida",NA,NA,NA,"Polychaeta",NA,"Sabellida","Sabellidae",NA,"Amphicorina","Amphicorina ascidicola","6785213","gbif",FALSE,TRUE,FALSE,FALSE
"Anoecia fulviabdominalis","Animalia",NA,NA,"Arthropoda",NA,NA,NA,"Insecta",NA,"Hemiptera","Aphididae",NA,"Anoecia","Anoecia fulviabdominalis","2076113","gbif",TRUE,FALSE,FALSE,FALSE
"Arrenoseius","Animalia",NA,NA,"Arthropoda",NA,NA,NA,"Arachnida",NA,"Mesostigmata","Phytoseiidae",NA,"Arrenoseius",NA,"2187630","gbif",FALSE,TRUE,FALSE,FALSE
"Bucculatrix ainsliella","Animalia",NA,NA,"Arthropoda",NA,NA,NA,"Insecta",NA,"Lepidoptera","Bucculatricidae",NA,"Bucculatrix","Bucculatrix ainsliella","1751299","gbif",TRUE,FALSE,FALSE,FALSE
"Dermatophagoides","Animalia",NA,NA,"Arthropoda",NA,NA,NA,"Arachnida",NA,"Sarcoptiformes","Pyroglyphidae",NA,"Dermatophagoides",NA,"2181957","gbif",TRUE,FALSE,FALSE,FALSE
"Epizoanthus arenaceus","Animalia",NA,NA,"Cnidaria",NA,NA,NA,"Anthozoa",NA,"Zoantharia","Epizoanthidae",NA,"Epizoanthus","Epizoanthus arenaceus","2258049","gbif",TRUE,FALSE,FALSE,FALSE
"Eurypon clavigerum","Animalia",NA,NA,"Porifera",NA,NA,NA,"Demospongiae",NA,"Axinellida","Raspailiidae",NA,"Eurypon","Eurypon clavigerum","2243812","gbif",TRUE,FALSE,FALSE,FALSE
"Fulvia mutica","Animalia",NA,NA,"Mollusca",NA,NA,NA,"Bivalvia",NA,"Cardiida","Cardiidae",NA,"Fulvia","Fulvia mutica","5729188","gbif",FALSE,TRUE,FALSE,FALSE
"Halichondria coerulea","Animalia",NA,NA,"Porifera",NA,NA,NA,"Demospongiae",NA,"Suberitida","Halichondriidae",NA,"Halichondria","Halichondria coerulea","2249998","gbif",TRUE,FALSE,FALSE,FALSE
"Halocynthia roretzi","Animalia",NA,NA,"Chordata",NA,NA,NA,"Ascidiacea",NA,"Stolidobranchia","Pyuridae",NA,"Halocynthia","Halocynthia roretzi","2331879","gbif",FALSE,TRUE,FALSE,FALSE
"Leaena ebranchiata","Animalia",NA,NA,"Annelida",NA,NA,NA,"Polychaeta",NA,NA,"Terebellidae",NA,"Leaena","Leaena ebranchiata","5716210","gbif",TRUE,FALSE,FALSE,FALSE
"Orfelia nemoralis","Animalia",NA,NA,"Arthropoda",NA,NA,NA,"Insecta",NA,"Diptera","Keroplatidae",NA,"Orfelia","Orfelia nemoralis","1564638","gbif",TRUE,FALSE,FALSE,FALSE
"Oscarella balibaloi","Animalia",NA,NA,"Porifera",NA,NA,NA,"Homoscleromorpha",NA,"Homosclerophorida","Oscarellidae",NA,"Oscarella","Oscarella balibaloi","5964035","gbif",TRUE,FALSE,FALSE,FALSE
"Oscarella viridis","Animalia",NA,NA,"Porifera",NA,NA,NA,"Homoscleromorpha",NA,"Homosclerophorida","Oscarellidae",NA,"Oscarella","Oscarella viridis","2244601","gbif",TRUE,FALSE,FALSE,FALSE
"Parvicirrus dubius","Animalia",NA,NA,"Nemertea",NA,NA,NA,"Pilidiophora",NA,"Heteronemertea","Lineidae",NA,"Parvicirrus","Parvicirrus dubius","2508702","gbif",TRUE,FALSE,FALSE,FALSE
"Polygordius jouinae","Animalia",NA,NA,"Annelida",NA,NA,NA,"Polychaeta",NA,NA,"Polygordiidae",NA,"Polygordius","Polygordius jouinae","4308144","gbif",TRUE,FALSE,FALSE,FALSE
"Polymastia bartletti","Animalia",NA,NA,"Porifera",NA,NA,NA,"Demospongiae",NA,"Polymastiida","Polymastiidae",NA,"Polymastia","Polymastia bartletti","2251438","gbif",TRUE,FALSE,FALSE,FALSE
"Polyommatus nivescens","Animalia",NA,NA,"Arthropoda",NA,NA,NA,"Insecta",NA,"Lepidoptera","Lycaenidae",NA,"Polyommatus","Polyommatus nivescens","5772702","gbif",TRUE,FALSE,FALSE,FALSE
"Proclea malmgreni","Animalia",NA,NA,"Annelida",NA,NA,NA,"Polychaeta",NA,NA,"Terebellidae",NA,"Proclea","Proclea malmgreni","2325218","gbif",TRUE,FALSE,FALSE,FALSE
"Protosuberites denhartogi","Animalia",NA,NA,"Porifera",NA,NA,NA,"Demospongiae",NA,"Suberitida","Suberitidae",NA,"Protosuberites","Protosuberites denhartogi","2251308","gbif",TRUE,FALSE,FALSE,FALSE
"Protosuberites mereui","Animalia",NA,NA,"Porifera",NA,NA,NA,"Demospongiae",NA,"Suberitida","Suberitidae",NA,"Protosuberites","Protosuberites mereui","9220602","gbif",TRUE,FALSE,FALSE,FALSE
"Scambicornus","Animalia",NA,NA,"Arthropoda",NA,NA,NA,"Hexanauplia",NA,"Cyclopoida","Synapticolidae",NA,"Scambicornus",NA,"4322727","gbif",FALSE,TRUE,FALSE,FALSE
"Spiophanes kroyeri","Animalia",NA,NA,"Annelida",NA,NA,NA,"Polychaeta",NA,NA,"Spionidae",NA,"Spiophanes","Spiophanes kroyeri","2321061","gbif",TRUE,FALSE,FALSE,FALSE
"Terebellides gracilis","Animalia",NA,NA,"Annelida",NA,NA,NA,"Polychaeta",NA,NA,"Trichobranchidae",NA,"Terebellides","Terebellides gracilis","2326251","gbif",TRUE,FALSE,FALSE,FALSE
"Terebellides stroemii","Animalia",NA,NA,"Annelida",NA,NA,NA,"Polychaeta",NA,NA,"Trichobranchidae",NA,"Terebellides","Terebellides stroemii","2326250","gbif",TRUE,TRUE,FALSE,FALSE
"Terebellides williamsae","Animalia",NA,NA,"Annelida",NA,NA,NA,"Polychaeta",NA,NA,"Trichobranchidae",NA,"Terebellides","Terebellides gracilis","2326251","gbif",TRUE,FALSE,FALSE,FALSE
"Ziminella salmonacea","Animalia",NA,NA,"Mollusca",NA,NA,NA,"Gastropoda",NA,"Nudibranchia","Paracoryphellidae",NA,"Ziminella","Ziminella salmonacea","9575123","gbif",TRUE,FALSE,FALSE,FALSE
"Euclymeninae","Animalia",NA,NA,"Annelida",NA,NA,NA,"Polychaeta",NA,NA,"Maldanidae","Euclymeninae",NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
