"call","class","family","genus","gigaclass","infraclass","infrakingdom","infraorder","infraphylum","kingdom","megaclass","order","parvorder","parvphylum","phylum","section","species","subclass","subfamily","subkingdom","suborder","subphylum","subsection","subterclass","superclass","superfamily","superorder","tribe","db","CO1","m18s","m12s","m16s"
"Acartia longiremis","Hexanauplia","Acartiidae","Acartia",NA,"Neocopepoda",NA,NA,NA,"Animalia",NA,"Calanoida",NA,NA,"Arthropoda",NA,"Acartia longiremis","Copepoda",NA,NA,NA,"Crustacea",NA,NA,"Multicrustacea",NA,"Gymnoplea",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Agonidae","Actinopteri","Agonidae",NA,"Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Perciformes",NA,"Osteichthyes","Chordata",NA,NA,"Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,TRUE,FALSE
"Alosa pseudoharengus","Actinopteri","Clupeidae","Alosa","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Clupeiformes",NA,"Osteichthyes","Chordata",NA,"Alosa pseudoharengus","Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,FALSE,TRUE
"Amblyraja radiata","Elasmobranchii","Rajidae","Amblyraja",NA,"Batoidea",NA,NA,"Gnathostomata","Animalia",NA,"Rajiformes",NA,"Chondrichthyes","Chordata",NA,"Amblyraja radiata","Neoselachii",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,TRUE
"Ameira scotti","Hexanauplia","Ameiridae","Ameira",NA,"Neocopepoda",NA,NA,NA,"Animalia",NA,"Harpacticoida",NA,NA,"Arthropoda",NA,"Ameira scotti","Copepoda",NA,NA,NA,"Crustacea",NA,NA,"Multicrustacea",NA,"Podoplea",NA,"worms",FALSE,TRUE,FALSE,FALSE
"Ammodytes","Actinopteri","Ammodytidae","Ammodytes","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Perciformes",NA,"Osteichthyes","Chordata",NA,NA,"Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,TRUE
"Ammodytes americanus","Actinopteri","Ammodytidae","Ammodytes","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Perciformes",NA,"Osteichthyes","Chordata",NA,"Ammodytes americanus","Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,TRUE,TRUE
"Ammodytes dubius","Actinopteri","Ammodytidae","Ammodytes","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Perciformes",NA,"Osteichthyes","Chordata",NA,"Ammodytes dubius","Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,TRUE,FALSE
"Ammodytes personatus","Actinopteri","Ammodytidae","Ammodytes","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Perciformes",NA,"Osteichthyes","Chordata",NA,"Ammodytes personatus","Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,FALSE,TRUE
"Ammodytes tobianus","Actinopteri","Ammodytidae","Ammodytes","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Perciformes",NA,"Osteichthyes","Chordata",NA,"Ammodytes tobianus","Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,TRUE,FALSE
"Amphiascopsis cinctus","Hexanauplia","Miraciidae","Amphiascopsis",NA,"Neocopepoda",NA,NA,NA,"Animalia",NA,"Harpacticoida",NA,NA,"Arthropoda",NA,"Amphiascopsis cinctus","Copepoda",NA,NA,NA,"Crustacea",NA,NA,"Multicrustacea",NA,"Podoplea",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Amphicorina ascidicola","Polychaeta","Sabellidae","Amphicorina",NA,"Canalipalpata",NA,NA,NA,"Animalia",NA,"Sabellida",NA,NA,"Annelida",NA,"Amphicorina ascidicola","Sedentaria","Myxicolinae",NA,NA,NA,NA,NA,NA,NA,NA,"Myxicolini","worms",FALSE,TRUE,FALSE,FALSE
"Amphitrite figulus","Polychaeta","Terebellidae","Amphitrite",NA,"Canalipalpata",NA,NA,NA,"Animalia",NA,"Terebellida",NA,NA,"Annelida",NA,"Amphitrite figulus","Sedentaria","Terebellinae",NA,"Terebelliformia",NA,NA,NA,NA,NA,NA,"Terebellini","worms",TRUE,FALSE,FALSE,FALSE
"Anarhichas","Actinopteri","Anarhichadidae","Anarhichas","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Perciformes",NA,"Osteichthyes","Chordata",NA,NA,"Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,TRUE,FALSE
"Anatidae","Aves","Anatidae",NA,NA,NA,NA,NA,"Gnathostomata","Animalia","Tetrapoda","Anseriformes",NA,NA,"Chordata",NA,NA,NA,NA,NA,NA,"Vertebrata",NA,NA,"Reptilia",NA,NA,NA,"worms",FALSE,FALSE,TRUE,FALSE
"Anisarchus medius","Actinopteri","Stichaeidae","Anisarchus","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Perciformes",NA,"Osteichthyes","Chordata",NA,"Anisarchus medius","Teleostei","Lumpeninae",NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,FALSE,TRUE
"Annelida",NA,NA,NA,NA,NA,NA,NA,NA,"Animalia",NA,NA,NA,NA,"Annelida",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",FALSE,TRUE,FALSE,FALSE
"Anobothrus gracilis","Polychaeta","Ampharetidae","Anobothrus",NA,"Canalipalpata",NA,NA,NA,"Animalia",NA,"Terebellida",NA,NA,"Annelida",NA,"Anobothrus gracilis","Sedentaria","Ampharetinae",NA,"Terebelliformia",NA,NA,NA,NA,NA,NA,NA,"worms",FALSE,TRUE,FALSE,FALSE
"Aphrodita hastata","Polychaeta","Aphroditidae","Aphrodita",NA,NA,NA,NA,NA,"Animalia",NA,"Phyllodocida",NA,NA,"Annelida",NA,"Aphrodita hastata","Errantia",NA,NA,"Aphroditiformia",NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Arctica islandica","Bivalvia","Arcticidae","Arctica",NA,"Heteroconchia",NA,NA,NA,"Animalia",NA,"Venerida",NA,NA,"Mollusca",NA,"Arctica islandica","Autobranchia",NA,NA,NA,NA,NA,"Euheterodonta",NA,"Arcticoidea","Imparidentia",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Arctozenus risso","Actinopteri","Paralepididae","Arctozenus","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Aulopiformes",NA,"Osteichthyes","Chordata",NA,"Arctozenus risso","Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,TRUE,FALSE
"Argentina silus","Actinopteri","Argentinidae","Argentina","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Argentiniformes",NA,"Osteichthyes","Chordata",NA,"Argentina silus","Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,TRUE,TRUE
"Aricidea","Polychaeta","Paraonidae","Aricidea",NA,"Scolecida",NA,NA,NA,"Animalia",NA,NA,NA,NA,"Annelida",NA,NA,"Sedentaria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",FALSE,TRUE,FALSE,FALSE
"Artacama proboscidea","Polychaeta","Terebellidae","Artacama",NA,"Canalipalpata",NA,NA,NA,"Animalia",NA,"Terebellida",NA,NA,"Annelida",NA,"Artacama proboscidea","Sedentaria","Terebellinae",NA,"Terebelliformia",NA,NA,NA,NA,NA,NA,"Terebellini","worms",TRUE,FALSE,FALSE,FALSE
"Asterias rubens","Asteroidea","Asteriidae","Asterias",NA,NA,NA,NA,NA,"Animalia",NA,"Forcipulatida",NA,NA,"Echinodermata",NA,"Asterias rubens",NA,NA,NA,NA,"Asterozoa",NA,NA,NA,NA,"Forcipulatacea",NA,"worms",TRUE,FALSE,TRUE,FALSE
"Aurelia","Scyphozoa","Ulmaridae","Aurelia",NA,NA,NA,NA,NA,"Animalia",NA,"Semaeostomeae",NA,NA,"Cnidaria",NA,NA,"Discomedusae","Aureliinae",NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Aurelia aurita","Scyphozoa","Ulmaridae","Aurelia",NA,NA,NA,NA,NA,"Animalia",NA,"Semaeostomeae",NA,NA,"Cnidaria",NA,"Aurelia aurita","Discomedusae","Aureliinae",NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Aves","Aves",NA,NA,NA,NA,NA,NA,"Gnathostomata","Animalia","Tetrapoda",NA,NA,NA,"Chordata",NA,NA,NA,NA,NA,NA,"Vertebrata",NA,NA,"Reptilia",NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Balaenoptera acutorostrata","Mammalia","Balaenopteridae","Balaenoptera",NA,NA,NA,"Cetacea","Gnathostomata","Animalia","Tetrapoda","Cetartiodactyla",NA,NA,"Chordata",NA,"Balaenoptera acutorostrata","Theria",NA,NA,"Cetancodonta","Vertebrata",NA,NA,NA,"Mysticeti",NA,NA,"worms",TRUE,FALSE,TRUE,FALSE
"Balaenoptera musculus","Mammalia","Balaenopteridae","Balaenoptera",NA,NA,NA,"Cetacea","Gnathostomata","Animalia","Tetrapoda","Cetartiodactyla",NA,NA,"Chordata",NA,"Balaenoptera musculus","Theria",NA,NA,"Cetancodonta","Vertebrata",NA,NA,NA,"Mysticeti",NA,NA,"worms",TRUE,FALSE,TRUE,FALSE
"Balaenoptera physalus","Mammalia","Balaenopteridae","Balaenoptera",NA,NA,NA,"Cetacea","Gnathostomata","Animalia","Tetrapoda","Cetartiodactyla",NA,NA,"Chordata",NA,"Balaenoptera physalus","Theria",NA,NA,"Cetancodonta","Vertebrata",NA,NA,NA,"Mysticeti",NA,NA,"worms",FALSE,FALSE,TRUE,FALSE
"Balanidae","Thecostraca","Balanidae",NA,NA,"Thoracica",NA,NA,NA,"Animalia",NA,"Balanomorpha",NA,NA,"Arthropoda",NA,NA,"Cirripedia",NA,NA,NA,"Crustacea",NA,NA,"Multicrustacea","Balanoidea","Thoracicalcarea",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Balanus","Thecostraca","Balanidae","Balanus",NA,"Thoracica",NA,NA,NA,"Animalia",NA,"Balanomorpha",NA,NA,"Arthropoda",NA,NA,"Cirripedia","Balaninae",NA,NA,"Crustacea",NA,NA,"Multicrustacea","Balanoidea","Thoracicalcarea",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Balanus crenatus","Thecostraca","Balanidae","Balanus",NA,"Thoracica",NA,NA,NA,"Animalia",NA,"Balanomorpha",NA,NA,"Arthropoda",NA,"Balanus crenatus","Cirripedia","Balaninae",NA,NA,"Crustacea",NA,NA,"Multicrustacea","Balanoidea","Thoracicalcarea",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Bathycalanus princeps","Hexanauplia","Megacalanidae","Bathycalanus",NA,"Neocopepoda",NA,NA,NA,"Animalia",NA,"Calanoida",NA,NA,"Arthropoda",NA,"Bathycalanus princeps","Copepoda",NA,NA,NA,"Crustacea",NA,NA,"Multicrustacea",NA,"Gymnoplea",NA,"worms",FALSE,TRUE,FALSE,FALSE
"Bathypolypus arcticus","Cephalopoda","Bathypolypodidae","Bathypolypus",NA,NA,NA,NA,NA,"Animalia",NA,"Octopoda",NA,NA,"Mollusca",NA,"Bathypolypus arcticus","Coleoidea",NA,NA,"Incirrata",NA,NA,NA,NA,"Octopodoidea","Octopodiformes",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Benthosema glaciale","Actinopteri","Myctophidae","Benthosema","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Myctophiformes",NA,"Osteichthyes","Chordata",NA,"Benthosema glaciale","Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,TRUE
"Bougainvillia muscus","Hydrozoa","Bougainvilliidae","Bougainvillia",NA,NA,NA,NA,NA,"Animalia",NA,"Anthoathecata",NA,NA,"Cnidaria",NA,"Bougainvillia muscus","Hydroidolina",NA,NA,"Filifera",NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Brada villosa","Polychaeta","Flabelligeridae","Brada",NA,"Canalipalpata",NA,NA,NA,"Animalia",NA,"Terebellida",NA,NA,"Annelida",NA,"Brada villosa","Sedentaria",NA,NA,"Cirratuliformia",NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Brisaster fragilis","Echinoidea","Schizasteridae","Brisaster",NA,"Irregularia",NA,NA,NA,"Animalia",NA,"Spatangoida",NA,NA,"Echinodermata",NA,"Brisaster fragilis","Euechinoidea",NA,NA,"Paleopneustina","Echinozoa",NA,NA,NA,NA,"Atelostomata",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Brosme brosme","Actinopteri","Lotidae","Brosme","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Gadiformes",NA,"Osteichthyes","Chordata",NA,"Brosme brosme","Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,TRUE,TRUE
"Calanus","Hexanauplia","Calanidae","Calanus",NA,"Neocopepoda",NA,NA,NA,"Animalia",NA,"Calanoida",NA,NA,"Arthropoda",NA,NA,"Copepoda",NA,NA,NA,"Crustacea",NA,NA,"Multicrustacea",NA,"Gymnoplea",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Calanus finmarchicus","Hexanauplia","Calanidae","Calanus",NA,"Neocopepoda",NA,NA,NA,"Animalia",NA,"Calanoida",NA,NA,"Arthropoda",NA,"Calanus finmarchicus","Copepoda",NA,NA,NA,"Crustacea",NA,NA,"Multicrustacea",NA,"Gymnoplea",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Calanus hyperboreus","Hexanauplia","Calanidae","Calanus",NA,"Neocopepoda",NA,NA,NA,"Animalia",NA,"Calanoida",NA,NA,"Arthropoda",NA,"Calanus hyperboreus","Copepoda",NA,NA,NA,"Crustacea",NA,NA,"Multicrustacea",NA,"Gymnoplea",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Cancer borealis","Malacostraca","Cancridae","Cancer",NA,NA,NA,"Brachyura",NA,"Animalia",NA,"Decapoda",NA,NA,"Arthropoda","Eubrachyura","Cancer borealis","Eumalacostraca",NA,NA,"Pleocyemata","Crustacea","Heterotremata",NA,"Multicrustacea","Cancroidea","Eucarida",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Caridion gordoni","Malacostraca","Hippolytidae","Caridion",NA,NA,NA,"Caridea",NA,"Animalia",NA,"Decapoda",NA,NA,"Arthropoda",NA,"Caridion gordoni","Eumalacostraca",NA,NA,"Pleocyemata","Crustacea",NA,NA,"Multicrustacea","Alpheoidea","Eucarida",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Catablema multicirratum","Hydrozoa","Pandeidae","Catablema",NA,NA,NA,NA,NA,"Animalia",NA,"Anthoathecata",NA,NA,"Cnidaria",NA,"Catablema multicirratum","Hydroidolina",NA,NA,"Filifera",NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Catablema vesicarium","Hydrozoa","Pandeidae","Catablema",NA,NA,NA,NA,NA,"Animalia",NA,"Anthoathecata",NA,NA,"Cnidaria",NA,"Catablema vesicarium","Hydroidolina",NA,NA,"Filifera",NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Centropages hamatus","Hexanauplia","Centropagidae","Centropages",NA,"Neocopepoda",NA,NA,NA,"Animalia",NA,"Calanoida",NA,NA,"Arthropoda",NA,"Centropages hamatus","Copepoda",NA,NA,NA,"Crustacea",NA,NA,"Multicrustacea",NA,"Gymnoplea",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Centropages typicus","Hexanauplia","Centropagidae","Centropages",NA,"Neocopepoda",NA,NA,NA,"Animalia",NA,"Calanoida",NA,NA,"Arthropoda",NA,"Centropages typicus","Copepoda",NA,NA,NA,"Crustacea",NA,NA,"Multicrustacea",NA,"Gymnoplea",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Centroscyllium fabricii","Elasmobranchii","Etmopteridae","Centroscyllium",NA,"Selachii",NA,NA,"Gnathostomata","Animalia",NA,"Squaliformes",NA,"Chondrichthyes","Chordata",NA,"Centroscyllium fabricii","Neoselachii",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,"Squalomorphi",NA,"worms",TRUE,FALSE,TRUE,TRUE
"Cephalothrix filiformis","Palaeonemertea","Cephalotrichidae","Cephalothrix",NA,NA,NA,NA,NA,"Animalia",NA,"Archinemertea",NA,NA,"Nemertea",NA,"Cephalothrix filiformis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",FALSE,TRUE,FALSE,FALSE
"Ceratocephale loveni","Polychaeta","Nereididae","Ceratocephale",NA,NA,NA,NA,NA,"Animalia",NA,"Phyllodocida",NA,NA,"Annelida",NA,"Ceratocephale loveni","Errantia","Gymnonereidinae",NA,"Nereidiformia",NA,NA,NA,NA,NA,NA,NA,"worms",FALSE,TRUE,FALSE,FALSE
"Ceriantheopsis americana","Anthozoa","Cerianthidae","Ceriantheopsis",NA,NA,NA,NA,NA,"Animalia",NA,"Spirularia",NA,NA,"Cnidaria",NA,"Ceriantheopsis americana","Ceriantharia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",FALSE,TRUE,FALSE,FALSE
"Cetorhinus maximus","Elasmobranchii","Cetorhinidae","Cetorhinus",NA,"Selachii",NA,NA,"Gnathostomata","Animalia",NA,"Lamniformes",NA,"Chondrichthyes","Chordata",NA,"Cetorhinus maximus","Neoselachii",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,"Galeomorphi",NA,"worms",TRUE,FALSE,TRUE,TRUE
"Chaetognatha",NA,NA,NA,NA,NA,NA,NA,NA,"Animalia",NA,NA,NA,NA,"Chaetognatha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Chaetozone","Polychaeta","Cirratulidae","Chaetozone",NA,"Canalipalpata",NA,NA,NA,"Animalia",NA,"Terebellida",NA,NA,"Annelida",NA,NA,"Sedentaria",NA,NA,"Cirratuliformia",NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Cheliplanilla caudata",NA,"Cheliplanidae","Cheliplanilla",NA,NA,NA,"Schizorhynchia",NA,"Animalia",NA,"Rhabdocoela",NA,NA,"Platyhelminthes",NA,"Cheliplanilla caudata",NA,NA,NA,"Kalyptorhynchia","Rhabditophora",NA,NA,NA,NA,NA,NA,"worms",FALSE,TRUE,FALSE,FALSE
"Chlamys islandica","Bivalvia","Pectinidae","Chlamys",NA,"Pteriomorphia",NA,NA,NA,"Animalia",NA,"Pectinida",NA,NA,"Mollusca",NA,"Chlamys islandica","Autobranchia","Pedinae",NA,NA,NA,NA,NA,NA,"Pectinoidea",NA,"Chlamydini","worms",TRUE,FALSE,FALSE,FALSE
"Chone infundibuliformis","Polychaeta","Sabellidae","Chone",NA,"Canalipalpata",NA,NA,NA,"Animalia",NA,"Sabellida",NA,NA,"Annelida",NA,"Chone infundibuliformis","Sedentaria","Myxicolinae",NA,NA,NA,NA,NA,NA,NA,NA,"Myxicolini","worms",TRUE,FALSE,FALSE,FALSE
"Citharichthys arctifrons","Actinopteri","Paralichthyidae","Citharichthys","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Pleuronectiformes",NA,"Osteichthyes","Chordata",NA,"Citharichthys arctifrons","Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,TRUE,TRUE
"Clausocalanus furcatus","Hexanauplia","Clausocalanidae","Clausocalanus",NA,"Neocopepoda",NA,NA,NA,"Animalia",NA,"Calanoida",NA,NA,"Arthropoda",NA,"Clausocalanus furcatus","Copepoda",NA,NA,NA,"Crustacea",NA,NA,"Multicrustacea",NA,"Gymnoplea",NA,"worms",FALSE,TRUE,FALSE,FALSE
"Clausocalanus pergens","Hexanauplia","Clausocalanidae","Clausocalanus",NA,"Neocopepoda",NA,NA,NA,"Animalia",NA,"Calanoida",NA,NA,"Arthropoda",NA,"Clausocalanus pergens","Copepoda",NA,NA,NA,"Crustacea",NA,NA,"Multicrustacea",NA,"Gymnoplea",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Cliona","Demospongiae","Clionaidae","Cliona",NA,NA,NA,NA,NA,"Animalia",NA,"Clionaida",NA,NA,"Porifera",NA,NA,"Heteroscleromorpha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Clupea harengus","Actinopteri","Clupeidae","Clupea","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Clupeiformes",NA,"Osteichthyes","Chordata",NA,"Clupea harengus","Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,TRUE,TRUE
"Clytia","Hydrozoa","Campanulariidae","Clytia",NA,NA,NA,NA,NA,"Animalia",NA,"Leptothecata",NA,NA,"Cnidaria",NA,NA,"Hydroidolina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,TRUE,FALSE,FALSE
"Cnidaria",NA,NA,NA,NA,NA,NA,NA,NA,"Animalia",NA,NA,NA,NA,"Cnidaria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Creseis virgula","Gastropoda","Creseidae","Creseis",NA,"Euthyneura",NA,NA,NA,"Animalia",NA,"Pteropoda",NA,NA,"Mollusca",NA,"Creseis virgula","Heterobranchia",NA,NA,"Euthecosomata",NA,NA,"Tectipleura",NA,"Cavolinioidea",NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Crustacea",NA,NA,NA,NA,NA,NA,NA,NA,"Animalia",NA,NA,NA,NA,"Arthropoda",NA,NA,NA,NA,NA,NA,"Crustacea",NA,NA,NA,NA,NA,NA,"worms",FALSE,TRUE,FALSE,FALSE
