"call","class","family","genus","gigaclass","infraclass","infrakingdom","infraorder","infraphylum","kingdom","megaclass","order","parvorder","parvphylum","phylum","section","species","subclass","subfamily","subkingdom","suborder","subphylum","subsection","subterclass","superclass","superfamily","superorder","tribe","db","CO1","m18s","m12s","m16s"
"Cryptacanthodes giganteus","Actinopteri","Cryptacanthodidae","Cryptacanthodes","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Perciformes",NA,"Osteichthyes","Chordata",NA,"Cryptacanthodes giganteus","Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,TRUE,TRUE
"Ctenodiscus crispatus","Asteroidea","Ctenodiscidae","Ctenodiscus",NA,NA,NA,NA,NA,"Animalia",NA,"Paxillosida",NA,NA,"Echinodermata",NA,"Ctenodiscus crispatus",NA,NA,NA,NA,"Asterozoa",NA,NA,NA,NA,"Valvatacea",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Cucumaria frondosa","Holothuroidea","Cucumariidae","Cucumaria",NA,NA,NA,NA,NA,"Animalia",NA,"Dendrochirotida",NA,NA,"Echinodermata",NA,"Cucumaria frondosa","Actinopoda",NA,NA,NA,"Echinozoa",NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Cyanea","Scyphozoa","Cyaneidae","Cyanea",NA,NA,NA,NA,NA,"Animalia",NA,"Semaeostomeae",NA,NA,"Cnidaria",NA,NA,"Discomedusae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Cyclopina gracilis","Hexanauplia","Cyclopinidae","Cyclopina",NA,"Neocopepoda",NA,NA,NA,"Animalia",NA,"Cyclopoida",NA,NA,"Arthropoda",NA,"Cyclopina gracilis","Copepoda",NA,NA,"Oithonida","Crustacea",NA,NA,"Multicrustacea",NA,"Podoplea",NA,"worms",FALSE,TRUE,FALSE,FALSE
"Cyclothone microdon","Actinopteri","Gonostomatidae","Cyclothone","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Stomiiformes",NA,"Osteichthyes","Chordata",NA,"Cyclothone microdon","Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,TRUE,FALSE
"Cyrtodaria siliqua","Bivalvia","Hiatellidae","Cyrtodaria",NA,"Heteroconchia",NA,NA,NA,"Animalia",NA,"Adapedonta",NA,NA,"Mollusca",NA,"Cyrtodaria siliqua","Autobranchia",NA,NA,NA,NA,NA,"Euheterodonta",NA,"Hiatelloidea","Imparidentia",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Delphinidae","Mammalia","Delphinidae",NA,NA,NA,NA,"Cetacea","Gnathostomata","Animalia","Tetrapoda","Cetartiodactyla",NA,NA,"Chordata",NA,NA,"Theria",NA,NA,"Cetancodonta","Vertebrata",NA,NA,NA,"Odontoceti",NA,NA,"worms",TRUE,FALSE,TRUE,FALSE
"Dinophyceae","Dinophyceae",NA,NA,NA,NA,"Alveolata",NA,"Dinoflagellata","Chromista",NA,NA,NA,NA,"Myzozoa",NA,NA,NA,NA,"Harosa",NA,"Dinozoa",NA,NA,NA,NA,NA,NA,"worms",FALSE,TRUE,FALSE,FALSE
"Dipturus","Elasmobranchii","Rajidae","Dipturus",NA,"Batoidea",NA,NA,"Gnathostomata","Animalia",NA,"Rajiformes",NA,"Chondrichthyes","Chordata",NA,NA,"Neoselachii",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,FALSE,TRUE
"Dipturus batis","Elasmobranchii","Rajidae","Dipturus",NA,"Batoidea",NA,NA,"Gnathostomata","Animalia",NA,"Rajiformes",NA,"Chondrichthyes","Chordata",NA,"Dipturus batis","Neoselachii",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,FALSE,TRUE
"Dorvilleidae","Polychaeta","Dorvilleidae",NA,NA,NA,NA,NA,NA,"Animalia",NA,"Eunicida",NA,NA,"Annelida",NA,NA,"Errantia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Echinarachnius parma","Echinoidea","Echinarachniidae","Echinarachnius",NA,"Irregularia",NA,"Scutelliformes",NA,"Animalia",NA,"Clypeasteroida",NA,NA,"Echinodermata",NA,"Echinarachnius parma","Euechinoidea",NA,NA,"Scutellina","Echinozoa",NA,NA,NA,NA,"Neognathostomata",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Echinorhynchus gadi","Palaeacanthocephala","Echinorhynchidae","Echinorhynchus",NA,NA,NA,NA,NA,"Animalia",NA,"Echinorhynchida",NA,NA,"Acanthocephala",NA,"Echinorhynchus gadi",NA,"Echinorhynchinae",NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",FALSE,TRUE,FALSE,FALSE
"Enchelyopus cimbrius","Actinopteri","Lotidae","Enchelyopus","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Gadiformes",NA,"Osteichthyes","Chordata",NA,"Enchelyopus cimbrius","Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,TRUE,TRUE
"Enipo torelli","Polychaeta","Polynoidae","Enipo",NA,NA,NA,NA,NA,"Animalia",NA,"Phyllodocida",NA,NA,"Annelida",NA,"Enipo torelli","Errantia","Polynoinae",NA,"Aphroditiformia",NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Ennucula tenuis","Bivalvia","Nuculidae","Ennucula",NA,NA,NA,NA,NA,"Animalia",NA,"Nuculida",NA,NA,"Mollusca",NA,"Ennucula tenuis","Protobranchia",NA,NA,NA,NA,NA,NA,NA,"Nuculoidea",NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Epizoanthus arenaceus","Anthozoa","Epizoanthidae","Epizoanthus",NA,NA,NA,NA,NA,"Animalia",NA,"Zoantharia",NA,NA,"Cnidaria",NA,"Epizoanthus arenaceus","Hexacorallia",NA,NA,"Macrocnemina",NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Ericthonius fasciatus","Malacostraca","Ischyroceridae","Ericthonius",NA,NA,NA,"Corophiida",NA,"Animalia",NA,"Amphipoda","Caprellidira",NA,"Arthropoda",NA,"Ericthonius fasciatus","Eumalacostraca","Ischyrocerinae",NA,"Senticaudata","Crustacea",NA,NA,"Multicrustacea","Photoidea","Peracarida","Ericthonini","worms",TRUE,FALSE,FALSE,FALSE
"Eubranchus pallidus","Gastropoda","Eubranchidae","Eubranchus",NA,"Euthyneura",NA,NA,NA,"Animalia",NA,"Nudibranchia",NA,NA,"Mollusca",NA,"Eubranchus pallidus","Heterobranchia",NA,NA,"Cladobranchia",NA,NA,"Ringipleura",NA,"Fionoidea","Nudipleura",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Euclymeninae","Polychaeta","Maldanidae",NA,NA,"Scolecida",NA,NA,NA,"Animalia",NA,NA,NA,NA,"Annelida",NA,NA,"Sedentaria","Euclymeninae",NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Eudendrium capillare","Hydrozoa","Eudendriidae","Eudendrium",NA,NA,NA,NA,NA,"Animalia",NA,"Anthoathecata",NA,NA,"Cnidaria",NA,"Eudendrium capillare","Hydroidolina",NA,NA,"Filifera",NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Euphausia krohni","Malacostraca","Euphausiidae","Euphausia",NA,NA,NA,NA,NA,"Animalia",NA,"Euphausiacea",NA,NA,"Arthropoda",NA,"Euphausia krohnii","Eumalacostraca",NA,NA,NA,"Crustacea",NA,NA,"Multicrustacea",NA,"Eucarida",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Eurypon clavigerum","Demospongiae","Raspailiidae","Eurypon",NA,NA,NA,NA,NA,"Animalia",NA,"Axinellida",NA,NA,"Porifera",NA,"Eurypon clavigerum","Heteroscleromorpha","Raspailiinae",NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Flabelligeridae","Polychaeta","Flabelligeridae",NA,NA,"Canalipalpata",NA,NA,NA,"Animalia",NA,"Terebellida",NA,NA,"Annelida",NA,NA,"Sedentaria",NA,NA,"Cirratuliformia",NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Flustra foliacea","Gymnolaemata","Flustridae","Flustra",NA,NA,NA,NA,NA,"Animalia",NA,"Cheilostomatida",NA,NA,"Bryozoa",NA,"Flustra foliacea",NA,NA,NA,"Flustrina",NA,NA,NA,NA,"Flustroidea",NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Fulvia mutica","Bivalvia","Cardiidae","Fulvia",NA,"Heteroconchia",NA,NA,NA,"Animalia",NA,"Cardiida",NA,NA,"Mollusca",NA,"Fulvia mutica","Autobranchia","Cardiinae",NA,NA,NA,NA,"Euheterodonta",NA,"Cardioidea","Imparidentia",NA,"worms",FALSE,TRUE,FALSE,FALSE
"Gadidae","Actinopteri","Gadidae",NA,"Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Gadiformes",NA,"Osteichthyes","Chordata",NA,NA,"Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,TRUE,FALSE
"Gadus","Actinopteri","Gadidae","Gadus","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Gadiformes",NA,"Osteichthyes","Chordata",NA,NA,"Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,TRUE,TRUE
"Gadus morhua","Actinopteri","Gadidae","Gadus","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Gadiformes",NA,"Osteichthyes","Chordata",NA,"Gadus morhua","Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,TRUE,FALSE
"Galathowenia oculata","Polychaeta","Oweniidae","Galathowenia",NA,NA,NA,NA,NA,"Animalia",NA,NA,NA,NA,"Annelida",NA,"Galathowenia oculata","Polychaeta incertae sedis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Gastrotricha",NA,NA,NA,NA,NA,NA,NA,NA,"Animalia",NA,NA,NA,NA,"Gastrotricha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",FALSE,TRUE,FALSE,FALSE
"Gersemia rubiformis","Anthozoa","Nephtheidae","Gersemia",NA,NA,NA,NA,NA,"Animalia",NA,"Alcyonacea",NA,NA,"Cnidaria",NA,"Gersemia rubiformis","Octocorallia",NA,NA,"Alcyoniina",NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Glycera capitata","Polychaeta","Glyceridae","Glycera",NA,NA,NA,NA,NA,"Animalia",NA,"Phyllodocida",NA,NA,"Annelida",NA,"Glycera capitata","Errantia",NA,NA,"Glyceriformia",NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Glyptocephalus cynoglossus","Actinopteri","Pleuronectidae","Glyptocephalus","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Pleuronectiformes",NA,"Osteichthyes","Chordata",NA,"Glyptocephalus cynoglossus","Teleostei","Pleuronectinae",NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,TRUE,TRUE
"Gonactiniidae","Anthozoa","Gonactiniidae",NA,NA,NA,NA,NA,NA,"Animalia",NA,"Actiniaria",NA,NA,"Cnidaria",NA,NA,"Hexacorallia",NA,NA,"Enthemonae",NA,NA,NA,NA,"Metridioidea",NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Goniada maculata","Polychaeta","Goniadidae","Goniada",NA,NA,NA,NA,NA,"Animalia",NA,"Phyllodocida",NA,NA,"Annelida",NA,"Goniada maculata","Errantia",NA,NA,"Glyceriformia",NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Gonostoma elongatum","Actinopteri","Gonostomatidae","Gonostoma","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Stomiiformes",NA,"Osteichthyes","Chordata",NA,"Gonostoma elongatum","Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,FALSE,TRUE
"Halichondria coerulea","Demospongiae","Halichondriidae","Halichondria",NA,NA,NA,NA,NA,"Animalia",NA,"Suberitida",NA,NA,"Porifera",NA,"Halichondria coerulea","Heteroscleromorpha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Halichondria panicea","Demospongiae","Halichondriidae","Halichondria",NA,NA,NA,NA,NA,"Animalia",NA,"Suberitida",NA,NA,"Porifera",NA,"Halichondria panicea","Heteroscleromorpha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Halocynthia roretzi","Ascidiacea","Pyuridae","Halocynthia",NA,NA,NA,NA,NA,"Animalia",NA,"Stolidobranchia",NA,NA,"Chordata",NA,"Halocynthia roretzi",NA,NA,NA,NA,"Tunicata",NA,NA,NA,NA,NA,NA,"worms",FALSE,TRUE,FALSE,FALSE
"Halocyprida","Ostracoda",NA,NA,NA,NA,NA,NA,NA,"Animalia",NA,"Halocyprida",NA,NA,"Arthropoda",NA,NA,"Myodocopa",NA,NA,NA,"Crustacea",NA,NA,"Oligostraca",NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Halopsis ocellata","Hydrozoa","Mitrocomidae","Halopsis",NA,NA,NA,NA,NA,"Animalia",NA,"Leptothecata",NA,NA,"Cnidaria",NA,"Halopsis ocellata","Hydroidolina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Helicolenus dactylopterus","Actinopteri","Sebastidae","Helicolenus","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Perciformes",NA,"Osteichthyes","Chordata",NA,"Helicolenus dactylopterus","Teleostei","Sebastinae",NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,TRUE,TRUE
"Henricia","Asteroidea","Echinasteridae","Henricia",NA,NA,NA,NA,NA,"Animalia",NA,"Spinulosida",NA,NA,"Echinodermata",NA,NA,NA,NA,NA,NA,"Asterozoa",NA,NA,NA,NA,"Spinulosacea",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Heteromastus filiformis","Polychaeta","Capitellidae","Heteromastus",NA,"Scolecida",NA,NA,NA,"Animalia",NA,NA,NA,NA,"Annelida",NA,"Heteromastus filiformis","Sedentaria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",FALSE,TRUE,FALSE,FALSE
"Hippoglossina oblonga","Actinopteri","Paralichthyidae","Hippoglossina","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Pleuronectiformes",NA,"Osteichthyes","Chordata",NA,"Hippoglossina oblonga","Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,TRUE,FALSE
"Hippoglossoides","Actinopteri","Pleuronectidae","Hippoglossoides","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Pleuronectiformes",NA,"Osteichthyes","Chordata",NA,NA,"Teleostei","Pleuronectinae",NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,TRUE,TRUE
"Hippoglossoides platessoides","Actinopteri","Pleuronectidae","Hippoglossoides","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Pleuronectiformes",NA,"Osteichthyes","Chordata",NA,"Hippoglossoides platessoides","Teleostei","Pleuronectinae",NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Hippoglossus","Actinopteri","Pleuronectidae","Hippoglossus","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Pleuronectiformes",NA,"Osteichthyes","Chordata",NA,NA,"Teleostei","Pleuronectinae",NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,TRUE,FALSE
"Hippoglossus hippoglossus","Actinopteri","Pleuronectidae","Hippoglossus","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Pleuronectiformes",NA,"Osteichthyes","Chordata",NA,"Hippoglossus hippoglossus","Teleostei","Pleuronectinae",NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,TRUE
"Hydractinia","Hydrozoa","Hydractiniidae","Hydractinia",NA,NA,NA,NA,NA,"Animalia",NA,"Anthoathecata",NA,NA,"Cnidaria",NA,NA,"Hydroidolina",NA,NA,"Filifera",NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Hydrozoa","Hydrozoa",NA,NA,NA,NA,NA,NA,NA,"Animalia",NA,NA,NA,NA,"Cnidaria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,TRUE,FALSE,FALSE
"Hymeraphia stellifera","Demospongiae","Raspailiidae","Hymeraphia",NA,NA,NA,NA,NA,"Animalia",NA,"Axinellida",NA,NA,"Porifera",NA,"Hymeraphia stellifera","Heteroscleromorpha","Raspailiinae",NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Illex","Cephalopoda","Ommastrephidae","Illex",NA,NA,NA,NA,NA,"Animalia",NA,"Oegopsida",NA,NA,"Mollusca",NA,NA,"Coleoidea","Illicinae",NA,NA,NA,NA,NA,NA,"Ommastrephoidea","Decapodiformes",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Lafoea dumosa","Hydrozoa","Lafoeidae","Lafoea",NA,NA,NA,NA,NA,"Animalia",NA,"Leptothecata",NA,NA,"Cnidaria",NA,"Lafoea dumosa","Hydroidolina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Lagenorhynchus acutus","Mammalia","Delphinidae","Lagenorhynchus",NA,NA,NA,"Cetacea","Gnathostomata","Animalia","Tetrapoda","Cetartiodactyla",NA,NA,"Chordata",NA,"Lagenorhynchus acutus","Theria",NA,NA,"Cetancodonta","Vertebrata",NA,NA,NA,"Odontoceti",NA,NA,"worms",FALSE,FALSE,TRUE,FALSE
"Lamna nasus","Elasmobranchii","Lamnidae","Lamna",NA,"Selachii",NA,NA,"Gnathostomata","Animalia",NA,"Lamniformes",NA,"Chondrichthyes","Chordata",NA,"Lamna nasus","Neoselachii",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,"Galeomorphi",NA,"worms",FALSE,FALSE,TRUE,TRUE
"Lamniformes","Elasmobranchii",NA,NA,NA,"Selachii",NA,NA,"Gnathostomata","Animalia",NA,"Lamniformes",NA,"Chondrichthyes","Chordata",NA,NA,"Neoselachii",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,"Galeomorphi",NA,"worms",FALSE,FALSE,TRUE,FALSE
"Laonice","Polychaeta","Spionidae","Laonice",NA,"Canalipalpata",NA,NA,NA,"Animalia",NA,"Spionida",NA,NA,"Annelida",NA,NA,"Sedentaria",NA,NA,"Spioniformia",NA,NA,NA,NA,NA,NA,NA,"worms",FALSE,TRUE,FALSE,FALSE
"Laonice cirrata","Polychaeta","Spionidae","Laonice",NA,"Canalipalpata",NA,NA,NA,"Animalia",NA,"Spionida",NA,NA,"Annelida",NA,"Laonice cirrata","Sedentaria",NA,NA,"Spioniformia",NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Laonice sarsi","Polychaeta","Spionidae","Laonice",NA,"Canalipalpata",NA,NA,NA,"Animalia",NA,"Spionida",NA,NA,"Annelida",NA,"Laonice sarsi","Sedentaria",NA,NA,"Spioniformia",NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Leaena ebranchiata","Polychaeta","Terebellidae","Leaena",NA,"Canalipalpata",NA,NA,NA,"Animalia",NA,"Terebellida",NA,NA,"Annelida",NA,"Leaena ebranchiata","Sedentaria","Terebellinae",NA,"Terebelliformia",NA,NA,NA,NA,NA,NA,"Terebellini","worms",TRUE,FALSE,FALSE,FALSE
"Leptasterias littoralis","Asteroidea","Asteriidae","Leptasterias",NA,NA,NA,NA,NA,"Animalia",NA,"Forcipulatida",NA,NA,"Echinodermata",NA,"Leptasterias littoralis",NA,NA,NA,NA,"Asterozoa",NA,NA,NA,NA,"Forcipulatacea",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Leptasterias polaris","Asteroidea","Asteriidae","Leptasterias",NA,NA,NA,NA,NA,"Animalia",NA,"Forcipulatida",NA,NA,"Echinodermata",NA,"Leptasterias polaris",NA,NA,NA,NA,"Asterozoa",NA,NA,NA,NA,"Forcipulatacea",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Leptoclinus maculatus","Actinopteri","Stichaeidae","Leptoclinus","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Perciformes",NA,"Osteichthyes","Chordata",NA,"Leptoclinus maculatus","Teleostei","Lumpeninae",NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,FALSE,TRUE
"Leptothecata","Hydrozoa",NA,NA,NA,NA,NA,NA,NA,"Animalia",NA,"Leptothecata",NA,NA,"Cnidaria",NA,NA,"Hydroidolina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Lestidiops ringens","Actinopteri","Paralepididae","Lestidiops","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Aulopiformes",NA,"Osteichthyes","Chordata",NA,"Lestidiops ringens","Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,FALSE,TRUE
"Leuckartiara nobilis","Hydrozoa","Pandeidae","Leuckartiara",NA,NA,NA,NA,NA,"Animalia",NA,"Anthoathecata",NA,NA,"Cnidaria",NA,"Leuckartiara nobilis","Hydroidolina",NA,NA,"Filifera",NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Leuckartiara octona","Hydrozoa","Pandeidae","Leuckartiara",NA,NA,NA,NA,NA,"Animalia",NA,"Anthoathecata",NA,NA,"Cnidaria",NA,"Leuckartiara octona","Hydroidolina",NA,NA,"Filifera",NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Leucoraja erinacea","Elasmobranchii","Rajidae","Leucoraja",NA,"Batoidea",NA,NA,"Gnathostomata","Animalia",NA,"Rajiformes",NA,"Chondrichthyes","Chordata",NA,"Leucoraja erinacea","Neoselachii",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,TRUE,TRUE
"Leucoraja ocellata","Elasmobranchii","Rajidae","Leucoraja",NA,"Batoidea",NA,NA,"Gnathostomata","Animalia",NA,"Rajiformes",NA,"Chondrichthyes","Chordata",NA,"Leucoraja ocellata","Neoselachii",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,TRUE,FALSE
