"call","class","family","genus","gigaclass","infraclass","infrakingdom","infraorder","infraphylum","kingdom","megaclass","order","parvorder","parvphylum","phylum","section","species","subclass","subfamily","subkingdom","suborder","subphylum","subsection","subterclass","superclass","superfamily","superorder","tribe","db","CO1","m18s","m12s","m16s"
"Limacina helicina","Gastropoda","Limacinidae","Limacina",NA,"Euthyneura",NA,NA,NA,"Animalia",NA,"Pteropoda",NA,NA,"Mollusca",NA,"Limacina helicina","Heterobranchia",NA,NA,"Euthecosomata",NA,NA,"Tectipleura",NA,"Limacinoidea",NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Liparis gibbus","Actinopteri","Liparidae","Liparis","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Perciformes",NA,"Osteichthyes","Chordata",NA,"Liparis gibbus","Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,TRUE,FALSE
"Liparis inquilinus","Actinopteri","Liparidae","Liparis","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Perciformes",NA,"Osteichthyes","Chordata",NA,"Liparis inquilinus","Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,FALSE,TRUE
"Lophius americanus","Actinopteri","Lophiidae","Lophius","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Lophiiformes",NA,"Osteichthyes","Chordata",NA,"Lophius americanus","Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,TRUE,TRUE
"Loxosomella",NA,"Loxosomatidae","Loxosomella",NA,NA,NA,NA,NA,"Animalia",NA,NA,NA,NA,"Entoprocta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",FALSE,TRUE,FALSE,FALSE
"Lumpenus lampretaeformis","Actinopteri","Stichaeidae","Lumpenus","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Perciformes",NA,"Osteichthyes","Chordata",NA,"Lumpenus lampretaeformis","Teleostei","Lumpeninae",NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,TRUE,TRUE
"Lycenchelys kolthoffi","Actinopteri","Zoarcidae","Lycenchelys","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Perciformes",NA,"Osteichthyes","Chordata",NA,"Lycenchelys kolthoffi","Teleostei","Lycodinae",NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,TRUE,TRUE
"Lycodes vahlii","Actinopteri","Zoarcidae","Lycodes","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Perciformes",NA,"Osteichthyes","Chordata",NA,"Lycodes vahlii","Teleostei","Lycodinae",NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Macoma calcarea","Bivalvia","Tellinidae","Macoma",NA,"Heteroconchia",NA,NA,NA,"Animalia",NA,"Cardiida",NA,NA,"Mollusca",NA,"Macoma calcarea","Autobranchia","Macominae",NA,NA,NA,NA,"Euheterodonta",NA,"Tellinoidea","Imparidentia",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Malacoraja kreffti","Elasmobranchii","Rajidae","Malacoraja",NA,"Batoidea",NA,NA,"Gnathostomata","Animalia",NA,"Rajiformes",NA,"Chondrichthyes","Chordata",NA,"Malacoraja kreffti","Neoselachii",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,FALSE,TRUE
"Maldane sarsi","Polychaeta","Maldanidae","Maldane",NA,"Scolecida",NA,NA,NA,"Animalia",NA,NA,NA,NA,"Annelida",NA,"Maldane sarsi","Sedentaria","Maldaninae",NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Maxillopoda","Maxillopoda",NA,NA,NA,NA,NA,NA,NA,"Animalia",NA,NA,NA,NA,"Arthropoda",NA,NA,NA,NA,NA,NA,"Crustacea",NA,NA,NA,NA,NA,NA,"worms",FALSE,TRUE,FALSE,FALSE
"Meganyctiphanes norvegica","Malacostraca","Euphausiidae","Meganyctiphanes",NA,NA,NA,NA,NA,"Animalia",NA,"Euphausiacea",NA,NA,"Arthropoda",NA,"Meganyctiphanes norvegica","Eumalacostraca",NA,NA,NA,"Crustacea",NA,NA,"Multicrustacea",NA,"Eucarida",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Megaptera novaeangliae","Mammalia","Balaenopteridae","Megaptera",NA,NA,NA,"Cetacea","Gnathostomata","Animalia","Tetrapoda","Cetartiodactyla",NA,NA,"Chordata",NA,"Megaptera novaeangliae","Theria",NA,NA,"Cetancodonta","Vertebrata",NA,NA,NA,"Mysticeti",NA,NA,"worms",TRUE,FALSE,TRUE,FALSE
"Melanogrammus aeglefinus","Actinopteri","Gadidae","Melanogrammus","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Gadiformes",NA,"Osteichthyes","Chordata",NA,"Melanogrammus aeglefinus","Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,TRUE
"Melicertum octocostatum","Hydrozoa","Melicertidae","Melicertum",NA,NA,NA,NA,NA,"Animalia",NA,"Leptothecata",NA,NA,"Cnidaria",NA,"Melicertum octocostatum","Hydroidolina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Melinna cristata","Polychaeta","Melinnidae","Melinna",NA,"Canalipalpata",NA,NA,NA,"Animalia",NA,"Terebellida",NA,NA,"Annelida",NA,"Melinna cristata","Sedentaria",NA,NA,"Terebelliformia",NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Membranipora membranacea","Gymnolaemata","Membraniporidae","Membranipora",NA,NA,NA,NA,NA,"Animalia",NA,"Cheilostomatida",NA,NA,"Bryozoa",NA,"Membranipora membranacea",NA,NA,NA,"Membraniporina",NA,NA,NA,NA,"Membraniporoidea",NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Merluccius albidus","Actinopteri","Merlucciidae","Merluccius","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Gadiformes",NA,"Osteichthyes","Chordata",NA,"Merluccius albidus","Teleostei","Merlucciinae",NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,TRUE,TRUE
"Merluccius bilinearis","Actinopteri","Merlucciidae","Merluccius","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Gadiformes",NA,"Osteichthyes","Chordata",NA,"Merluccius bilinearis","Teleostei","Merlucciinae",NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,TRUE,TRUE
"Metridia lucens","Hexanauplia","Metridinidae","Metridia",NA,"Neocopepoda",NA,NA,NA,"Animalia",NA,"Calanoida",NA,NA,"Arthropoda",NA,"Metridia lucens","Copepoda",NA,NA,NA,"Crustacea",NA,NA,"Multicrustacea",NA,"Gymnoplea",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Metridium","Anthozoa","Metridiidae","Metridium",NA,NA,NA,NA,NA,"Animalia",NA,"Actiniaria",NA,NA,"Cnidaria",NA,NA,"Hexacorallia",NA,NA,"Enthemonae",NA,NA,NA,NA,"Metridioidea",NA,NA,"worms",TRUE,FALSE,TRUE,FALSE
"Mitrocomella polydiademata","Hydrozoa","Mitrocomidae","Mitrocomella",NA,NA,NA,NA,NA,"Animalia",NA,"Leptothecata",NA,NA,"Cnidaria",NA,"Mitrocomella polydiademata","Hydroidolina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Molgula complanata","Ascidiacea","Molgulidae","Molgula",NA,NA,NA,NA,NA,"Animalia",NA,"Stolidobranchia",NA,NA,"Chordata",NA,"Molgula complanata",NA,NA,NA,NA,"Tunicata",NA,NA,NA,NA,NA,NA,"worms",FALSE,TRUE,FALSE,FALSE
"Myoxocephalus octodecemspinosus","Actinopteri","Cottidae","Myoxocephalus","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Perciformes",NA,"Osteichthyes","Chordata",NA,"Myoxocephalus octodecemspinosus","Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,TRUE,TRUE
"Myoxocephalus scorpius","Actinopteri","Cottidae","Myoxocephalus","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Perciformes",NA,"Osteichthyes","Chordata",NA,"Myoxocephalus scorpius","Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,FALSE,TRUE
"Mytilus edulis","Bivalvia","Mytilidae","Mytilus",NA,"Pteriomorphia",NA,NA,NA,"Animalia",NA,"Mytilida",NA,NA,"Mollusca",NA,"Mytilus edulis","Autobranchia","Mytilinae",NA,NA,NA,NA,NA,NA,"Mytiloidea",NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Myxicola","Polychaeta","Sabellidae","Myxicola",NA,"Canalipalpata",NA,NA,NA,"Animalia",NA,"Sabellida",NA,NA,"Annelida",NA,NA,"Sedentaria","Myxicolinae",NA,NA,NA,NA,NA,NA,NA,NA,"Myxicolini","worms",FALSE,TRUE,FALSE,FALSE
"Myxicola infundibulum","Polychaeta","Sabellidae","Myxicola",NA,"Canalipalpata",NA,NA,NA,"Animalia",NA,"Sabellida",NA,NA,"Annelida",NA,"Myxicola infundibulum","Sedentaria","Myxicolinae",NA,NA,NA,NA,NA,NA,NA,NA,"Myxicolini","worms",TRUE,FALSE,FALSE,FALSE
"Myxidium","Myxozoa","Myxidiidae","Myxidium",NA,NA,NA,NA,NA,"Animalia",NA,"Bivalvulida",NA,NA,"Cnidaria",NA,NA,"Myxosporea",NA,NA,"Variisporina",NA,NA,NA,NA,NA,NA,NA,"worms",FALSE,TRUE,FALSE,FALSE
"Myxine limosa","Myxini","Myxinidae","Myxine",NA,NA,NA,NA,"Agnatha","Animalia",NA,"Myxiniformes",NA,NA,"Chordata",NA,"Myxine limosa",NA,"Myxininae",NA,NA,"Vertebrata",NA,NA,"Cyclostomi",NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Nanomia cara","Hydrozoa","Agalmatidae","Nanomia",NA,NA,NA,NA,NA,"Animalia",NA,"Siphonophorae",NA,NA,"Cnidaria",NA,"Nanomia cara","Hydroidolina",NA,NA,"Physonectae",NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Nematoscelis megalops","Malacostraca","Euphausiidae","Nematoscelis",NA,NA,NA,NA,NA,"Animalia",NA,"Euphausiacea",NA,NA,"Arthropoda",NA,"Nematoscelis megalops","Eumalacostraca",NA,NA,NA,"Crustacea",NA,NA,"Multicrustacea",NA,"Eucarida",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Nereis pelagica","Polychaeta","Nereididae","Nereis",NA,NA,NA,NA,NA,"Animalia",NA,"Phyllodocida",NA,NA,"Annelida",NA,"Nereis pelagica","Errantia","Nereidinae",NA,"Nereidiformia",NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Nezumia bairdii","Actinopteri","Macrouridae","Nezumia","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Gadiformes",NA,"Osteichthyes","Chordata",NA,"Nezumia bairdii","Teleostei","Macrourinae",NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,TRUE,FALSE
"Nothria conchylega","Polychaeta","Onuphidae","Nothria",NA,NA,NA,NA,NA,"Animalia",NA,"Eunicida",NA,NA,"Annelida",NA,"Nothria conchylega","Errantia","Hyalinoeciinae",NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Notomastus latericeus","Polychaeta","Capitellidae","Notomastus",NA,"Scolecida",NA,NA,NA,"Animalia",NA,NA,NA,NA,"Annelida",NA,"Notomastus latericeus","Sedentaria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",FALSE,TRUE,FALSE,FALSE
"Notoscopelus elongatus","Actinopteri","Myctophidae","Notoscopelus","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Myctophiformes",NA,"Osteichthyes","Chordata",NA,"Notoscopelus elongatus","Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,FALSE,TRUE
"Obelia","Hydrozoa","Campanulariidae","Obelia",NA,NA,NA,NA,NA,"Animalia",NA,"Leptothecata",NA,NA,"Cnidaria",NA,NA,"Hydroidolina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Oithona similis","Hexanauplia","Oithonidae","Oithona",NA,"Neocopepoda",NA,NA,NA,"Animalia",NA,"Cyclopoida",NA,NA,"Arthropoda",NA,"Oithona similis","Copepoda",NA,NA,"Oithonida","Crustacea",NA,NA,"Multicrustacea",NA,"Podoplea",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Oncorhynchus mykiss","Actinopteri","Salmonidae","Oncorhynchus","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Salmoniformes",NA,"Osteichthyes","Chordata",NA,"Oncorhynchus mykiss","Teleostei","Salmoninae",NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,TRUE
"Ophelina acuminata","Polychaeta","Opheliidae","Ophelina",NA,"Scolecida",NA,NA,NA,"Animalia",NA,NA,NA,NA,"Annelida",NA,"Ophelina acuminata","Sedentaria","Ophelininae",NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Ophiopholis aculeata","Ophiuroidea","Ophiopholidae","Ophiopholis",NA,"Metophiurida",NA,NA,NA,"Animalia",NA,"Amphilepidida",NA,NA,"Echinodermata",NA,"Ophiopholis aculeata","Myophiuroida",NA,NA,"Gnathophiurina","Asterozoa",NA,NA,NA,"Ophiactoidea","Ophintegrida",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Ophiura","Ophiuroidea","Ophiuridae","Ophiura",NA,"Metophiurida",NA,NA,NA,"Animalia",NA,"Ophiurida",NA,NA,"Echinodermata",NA,NA,"Myophiuroida","Ophiurinae",NA,"Ophiurina","Asterozoa",NA,NA,NA,NA,"Euryophiurida",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Ophiuroidea","Ophiuroidea",NA,NA,NA,NA,NA,NA,NA,"Animalia",NA,NA,NA,NA,"Echinodermata",NA,NA,NA,NA,NA,NA,"Asterozoa",NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Oscarella balibaloi","Homoscleromorpha","Oscarellidae","Oscarella",NA,NA,NA,NA,NA,"Animalia",NA,"Homosclerophorida",NA,NA,"Porifera",NA,"Oscarella balibaloi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Oscarella viridis","Homoscleromorpha","Oscarellidae","Oscarella",NA,NA,NA,NA,NA,"Animalia",NA,"Homosclerophorida",NA,NA,"Porifera",NA,"Oscarella viridis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Owenia fusiformis","Polychaeta","Oweniidae","Owenia",NA,NA,NA,NA,NA,"Animalia",NA,NA,NA,NA,"Annelida",NA,"Owenia fusiformis","Polychaeta incertae sedis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Paracalanidae","Hexanauplia","Paracalanidae",NA,NA,"Neocopepoda",NA,NA,NA,"Animalia",NA,"Calanoida",NA,NA,"Arthropoda",NA,NA,"Copepoda",NA,NA,NA,"Crustacea",NA,NA,"Multicrustacea",NA,"Gymnoplea",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Paracalanus","Hexanauplia","Paracalanidae","Paracalanus",NA,"Neocopepoda",NA,NA,NA,"Animalia",NA,"Calanoida",NA,NA,"Arthropoda",NA,NA,"Copepoda",NA,NA,NA,"Crustacea",NA,NA,"Multicrustacea",NA,"Gymnoplea",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Paraeuchaeta norvegica","Hexanauplia","Euchaetidae","Paraeuchaeta",NA,"Neocopepoda",NA,NA,NA,"Animalia",NA,"Calanoida",NA,NA,"Arthropoda",NA,"Paraeuchaeta norvegica","Copepoda",NA,NA,NA,"Crustacea",NA,NA,"Multicrustacea",NA,"Gymnoplea",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Paramphinome jeffreysii","Polychaeta","Amphinomidae","Paramphinome",NA,NA,NA,NA,NA,"Animalia",NA,"Amphinomida",NA,NA,"Annelida",NA,"Paramphinome jeffreysii","Errantia","Amphinominae",NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Paranerilla limicola","Polychaeta","Nerillidae","Paranerilla",NA,NA,NA,NA,NA,"Animalia",NA,NA,NA,NA,"Annelida",NA,"Paranerilla limicola","Polychaeta incertae sedis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",FALSE,TRUE,FALSE,FALSE
"Parvicirrus dubius","Pilidiophora","Lineidae","Parvicirrus",NA,NA,NA,NA,NA,"Animalia",NA,"Heteronemertea",NA,NA,"Nemertea",NA,"Parvicirrus dubius",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Pectinaria granulata","Polychaeta","Pectinariidae","Pectinaria",NA,"Canalipalpata",NA,NA,NA,"Animalia",NA,"Terebellida",NA,NA,"Annelida",NA,"Pectinaria granulata","Sedentaria",NA,NA,"Terebelliformia",NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Pennatula aculeata","Anthozoa","Pennatulidae","Pennatula",NA,NA,NA,NA,NA,"Animalia",NA,"Pennatulacea",NA,NA,"Cnidaria",NA,"Pennatula aculeata","Octocorallia",NA,NA,"Subselliflorae",NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Phacellophora camtschatica","Scyphozoa","Phacellophoridae","Phacellophora",NA,NA,NA,NA,NA,"Animalia",NA,"Semaeostomeae",NA,NA,"Cnidaria",NA,"Phacellophora camtschatica","Discomedusae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Phascolion strombus","Sipunculidea","Golfingiidae","Phascolion",NA,NA,NA,NA,NA,"Animalia",NA,"Golfingiida",NA,NA,"Sipuncula",NA,"Phascolion strombus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",FALSE,TRUE,FALSE,FALSE
"Pherusa affinis","Polychaeta","Flabelligeridae","Pherusa",NA,"Canalipalpata",NA,NA,NA,"Animalia",NA,"Terebellida",NA,NA,"Annelida",NA,"Pherusa affinis","Sedentaria",NA,NA,"Cirratuliformia",NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Phocoena phocoena","Mammalia","Phocoenidae","Phocoena",NA,NA,NA,"Cetacea","Gnathostomata","Animalia","Tetrapoda","Cetartiodactyla",NA,NA,"Chordata",NA,"Phocoena phocoena","Theria",NA,NA,"Cetancodonta","Vertebrata",NA,NA,NA,"Odontoceti",NA,NA,"worms",TRUE,FALSE,TRUE,FALSE
"Pholis gunnellus","Actinopteri","Pholidae","Pholis","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Perciformes",NA,"Osteichthyes","Chordata",NA,"Pholis gunnellus","Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,TRUE,TRUE
"Phycis chesteri","Actinopteri","Phycidae","Phycis","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Gadiformes",NA,"Osteichthyes","Chordata",NA,"Phycis chesteri","Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,TRUE,TRUE
"Phyllodoce groenlandica","Polychaeta","Phyllodocidae","Phyllodoce",NA,NA,NA,NA,NA,"Animalia",NA,"Phyllodocida",NA,NA,"Annelida",NA,"Phyllodoce groenlandica","Errantia","Phyllodocinae",NA,"Phyllodociformia",NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Pleuromamma borealis","Hexanauplia","Metridinidae","Pleuromamma",NA,"Neocopepoda",NA,NA,NA,"Animalia",NA,"Calanoida",NA,NA,"Arthropoda",NA,"Pleuromamma borealis","Copepoda",NA,NA,NA,"Crustacea",NA,NA,"Multicrustacea",NA,"Gymnoplea",NA,"worms",TRUE,FALSE,FALSE,FALSE
"Pleuronectidae","Actinopteri","Pleuronectidae",NA,"Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Pleuronectiformes",NA,"Osteichthyes","Chordata",NA,NA,"Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",FALSE,FALSE,TRUE,TRUE
"Plexauridae","Anthozoa","Plexauridae",NA,NA,NA,NA,NA,NA,"Animalia",NA,"Alcyonacea",NA,NA,"Cnidaria",NA,NA,"Octocorallia",NA,NA,"Holaxonia",NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Plotocnide borealis","Hydrozoa","Boreohydridae","Plotocnide",NA,NA,NA,NA,NA,"Animalia",NA,"Anthoathecata",NA,NA,"Cnidaria",NA,"Plotocnide borealis","Hydroidolina",NA,NA,"Aplanulata",NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Pollachius virens","Actinopteri","Gadidae","Pollachius","Actinopterygii",NA,NA,NA,"Gnathostomata","Animalia",NA,"Gadiformes",NA,"Osteichthyes","Chordata",NA,"Pollachius virens","Teleostei",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,TRUE,TRUE
"Polygordius jouinae","Polychaeta","Polygordiidae","Polygordius",NA,NA,NA,NA,NA,"Animalia",NA,NA,NA,NA,"Annelida",NA,"Polygordius jouinae","Polychaeta incertae sedis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Polymastia bartletti","Demospongiae","Polymastiidae","Polymastia",NA,NA,NA,NA,NA,"Animalia",NA,"Polymastiida",NA,NA,"Porifera",NA,"Polymastia bartletti","Heteroscleromorpha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,FALSE,FALSE,FALSE
"Priapulus caudatus",NA,"Priapulidae","Priapulus",NA,NA,NA,NA,NA,"Animalia",NA,"Priapulomorpha",NA,NA,"Priapulida",NA,"Priapulus caudatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"worms",TRUE,TRUE,FALSE,FALSE
"Prionace glauca","Elasmobranchii","Carcharhinidae","Prionace",NA,"Selachii",NA,NA,"Gnathostomata","Animalia",NA,"Carcharhiniformes",NA,"Chondrichthyes","Chordata",NA,"Prionace glauca","Neoselachii",NA,NA,NA,"Vertebrata",NA,NA,NA,NA,"Galeomorphi",NA,"worms",FALSE,FALSE,TRUE,TRUE
